_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__17daLv4PoGate_HIO_cFv = .text:0x000000EC; // type:function size:0x70 scope:global
__dt__14mDoHIO_entry_cFv = .text:0x0000015C; // type:function size:0x48 scope:global
setBaseMtx__13daLv4PoGate_cFv = .text:0x000001A4; // type:function size:0x9C scope:global
CreateHeap__13daLv4PoGate_cFv = .text:0x00000240; // type:function size:0x6C scope:global
create__13daLv4PoGate_cFv = .text:0x000002AC; // type:function size:0x130 scope:global
Execute__13daLv4PoGate_cFPPA3_A4_f = .text:0x000003DC; // type:function size:0x50 scope:global
moveGate__13daLv4PoGate_cFv = .text:0x0000042C; // type:function size:0x164 scope:global
init_modeWait__13daLv4PoGate_cFv = .text:0x00000590; // type:function size:0xC scope:global
modeWait__13daLv4PoGate_cFv = .text:0x0000059C; // type:function size:0x4 scope:global
init_modeMoveOpen__13daLv4PoGate_cFv = .text:0x000005A0; // type:function size:0xB0 scope:global
modeMoveOpen__13daLv4PoGate_cFv = .text:0x00000650; // type:function size:0xB0 scope:global
init_modeMoveClose__13daLv4PoGate_cFv = .text:0x00000700; // type:function size:0xB0 scope:global
modeMoveClose__13daLv4PoGate_cFv = .text:0x000007B0; // type:function size:0x6C scope:global
init_modeMoveCloseWait__13daLv4PoGate_cFv = .text:0x0000081C; // type:function size:0x1C scope:global
modeMoveCloseWait__13daLv4PoGate_cFv = .text:0x00000838; // type:function size:0x38 scope:global
init_modeMoveClose2__13daLv4PoGate_cFv = .text:0x00000870; // type:function size:0xC scope:global
modeMoveClose2__13daLv4PoGate_cFv = .text:0x0000087C; // type:function size:0x64 scope:global
init_modeMoveClose2Wait__13daLv4PoGate_cFv = .text:0x000008E0; // type:function size:0x1C scope:global
modeMoveClose2Wait__13daLv4PoGate_cFv = .text:0x000008FC; // type:function size:0x38 scope:global
init_modeMoveClose3__13daLv4PoGate_cFv = .text:0x00000934; // type:function size:0x1C scope:global
modeMoveClose3__13daLv4PoGate_cFv = .text:0x00000950; // type:function size:0x88 scope:global
setSe__13daLv4PoGate_cFv = .text:0x000009D8; // type:function size:0x5C scope:global
setEffect__13daLv4PoGate_cFi = .text:0x00000A34; // type:function size:0xC4 scope:global
Draw__13daLv4PoGate_cFv = .text:0x00000AF8; // type:function size:0xA4 scope:global
Delete__13daLv4PoGate_cFv = .text:0x00000B9C; // type:function size:0x30 scope:global
daLv4PoGate_Draw__FP13daLv4PoGate_c = .text:0x00000BCC; // type:function size:0x2C scope:global
daLv4PoGate_Execute__FP13daLv4PoGate_c = .text:0x00000BF8; // type:function size:0x20 scope:global
daLv4PoGate_Delete__FP13daLv4PoGate_c = .text:0x00000C18; // type:function size:0x20 scope:global
daLv4PoGate_Create__FP10fopAc_ac_c = .text:0x00000C38; // type:function size:0x20 scope:global
__dt__17daLv4PoGate_HIO_cFv = .text:0x00000C58; // type:function size:0x5C scope:global
__sinit_d_a_obj_lv4PoGate_cpp = .text:0x00000CB4; // type:function size:0x3C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3629 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3630 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3631 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3632 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3633 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3634 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3655 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@3713 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
