_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__17daNpc_Aru_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
getEyeballMaterialNo__11daNpc_Aru_cFv = .text:0x000000B0; // type:function size:0x8 scope:global
getBackboneJointNo__11daNpc_Aru_cFv = .text:0x000000C0; // type:function size:0x8 scope:global
getNeckJointNo__11daNpc_Aru_cFv = .text:0x000000D0; // type:function size:0x8 scope:global
getHeadJointNo__11daNpc_Aru_cFv = .text:0x000000E0; // type:function size:0x8 scope:global
getFootRJointNo__11daNpc_Aru_cFv = .text:0x000000F0; // type:function size:0x8 scope:global
getFootLJointNo__11daNpc_Aru_cFv = .text:0x00000100; // type:function size:0x8 scope:global
checkRemoveJoint__11daNpc_Aru_cFi = .text:0x00000110; // type:function size:0x10 scope:global
checkChangeJoint__11daNpc_Aru_cFi = .text:0x00000120; // type:function size:0x10 scope:global
__dt__11daNpc_Aru_cFv = .text:0x00000130; // type:function size:0x1EC scope:global
create__11daNpc_Aru_cFv = .text:0x00000320; // type:function size:0x708 scope:global
CreateHeap__11daNpc_Aru_cFv = .text:0x00000A30; // type:function size:0x268 scope:global
createHeapCallBack__11daNpc_Aru_cFP10fopAc_ac_c = .text:0x00000CA0; // type:function size:0x4 scope:global
ctrlJointCallBack__11daNpc_Aru_cFP8J3DJointi = .text:0x00000CB0; // type:function size:0x54 scope:global
srchCow__11daNpc_Aru_cFPvPv = .text:0x00000D10; // type:function size:0xA4 scope:global
srchUDoor__11daNpc_Aru_cFPvPv = .text:0x00000DC0; // type:function size:0x94 scope:global
chkThrust__11daNpc_Aru_cFP10fopAc_ac_c = .text:0x00000E60; // type:function size:0x188 scope:global
getCowP__11daNpc_Aru_cFi = .text:0x00000FF0; // type:function size:0x13C scope:global
reset__11daNpc_Aru_cFv = .text:0x00001130; // type:function size:0x3B0 scope:global
afterJntAnm__11daNpc_Aru_cFi = .text:0x000014E0; // type:function size:0x84 scope:global
setParam__11daNpc_Aru_cFv = .text:0x00001570; // type:function size:0x12C scope:global
checkChangeEvt__11daNpc_Aru_cFv = .text:0x000016A0; // type:function size:0xAC scope:global
setAfterTalkMotion__11daNpc_Aru_cFv = .text:0x00001750; // type:function size:0xD0 scope:global
srchActors__11daNpc_Aru_cFv = .text:0x00001820; // type:function size:0x608 scope:global
evtTalk__11daNpc_Aru_cFv = .text:0x00001E30; // type:function size:0x104 scope:global
evtCutProc__11daNpc_Aru_cFv = .text:0x00001F40; // type:function size:0xC0 scope:global
action__11daNpc_Aru_cFv = .text:0x00002000; // type:function size:0x1E0 scope:global
beforeMove__11daNpc_Aru_cFv = .text:0x000021E0; // type:function size:0xC4 scope:global
setAttnPos__11daNpc_Aru_cFv = .text:0x000022B0; // type:function size:0x3F8 scope:global
setCollision__11daNpc_Aru_cFv = .text:0x000026B0; // type:function size:0x15C scope:global
drawDbgInfo__11daNpc_Aru_cFv = .text:0x00002810; // type:function size:0x8 scope:global
selectAction__11daNpc_Aru_cFv = .text:0x00002820; // type:function size:0x340 scope:global
srchActorDirection__11daNpc_Aru_cFP10fopAc_ac_c = .text:0x00002B60; // type:function size:0xD0 scope:global
adjustMoveDir__11daNpc_Aru_cFv = .text:0x00002C30; // type:function size:0x580 scope:global
duck__11daNpc_Aru_cFi = .text:0x000031B0; // type:function size:0x35C scope:global
lookround__11daNpc_Aru_cFs = .text:0x00003510; // type:function size:0x148 scope:global
cutRideOnHorse__11daNpc_Aru_cFi = .text:0x00003660; // type:function size:0x1D0 scope:global
cutGotoBullRunningStage__11daNpc_Aru_cFi = .text:0x00003830; // type:function size:0x194 scope:global
cutEndBullRunning__11daNpc_Aru_cFi = .text:0x000039D0; // type:function size:0x348 scope:global
cutGotoSkipFenceStage__11daNpc_Aru_cFi = .text:0x00003D20; // type:function size:0x138 scope:global
cutSpeakTo__11daNpc_Aru_cFi = .text:0x00003E60; // type:function size:0x29C scope:global
cutNoEntrance__11daNpc_Aru_cFi = .text:0x00004100; // type:function size:0x2A4 scope:global
wait__11daNpc_Aru_cFPv = .text:0x000043B0; // type:function size:0x594 scope:global
bullRunning__11daNpc_Aru_cFPv = .text:0x00004950; // type:function size:0x2A0 scope:global
skipFence__11daNpc_Aru_cFPv = .text:0x00004BF0; // type:function size:0x1A8 scope:global
talk__11daNpc_Aru_cFPv = .text:0x00004DA0; // type:function size:0x358 scope:global
daNpc_Aru_Create__FPv = .text:0x00005100; // type:function size:0x4 scope:global
daNpc_Aru_Delete__FPv = .text:0x00005110; // type:function size:0x34 scope:global
daNpc_Aru_Execute__FPv = .text:0x00005150; // type:function size:0x4 scope:global
daNpc_Aru_Draw__FPv = .text:0x00005160; // type:function size:0x9C scope:global
daNpc_Aru_IsDelete__FPv = .text:0x00005200; // type:function size:0x8 scope:global
__sinit_\d_a_npc_aru_cpp = .text:0x00005210; // type:function size:0x34 scope:local
__dt__18daNpcT_ActorMngr_cFv = .text:0x00005250; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00005290; // type:function size:0xD4 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00005370; // type:function size:0x40 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x000053B0; // type:function size:0x3C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_Aru_Param_c = .rodata:0x00000000; // type:object size:0xA0 scope:global
@LOCAL@create__11daNpc_Aru_cFv@heapSize = .rodata:0x000000A0; // type:object size:0x18 scope:local
@118024 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
@118025 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@118026 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@118027 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@118028 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@118029 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@118030 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@118031 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@118077 = .rodata:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
@118134 = .rodata:0x000000DC; // type:object size:0x4 scope:local align:4 data:float
@118267 = .rodata:0x000000E0; // type:object size:0x4 scope:local data:string
@118442 = .rodata:0x000000E4; // type:object size:0x4 scope:local align:4 data:float
@118543 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@118544 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@118545 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@118546 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@118660 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@118661 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@118662 = .rodata:0x00000100; // type:object size:0x4 scope:local
@118663 = .rodata:0x00000104; // type:object size:0x4 scope:local
@118667 = .rodata:0x00000108; // type:object size:0x8 scope:local
@118774 = .rodata:0x00000110; // type:object size:0x4 scope:local align:4 data:float
@113960 = .rodata:0x00000114; // type:object size:0x6 scope:local
@118873 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@118874 = .rodata:0x00000120; // type:object size:0x4 scope:local data:string
@118908 = .rodata:0x00000124; // type:object size:0x4 scope:local
@118909 = .rodata:0x00000128; // type:object size:0x4 scope:local
@118910 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@119122 = .rodata:0x00000130; // type:object size:0x4 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x8 scope:global
@113405 = .data:0x00000008; // type:object size:0x1 scope:local
@113406 = .data:0x00000010; // type:object size:0x10 scope:local data:string
@113407 = .data:0x00000020; // type:object size:0xC scope:local data:string
@113408 = .data:0x0000002C; // type:object size:0xD scope:local data:string
@113409 = .data:0x0000003C; // type:object size:0x17 scope:local data:string
@113410 = .data:0x00000054; // type:object size:0x1C scope:local data:string
@113411 = .data:0x00000070; // type:object size:0x10 scope:local data:string
@113412 = .data:0x00000080; // type:object size:0x11 scope:local data:string
@113413 = .data:0x00000094; // type:object size:0x11 scope:local data:string
@113414 = .data:0x000000A8; // type:object size:0x15 scope:local data:string
@113415 = .data:0x000000C0; // type:object size:0x8 scope:local data:string
@113416 = .data:0x000000C8; // type:object size:0xC scope:local data:string
l_evtList = .data:0x000000D8; // type:object size:0x60 scope:global
@113417 = .data:0x00000138; // type:object size:0x4 scope:local data:string
@113418 = .data:0x0000013C; // type:object size:0x5 scope:local data:string
l_resNameList = .data:0x00000144; // type:object size:0xC scope:global
l_loadResPtrn9 = .data:0x00000150; // type:object size:0x3 scope:global
l_loadResPtrnList = .data:0x00000158; // type:object size:0x18 scope:global
l_faceMotionAnmData = .data:0x00000170; // type:object size:0x16C scope:global
l_motionAnmData = .data:0x000002DC; // type:object size:0x16C scope:global
l_faceMotionSequenceData = .data:0x00000448; // type:object size:0xD0 scope:global
l_motionSequenceData = .data:0x00000518; // type:object size:0xC0 scope:global
mCutNameList__11daNpc_Aru_c = .data:0x000005D8; // type:object size:0x1C scope:global
mCutList__11daNpc_Aru_c = .data:0x000005F4; // type:object size:0x54 scope:global data:4byte
@118379 = .data:0x00000648; // type:object size:0x7 scope:local data:string
@118417 = .data:0x00000650; // type:object size:0xC scope:local data:4byte
@118552 = .data:0x0000065C; // type:object size:0xC scope:local data:4byte
@118553 = .data:0x00000668; // type:object size:0xC scope:local data:4byte
@118561 = .data:0x00000674; // type:object size:0x4 scope:local data:string
@118701 = .data:0x00000678; // type:object size:0xC scope:local
@118702 = .data:0x00000684; // type:object size:0xC scope:local
@118703 = .data:0x00000690; // type:object size:0xC scope:local
@118704 = .data:0x0000069C; // type:object size:0xC scope:local
@118705 = .data:0x000006A8; // type:object size:0xC scope:local
@118706 = .data:0x000006B4; // type:object size:0xC scope:local
@118707 = .data:0x000006C0; // type:object size:0xC scope:local
@118708 = .data:0x000006CC; // type:object size:0xC scope:local
@118709 = .data:0x000006D8; // type:object size:0xC scope:local
@118951 = .data:0x000006E4; // type:object size:0x4 scope:local data:string
daNpc_Aru_MethodTable = .data:0x000006E8; // type:object size:0x20 scope:global
g_profile_NPC_ARU = .data:0x00000708; // type:object size:0x30 scope:global
__vt__11daNpc_Aru_c = .data:0x00000738; // type:object size:0xC4 scope:global
@114563 = .data:0x000007FC; // type:object size:0xC scope:local data:string
@114564 = .data:0x00000808; // type:object size:0x14 scope:local
__RTTI__11daNpc_Aru_c = .data:0x00000820; // type:object size:0x8 scope:global
__vt__17daNpc_Aru_Param_c = .data:0x00000828; // type:object size:0xC scope:global
@114565 = .data:0x00000834; // type:object size:0x12 scope:local data:string
__RTTI__17daNpc_Aru_Param_c = .data:0x00000848; // type:object size:0x8 scope:global
@114573 = .data:0x00000850; // type:object size:0x9 scope:local data:string
@114574 = .data:0x0000085C; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000870; // type:object size:0xC scope:global
@114575 = .data:0x00000880; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000890; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000898; // type:object size:0xC scope:global
