_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__13daE_TK2_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__13daE_TK2_HIO_cFv = .text:0x000000D0; // type:function size:0x80 scope:global
genMessage__13daE_TK2_HIO_cFP11JORMContext = .text:0x00000150; // type:function size:0x2A8 scope:global
anm_init__FP11e_tk2_classifUcf = .text:0x00000400; // type:function size:0x7C scope:global
daE_TK2_Draw__FP11e_tk2_class = .text:0x00000480; // type:function size:0x80 scope:global
other_bg_check__FP11e_tk2_classP10fopAc_ac_c = .text:0x00000500; // type:function size:0xF4 scope:global
pl_check__FP11e_tk2_classfs = .text:0x00000600; // type:function size:0xB4 scope:global
damage_check__FP11e_tk2_class = .text:0x000006C0; // type:function size:0x14C scope:global
e_tk2_wait_0__FP11e_tk2_class = .text:0x00000810; // type:function size:0x118 scope:global
e_tk2_find__FP11e_tk2_class = .text:0x00000930; // type:function size:0x358 scope:global
e_tk2_attack__FP11e_tk2_class = .text:0x00000C90; // type:function size:0x1F0 scope:global
e_tk2_s_damage__FP11e_tk2_class = .text:0x00000E80; // type:function size:0xBC scope:global
e_tk2_damage__FP11e_tk2_class = .text:0x00000F40; // type:function size:0xCC scope:global
action__FP11e_tk2_class = .text:0x00001010; // type:function size:0x110 scope:global
daE_TK2_Execute__FP11e_tk2_class = .text:0x00001120; // type:function size:0x728 scope:global
daE_TK2_IsDelete__FP11e_tk2_class = .text:0x00001850; // type:function size:0x8 scope:global
daE_TK2_Delete__FP11e_tk2_class = .text:0x00001860; // type:function size:0x9C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001900; // type:function size:0xEC scope:global
daE_TK2_Create__FP10fopAc_ac_c = .text:0x000019F0; // type:function size:0x2D4 scope:global
__ct__11e_tk2_classFv = .text:0x00001CD0; // type:function size:0x6C scope:global
__ct__11dCcU_AtInfoFv = .text:0x00001D40; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x00001D80; // type:function size:0x44 scope:global
__sinit_\d_a_e_tk2_cpp = .text:0x00001DD0; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
