_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
ccHitCallback__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x000000EC; // type:function size:0x154 scope:local
pushPullcallBack__FP10fopAc_ac_cP10fopAc_ac_csQ29dBgW_Base13PushPullLabel = .text:0x00000240; // type:function size:0xE0 scope:local
__dt__4cXyzFv = .text:0x00000320; // type:function size:0x3C scope:global
searchIronBallCallback__FPvPv = .text:0x0000035C; // type:function size:0x8C scope:local
create1st__14daObjYtaihou_cFv = .text:0x000003E8; // type:function size:0xC8 scope:global
setIronBall__14daObjYtaihou_cFP12daObjCarry_c = .text:0x000004B0; // type:function size:0x58 scope:global
getEvent__14daObjYtaihou_cFUc = .text:0x00000508; // type:function size:0x14 scope:global
loadAngle__14daObjYtaihou_cFv = .text:0x0000051C; // type:function size:0x90 scope:global
saveAngle__14daObjYtaihou_cFv = .text:0x000005AC; // type:function size:0xB4 scope:global
setNextAngle__14daObjYtaihou_cFv = .text:0x00000660; // type:function size:0x24 scope:global
setMtx__14daObjYtaihou_cFv = .text:0x00000684; // type:function size:0x184 scope:global
rotateCheck__14daObjYtaihou_cFv = .text:0x00000808; // type:function size:0x254 scope:global
shotCheck__14daObjYtaihou_cFv = .text:0x00000A5C; // type:function size:0x508 scope:global
eventStart__14daObjYtaihou_cFv = .text:0x00000F64; // type:function size:0x10 scope:global
CreateHeap__14daObjYtaihou_cFv = .text:0x00000F74; // type:function size:0x70 scope:global
Create__14daObjYtaihou_cFv = .text:0x00000FE4; // type:function size:0xB0 scope:global
Execute__14daObjYtaihou_cFPPA3_A4_f = .text:0x00001094; // type:function size:0xB8 scope:global
Draw__14daObjYtaihou_cFv = .text:0x0000114C; // type:function size:0xD0 scope:global
Delete__14daObjYtaihou_cFv = .text:0x0000121C; // type:function size:0x6C scope:global
daObjYtaihou_create1st__FP14daObjYtaihou_c = .text:0x00001288; // type:function size:0x11C scope:local
__dt__8cM3dGCylFv = .text:0x000013A4; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000013EC; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00001434; // type:function size:0x5C scope:global
daObjYtaihou_MoveBGDelete__FP14daObjYtaihou_c = .text:0x00001490; // type:function size:0x20 scope:local
daObjYtaihou_MoveBGExecute__FP14daObjYtaihou_c = .text:0x000014B0; // type:function size:0x20 scope:local
daObjYtaihou_MoveBGDraw__FP14daObjYtaihou_c = .text:0x000014D0; // type:function size:0x2C scope:local
__dt__10cCcD_GSttsFv = .text:0x000014FC; // type:function size:0x48 scope:global
__dt__17dEvLib_callback_cFv = .text:0x00001544; // type:function size:0x48 scope:global
eventStart__17dEvLib_callback_cFv = .text:0x0000158C; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x00001594; // type:function size:0x8 scope:global
eventEnd__17dEvLib_callback_cFv = .text:0x0000159C; // type:function size:0x8 scope:global
__dt__14daObjYtaihou_cFv = .text:0x000015A4; // type:function size:0x174 scope:global
cLib_calcTimer<s>__FPs = .text:0x00001718; // type:function size:0x1C scope:global
@1448@eventStart__14daObjYtaihou_cFv = .text:0x00001734; // type:function size:0x8 scope:local
@1448@__dt__14daObjYtaihou_cFv = .text:0x0000173C; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3695 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3696 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3697 = .rodata:0x00000008; // type:object size:0x4 scope:local
