_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
execute__14daTagRestart_cFv = .text:0x00000070; // type:function size:0x1D8 scope:global
daTagRestart_Execute__FP14daTagRestart_c = .text:0x00000250; // type:function size:0x4 scope:global
daTagRestart_Delete__FP14daTagRestart_c = .text:0x00000260; // type:function size:0x8 scope:global
daTagRestart_Create__FP10fopAc_ac_c = .text:0x00000270; // type:function size:0xDC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@108716 = .rodata:0x00000000; // type:object size:0x4 scope:local
@108717 = .rodata:0x00000004; // type:object size:0x4 scope:local
@108718 = .rodata:0x00000008; // type:object size:0x4 scope:local
l_daTagRestart_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_Restart = .data:0x00000020; // type:object size:0x30 scope:global
