_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
createHeapCallBack__FP10fopAc_ac_c = .text:0x0000005C; // type:function size:0xC4 scope:global
setAction__12daNpcGuard_cFQ212daNpcGuard_c6Mode_e = .text:0x00000120; // type:function size:0x44 scope:global
initPath__12daNpcGuard_cFv = .text:0x00000164; // type:function size:0x64 scope:global
executePath__12daNpcGuard_cFv = .text:0x000001C8; // type:function size:0x430 scope:global
initRun__12daNpcGuard_cFv = .text:0x000005F8; // type:function size:0x64 scope:global
executeRun__12daNpcGuard_cFv = .text:0x0000065C; // type:function size:0x1EC scope:global
initFightWait__12daNpcGuard_cFv = .text:0x00000848; // type:function size:0xBC scope:global
executeFightWait__12daNpcGuard_cFv = .text:0x00000904; // type:function size:0x25C scope:global
initFightStep__12daNpcGuard_cFv = .text:0x00000B60; // type:function size:0xC scope:global
executeFightStep__12daNpcGuard_cFv = .text:0x00000B6C; // type:function size:0x78 scope:global
initFightMenace__12daNpcGuard_cFv = .text:0x00000BE4; // type:function size:0xE0 scope:global
executeFightMenace__12daNpcGuard_cFv = .text:0x00000CC4; // type:function size:0x108 scope:global
initFear__12daNpcGuard_cFv = .text:0x00000DCC; // type:function size:0xD8 scope:global
executeFear__12daNpcGuard_cFv = .text:0x00000EA4; // type:function size:0xE4 scope:global
initEscape__12daNpcGuard_cFv = .text:0x00000F88; // type:function size:0xD0 scope:global
executeEscape__12daNpcGuard_cFv = .text:0x00001058; // type:function size:0x1F4 scope:global
setSpeed__12daNpcGuard_cFffPfi = .text:0x0000124C; // type:function size:0xF4 scope:global
daNpcGuard_Create__FPv = .text:0x00001340; // type:function size:0x478 scope:global
setMtx__12daNpcGuard_cFv = .text:0x000017B8; // type:function size:0x494 scope:global
daNpcGuard_Delete__FPv = .text:0x00001C4C; // type:function size:0x34 scope:global
__dt__12daNpcGuard_cFv = .text:0x00001C80; // type:function size:0xA0 scope:global
daNpcGuard_Execute__FPv = .text:0x00001D20; // type:function size:0x2A0 scope:global
daNpcGuard_Draw__FPv = .text:0x00001FC0; // type:function size:0xC4 scope:global
daNpcGuard_IsDelete__FPv = .text:0x00002084; // type:function size:0x8 scope:global
Cd2_HIO_maxSpeed__Fi = .text:0x0000208C; // type:function size:0x3C scope:global
Cd2_HIO_anmPlaySpeed__Fi = .text:0x000020C8; // type:function size:0x3C scope:global
__dt__10daNpcCd2_cFv = .text:0x00002104; // type:function size:0xA4 scope:global
Cd2_HIO_chkWallH__Fi = .text:0x000021A8; // type:function size:0x3C scope:global
Cd2_HIO_objScale__Fi = .text:0x000021E4; // type:function size:0x3C scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00002220; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
ActionTable__12daNpcGuard_c = .rodata:0x00000000; // type:object size:0xA8 scope:global
@98257 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@98258 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
@98320 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@98321 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@98322 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@98323 = .rodata:0x000000BC; // type:object size:0x4 scope:local data:string
@98324 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@98325 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@98326 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
@98327 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@98328 = .rodata:0x000000D0; // type:object size:0x8 scope:local align:8 data:double
@98329 = .rodata:0x000000D8; // type:object size:0x8 scope:local align:8 data:double
@98391 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@98392 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@98422 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@98423 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@98424 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@98450 = .rodata:0x000000F8; // type:object size:0x8 scope:local align:8 data:double
@98485 = .rodata:0x00000100; // type:object size:0x4 scope:local
@98517 = .rodata:0x00000104; // type:object size:0x4 scope:local
@98518 = .rodata:0x00000108; // type:object size:0x4 scope:local
@98519 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@95653 = .rodata:0x00000110; // type:object size:0x40 scope:local
@98668 = .rodata:0x00000150; // type:object size:0x4 scope:local
@98669 = .rodata:0x00000154; // type:object size:0x4 scope:local
@98670 = .rodata:0x00000158; // type:object size:0x4 scope:local
