_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__17daLv3Water2_HIO_cFv = .text:0x000000CC; // type:function size:0x18 scope:global
setBaseMtx__13daLv3Water2_cFv = .text:0x000000E4; // type:function size:0x80 scope:global
CreateHeap__13daLv3Water2_cFv = .text:0x00000164; // type:function size:0xE0 scope:global
create__13daLv3Water2_cFv = .text:0x00000244; // type:function size:0x20C scope:global
Execute__13daLv3Water2_cFPPA3_A4_f = .text:0x00000450; // type:function size:0x364 scope:global
mode_proc_wait__13daLv3Water2_cFv = .text:0x000007B4; // type:function size:0x84 scope:global
mode_init_levelCtrl__13daLv3Water2_cFv = .text:0x00000838; // type:function size:0x2C scope:global
mode_proc_levelCtrl__13daLv3Water2_cFv = .text:0x00000864; // type:function size:0xC0 scope:global
Draw__13daLv3Water2_cFv = .text:0x00000924; // type:function size:0x160 scope:global
Delete__13daLv3Water2_cFv = .text:0x00000A84; // type:function size:0x3C scope:global
eventStart__13daLv3Water2_cFv = .text:0x00000AC0; // type:function size:0x178 scope:global
daLv3Water2_Draw__FP13daLv3Water2_c = .text:0x00000C38; // type:function size:0x10 scope:global
daLv3Water2_Execute__FP13daLv3Water2_c = .text:0x00000C48; // type:function size:0x4 scope:global
daLv3Water2_Delete__FP13daLv3Water2_c = .text:0x00000C4C; // type:function size:0x4 scope:global
daLv3Water2_Create__FP10fopAc_ac_c = .text:0x00000C50; // type:function size:0x4 scope:global
__dt__17daLv3Water2_HIO_cFv = .text:0x00000C54; // type:function size:0x40 scope:global
__sinit_\d_a_obj_lv3Water2_cpp = .text:0x00000C94; // type:function size:0x48 scope:local
@1452@eventStart__13daLv3Water2_cFv = .text:0x00000CDC; // type:function size:0x8 scope:local
@1452@__dt__13daLv3Water2_cFv = .text:0x00000CE4; // type:function size:0x8 scope:local
eventEnd__17dEvLib_callback_cFv = .text:0x00000CEC; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x00000CF4; // type:function size:0x8 scope:global
__dt__13daLv3Water2_cFv = .text:0x00000CFC; // type:function size:0x70 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bmdIdx = .rodata:0x00000000; // type:object size:0x4 scope:global
l_dzbIdx = .rodata:0x00000004; // type:object size:0x4 scope:global
l_btkIdx = .rodata:0x00000008; // type:object size:0x4 scope:global
@90422 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@90493 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@90496 = .rodata:0x00000018; // type:object size:0x8 scope:local align:8 data:double
@90648 = .rodata:0x00000020; // type:object size:0x8 scope:local align:8 data:double
@90680 = .rodata:0x00000028; // type:object size:0x4 scope:local
@90681 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@90714 = .rodata:0x00000030; // type:object size:0x4 scope:local
lbl_520_data_0 = .data:0x00000000; // type:object size:0xA data:string
l_resNameIdx = .data:0x0000000C; // type:object size:0x4 scope:global
l_mode_func = .data:0x00000010; // type:object size:0x18 scope:global
l_daLv3Water2_Method = .data:0x00000028; // type:object size:0x20 scope:global
g_profile_Obj_Lv3Water2 = .data:0x00000048; // type:object size:0x30 scope:global
__vt__17daLv3Water2_HIO_c = .data:0x00000078; // type:object size:0xC scope:global
lbl_520_data_84 = .data:0x00000084; // type:object size:0x12 data:string
@89413 = .data:0x00000098; // type:object size:0x14 scope:local
__RTTI__17daLv3Water2_HIO_c = .data:0x000000AC; // type:object size:0x8 scope:global
__vt__13daLv3Water2_c = .data:0x000000B4; // type:object size:0x48 scope:global
lbl_520_data_FC = .data:0x000000FC; // type:object size:0xE data:string
@89416 = .data:0x0000010C; // type:object size:0x24 scope:local
__RTTI__13daLv3Water2_c = .data:0x00000130; // type:object size:0x8 scope:global
lbl_520_data_138 = .data:0x00000138; // type:object size:0x12 data:string
__RTTI__17dEvLib_callback_c = .data:0x0000014C; // type:object size:0x8 scope:global
lbl_520_data_154 = .data:0x00000154; // type:object size:0x1F data:string
__RTTI__30request_of_phase_process_class = .data:0x00000174; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@89217 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x8 scope:global data:byte
