_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__15daNpcAshB_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__18daNpcAshB_HIOParamFRC18daNpcAshB_HIOParam = .text:0x00000150; // type:function size:0x38 scope:global
genMessage__15daNpcAshB_HIO_cFP11JORMContext = .text:0x00000190; // type:function size:0x98 scope:global
__ct__11daNpcAshB_cFv = .text:0x00000230; // type:function size:0x78 scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x000002B0; // type:function size:0xC4 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x00000380; // type:function size:0x40 scope:global
__ct__15daNpcF_Lookat_cFv = .text:0x000003C0; // type:function size:0xE0 scope:global
__ct__8daNpcF_cFv = .text:0x000004A0; // type:function size:0x1A8 scope:global
__dt__11daNpcAshB_cFv = .text:0x00000650; // type:function size:0x128 scope:global
Create__11daNpcAshB_cFv = .text:0x00000780; // type:function size:0x2EC scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x00000A70; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00000AB0; // type:function size:0x8 scope:global
SetWaterNone__9dBgS_AcchFv = .text:0x00000AC0; // type:function size:0x10 scope:global
getMessageNo__11daNpcAshB_cFv = .text:0x00000AD0; // type:function size:0x30 scope:global
CreateHeap__11daNpcAshB_cFv = .text:0x00000B00; // type:function size:0x288 scope:global
__ct__15daNpcF_MatAnm_cFv = .text:0x00000D90; // type:function size:0x48 scope:global
Delete__11daNpcAshB_cFv = .text:0x00000DE0; // type:function size:0x5C scope:global
Execute__11daNpcAshB_cFv = .text:0x00000E40; // type:function size:0x2C scope:global
Draw__11daNpcAshB_cFv = .text:0x00000E70; // type:function size:0x7C scope:global
ctrlJoint__11daNpcAshB_cFP8J3DJointP8J3DModel = .text:0x00000EF0; // type:function size:0x18C scope:global
createHeapCallBack__11daNpcAshB_cFP10fopAc_ac_c = .text:0x00001080; // type:function size:0x34 scope:global
