_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__16daObj_Food_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__16daObj_Food_HIO_cFv = .text:0x000000D0; // type:function size:0x54 scope:global
genMessage__16daObj_Food_HIO_cFP11JORMContext = .text:0x00000130; // type:function size:0xD4 scope:global
daObj_Food_Draw__FP14obj_food_class = .text:0x00000210; // type:function size:0x190 scope:global
ground_ang_set__FP14obj_food_class = .text:0x000003A0; // type:function size:0x1BC scope:global
food_carry__FP14obj_food_class = .text:0x00000560; // type:function size:0x190 scope:global
fopAcM_SetFoodStatus__FP10fopAc_ac_c11fopAcM_FOOD = .text:0x000006F0; // type:function size:0xC scope:global
wall_angle_get__FP14obj_food_class = .text:0x00000700; // type:function size:0x1EC scope:global
food_normal__FP14obj_food_class = .text:0x000008F0; // type:function size:0x3E8 scope:global
ball_move__FP14obj_food_class = .text:0x00000CE0; // type:function size:0x218 scope:global
action__FP14obj_food_class = .text:0x00000F00; // type:function size:0x658 scope:global
fopAcM_CheckFoodStatus__FPC10fopAc_ac_c11fopAcM_FOOD = .text:0x00001560; // type:function size:0x18 scope:global
daObj_Food_Execute__FP14obj_food_class = .text:0x00001580; // type:function size:0xD4 scope:global
daObj_Food_IsDelete__FP14obj_food_class = .text:0x00001660; // type:function size:0x8 scope:global
daObj_Food_Delete__FP14obj_food_class = .text:0x00001670; // type:function size:0x9C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001710; // type:function size:0x100 scope:global
daObj_Food_Create__FP10fopAc_ac_c = .text:0x00001810; // type:function size:0x2E4 scope:global
OffAtVsPlayerBit__14cCcD_ObjHitInfFv = .text:0x00001B00; // type:function size:0x2C scope:global
fopAcM_OnCarryType__FP10fopAc_ac_c12fopAcM_CARRY = .text:0x00001B30; // type:function size:0x14 scope:global
__ct__14obj_food_classFv = .text:0x00001B50; // type:function size:0x6C scope:global
__sinit_\d_a_obj_food_cpp = .text:0x00001BC0; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
