_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__15daBarDesk_HIO_cFv = .text:0x000000CC; // type:function size:0x20 scope:global
setBaseMtx__11daBarDesk_cFv = .text:0x000000EC; // type:function size:0x88 scope:global
CreateHeap__11daBarDesk_cFv = .text:0x00000174; // type:function size:0x68 scope:global
create__11daBarDesk_cFv = .text:0x000001DC; // type:function size:0x18C scope:global
Execute__11daBarDesk_cFPPA3_A4_f = .text:0x00000368; // type:function size:0x68 scope:global
modeWait__11daBarDesk_cFv = .text:0x000003D0; // type:function size:0xCC scope:global
init_modeBreak__11daBarDesk_cFv = .text:0x0000049C; // type:function size:0xE4 scope:global
modeBreak__11daBarDesk_cFv = .text:0x00000580; // type:function size:0x4 scope:global
setBreakEffect__11daBarDesk_cFv = .text:0x00000584; // type:function size:0xA0 scope:global
Draw__11daBarDesk_cFv = .text:0x00000624; // type:function size:0x98 scope:global
Delete__11daBarDesk_cFv = .text:0x000006BC; // type:function size:0x30 scope:global
daBarDesk_Draw__FP11daBarDesk_c = .text:0x000006EC; // type:function size:0x10 scope:global
daBarDesk_Execute__FP11daBarDesk_c = .text:0x000006FC; // type:function size:0x4 scope:global
daBarDesk_Delete__FP11daBarDesk_c = .text:0x00000700; // type:function size:0x4 scope:global
daBarDesk_Create__FP10fopAc_ac_c = .text:0x00000704; // type:function size:0x4 scope:global
__dt__15daBarDesk_HIO_cFv = .text:0x00000708; // type:function size:0x40 scope:global
__sinit_\d_a_obj_barDesk_cpp = .text:0x00000748; // type:function size:0x78 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mCcDObjInfo__11daBarDesk_c = .rodata:0x00000000; // type:object size:0x30 scope:global
@92804 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@92817 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@92818 = .rodata:0x00000038; // type:object size:0x4 scope:local
@92819 = .rodata:0x0000003C; // type:object size:0x4 scope:local
particle_id$91849 = .rodata:0x00000040; // type:object size:0x4 scope:local
lbl_402_data_0 = .data:0x00000000; // type:object size:0x7 data:string
mode_proc$91812 = .data:0x00000008; // type:object size:0x18 scope:local
l_daBarDesk_Method = .data:0x00000020; // type:object size:0x20 scope:global
g_profile_Obj_BarDesk = .data:0x00000040; // type:object size:0x30 scope:global
__vt__15daBarDesk_HIO_c = .data:0x00000070; // type:object size:0xC scope:global
lbl_402_data_7C = .data:0x0000007C; // type:object size:0x10 data:string
@91898 = .data:0x0000008C; // type:object size:0x14 scope:local
__RTTI__15daBarDesk_HIO_c = .data:0x000000A0; // type:object size:0x8 scope:global
__vt__11daBarDesk_c = .data:0x000000A8; // type:object size:0x28 scope:global
lbl_402_data_D0 = .data:0x000000D0; // type:object size:0xC data:string
@91902 = .data:0x000000DC; // type:object size:0x14 scope:local
__RTTI__11daBarDesk_c = .data:0x000000F0; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@91752 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x8 scope:global data:byte
mCcDCyl__11daBarDesk_c = .bss:0x0000001C; // type:object size:0x44 scope:global
