_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
daE_MM_MT_Draw__FP13e_mm_mt_class = .text:0x00000078; // type:function size:0xE4 scope:global
e_mm_hookCheck__FP13e_mm_mt_class = .text:0x0000015C; // type:function size:0x214 scope:global
e_mm_mt_normal__FP13e_mm_mt_class = .text:0x00000370; // type:function size:0x278 scope:global
e_mm_mt_hagare__FP13e_mm_mt_class = .text:0x000005E8; // type:function size:0x25C scope:global
e_mm_mt_carry__FP13e_mm_mt_class = .text:0x00000844; // type:function size:0x288 scope:global
wall_angle_get__FP13e_mm_mt_class = .text:0x00000ACC; // type:function size:0x1A4 scope:global
e_mm_mt_drop__FP13e_mm_mt_class = .text:0x00000C70; // type:function size:0x620 scope:global
action__FP13e_mm_mt_class = .text:0x00001290; // type:function size:0xBB0 scope:global
daE_MM_MT_Execute__FP13e_mm_mt_class = .text:0x00001E40; // type:function size:0xB4 scope:global
daE_MM_MT_IsDelete__FP13e_mm_mt_class = .text:0x00001EF4; // type:function size:0x8 scope:global
daE_MM_MT_Delete__FP13e_mm_mt_class = .text:0x00001EFC; // type:function size:0x5C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001F58; // type:function size:0x88 scope:global
daE_MM_MT_Create__FP10fopAc_ac_c = .text:0x00001FE0; // type:function size:0x338 scope:global
__dt__8cM3dGSphFv = .text:0x00002318; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00002360; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x000023A8; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00002404; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00002474; // type:function size:0x70 scope:global
__dt__10cCcD_GSttsFv = .text:0x000024E4; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x0000252C; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00002534; // type:function size:0x8 scope:local
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x0000253C; // type:function size:0x414 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3789 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3790 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3791 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3792 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3793 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3794 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3795 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3829 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3883 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3884 = .rodata:0x00000034; // type:object size:0x4 scope:local
@4008 = .rodata:0x00000038; // type:object size:0x4 scope:local
@4009 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4010 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4011 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4012 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4013 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4014 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4015 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4016 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4017 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4089 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4090 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4091 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4092 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4146 = .rodata:0x00000070; // type:object size:0x4 scope:local
