_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__12daE_DT_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
ctrlJoint__8daE_DT_cFP8J3DJointP8J3DModel = .text:0x000000B0; // type:function size:0x200 scope:global
JointCallBack__8daE_DT_cFP8J3DJointi = .text:0x000002B0; // type:function size:0x48 scope:global
JointCallBackTuba__8daE_DT_cFP8J3DJointi = .text:0x00000300; // type:function size:0x140 scope:global
draw__8daE_DT_cFv = .text:0x00000440; // type:function size:0x7DC scope:global
daE_DT_Draw__FP8daE_DT_c = .text:0x00000C20; // type:function size:0x4 scope:global
DemoSkipCallBack__8daE_DT_cFPvi = .text:0x00000C30; // type:function size:0x64 scope:global
damage_check__8daE_DT_cFv = .text:0x00000CA0; // type:function size:0x3E8 scope:global
checkBeforeBg__8daE_DT_cFf = .text:0x00001090; // type:function size:0x160 scope:global
checkTongueBg__8daE_DT_cFv = .text:0x000011F0; // type:function size:0x174 scope:global
s_otama_todo__FPvPv = .text:0x00001370; // type:function size:0x94 scope:global
s_fall_otama__FPvPv = .text:0x00001410; // type:function size:0x8C scope:global
s_demo_otama__FPvPv = .text:0x000014A0; // type:function size:0x70 scope:global
s_bomb_search__FPvPv = .text:0x00001510; // type:function size:0xA0 scope:global
executeWait__8daE_DT_cFv = .text:0x000015B0; // type:function size:0x1D8 scope:global
executeCry__8daE_DT_cFv = .text:0x00001790; // type:function size:0x420 scope:global
executeShake__8daE_DT_cFv = .text:0x00001BB0; // type:function size:0x26C scope:global
executeWalk__8daE_DT_cFv = .text:0x00001E20; // type:function size:0x840 scope:global
executeJump__8daE_DT_cFv = .text:0x00002660; // type:function size:0xB88 scope:global
executeDown__8daE_DT_cFv = .text:0x000031F0; // type:function size:0x724 scope:global
executeDamage__8daE_DT_cFv = .text:0x00003920; // type:function size:0x308 scope:global
executeBombDamage__8daE_DT_cFv = .text:0x00003C30; // type:function size:0x5D4 scope:global
executeDeath__8daE_DT_cFv = .text:0x00004210; // type:function size:0xC20 scope:global
executeOpening__8daE_DT_cFv = .text:0x00004E30; // type:function size:0x15C4 scope:global
calcCamera__8daE_DT_cFv = .text:0x00006400; // type:function size:0x5B0 scope:global
calcBoxAndTuba__8daE_DT_cFv = .text:0x000069B0; // type:function size:0x5CC scope:global
action__8daE_DT_cFv = .text:0x00006F80; // type:function size:0x6A0 scope:global
mtx_set__8daE_DT_cFv = .text:0x00007620; // type:function size:0x128 scope:global
cc_set__8daE_DT_cFv = .text:0x00007750; // type:function size:0x494 scope:global
execute__8daE_DT_cFv = .text:0x00007BF0; // type:function size:0x154 scope:global
daE_DT_Execute__FP8daE_DT_c = .text:0x00007D50; // type:function size:0x4 scope:global
daE_DT_IsDelete__FP8daE_DT_c = .text:0x00007D60; // type:function size:0x8 scope:global
daE_DT_Delete__FP8daE_DT_c = .text:0x00007D70; // type:function size:0x98 scope:global
CreateHeap__8daE_DT_cFv = .text:0x00007E10; // type:function size:0x22C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00008040; // type:function size:0x4 scope:global
create__8daE_DT_cFv = .text:0x00008050; // type:function size:0x48C scope:global
daE_DT_Create__FP8daE_DT_c = .text:0x000084E0; // type:function size:0x4 scope:global
__sinit_\d_a_e_dt_cpp = .text:0x000084F0; // type:function size:0x78 scope:local
__ct__8dCcD_SphFv = .text:0x00008570; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114836 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114837 = .rodata:0x00000004; // type:object size:0x4 scope:local
@114838 = .rodata:0x00000008; // type:object size:0x4 scope:local
@114839 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@114840 = .rodata:0x00000010; // type:object size:0x4 scope:local
@114841 = .rodata:0x00000014; // type:object size:0x4 scope:local
@114842 = .rodata:0x00000018; // type:object size:0x4 scope:local
@114843 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@114844 = .rodata:0x00000020; // type:object size:0x4 scope:local
@114845 = .rodata:0x00000024; // type:object size:0x4 scope:local
@114879 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@114884 = .rodata:0x00000030; // type:object size:0x8 scope:local align:8 data:double
@115066 = .rodata:0x00000038; // type:object size:0x4 scope:local
@115067 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@115068 = .rodata:0x00000040; // type:object size:0x4 scope:local
@115069 = .rodata:0x00000044; // type:object size:0x4 scope:local
@115070 = .rodata:0x00000048; // type:object size:0x4 scope:local
@115071 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@115072 = .rodata:0x00000050; // type:object size:0x4 scope:local
@115073 = .rodata:0x00000054; // type:object size:0x4 scope:local
@115074 = .rodata:0x00000058; // type:object size:0x4 scope:local
@115075 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@115076 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
@115077 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
@115078 = .rodata:0x00000068; // type:object size:0x4 scope:local
@115079 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@115080 = .rodata:0x00000070; // type:object size:0x4 scope:local
@115114 = .rodata:0x00000074; // type:object size:0x4 scope:local
@115207 = .rodata:0x00000078; // type:object size:0x4 scope:local
@115208 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@115268 = .rodata:0x00000080; // type:object size:0x4 scope:local
@115320 = .rodata:0x00000084; // type:object size:0x4 scope:local
@115458 = .rodata:0x00000088; // type:object size:0x4 scope:local
@115459 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@115707 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
@115799 = .rodata:0x00000094; // type:object size:0x4 scope:local
@115800 = .rodata:0x00000098; // type:object size:0x4 scope:local
@115801 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@115907 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@115908 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@115909 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@115910 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@116106 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@116107 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@116108 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@116109 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@116110 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@116349 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@116350 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@116351 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@116352 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@116353 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@116354 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@116355 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@116356 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@116357 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@116358 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@116359 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@116360 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@116532 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@116533 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@116783 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@116784 = .rodata:0x00000100; // type:object size:0x4 scope:local
@117003 = .rodata:0x00000104; // type:object size:0x4 scope:local
@117004 = .rodata:0x00000108; // type:object size:0x4 scope:local
@117005 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@117006 = .rodata:0x00000110; // type:object size:0x4 scope:local
@117007 = .rodata:0x00000114; // type:object size:0x4 scope:local
@117008 = .rodata:0x00000118; // type:object size:0x4 scope:local
@117009 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@117010 = .rodata:0x00000120; // type:object size:0x4 scope:local
@117011 = .rodata:0x00000124; // type:object size:0x4 scope:local
@117012 = .rodata:0x00000128; // type:object size:0x4 scope:local
@117013 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@117014 = .rodata:0x00000130; // type:object size:0x4 scope:local
@117015 = .rodata:0x00000134; // type:object size:0x4 scope:local
@117018 = .rodata:0x00000138; // type:object size:0x8 scope:local
@117453 = .rodata:0x00000140; // type:object size:0x4 scope:local
@117454 = .rodata:0x00000144; // type:object size:0x4 scope:local
@117455 = .rodata:0x00000148; // type:object size:0x4 scope:local
@117456 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@117457 = .rodata:0x00000150; // type:object size:0x4 scope:local
@117458 = .rodata:0x00000154; // type:object size:0x4 scope:local
@117459 = .rodata:0x00000158; // type:object size:0x4 scope:local
@117460 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@117461 = .rodata:0x00000160; // type:object size:0x4 scope:local
@117462 = .rodata:0x00000164; // type:object size:0x4 scope:local
@117463 = .rodata:0x00000168; // type:object size:0x4 scope:local
@117464 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@117465 = .rodata:0x00000170; // type:object size:0x4 scope:local
@117466 = .rodata:0x00000174; // type:object size:0x4 scope:local
@117467 = .rodata:0x00000178; // type:object size:0x4 scope:local
@117468 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@117469 = .rodata:0x00000180; // type:object size:0x4 scope:local
@117470 = .rodata:0x00000184; // type:object size:0x4 scope:local
@117471 = .rodata:0x00000188; // type:object size:0x4 scope:local
@117472 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@117473 = .rodata:0x00000190; // type:object size:0x4 scope:local
@117474 = .rodata:0x00000194; // type:object size:0x4 scope:local
@117539 = .rodata:0x00000198; // type:object size:0x4 scope:local
@117608 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@117609 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@117610 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@117611 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@117612 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@117613 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@117614 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@117615 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@117616 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@117617 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@117821 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@117822 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@117823 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@117824 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@118041 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@118042 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@118043 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@118044 = .rodata:0x000001E0; // type:object size:0x4 scope:local
eDt_ShakeFrame__6E_DT_n = .data:0x00000000; // type:object size:0x28 scope:global
eDt_ShakeFrameDemo__6E_DT_n = .data:0x00000028; // type:object size:0x28 scope:global
