_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daB_GG_HIO_cFv = .text:0x000000EC; // type:function size:0x58 scope:global
CreateHeap__8daB_GG_cFv = .text:0x00000144; // type:function size:0x1CC scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000310; // type:function size:0x20 scope:global
initCc__8daB_GG_cFv = .text:0x00000330; // type:function size:0x154 scope:global
setCcCylinder__8daB_GG_cFv = .text:0x00000484; // type:function size:0x214 scope:global
G_setCcCylinder__8daB_GG_cFv = .text:0x00000698; // type:function size:0x118 scope:global
MoveCo__8daB_GG_cFv = .text:0x000007B0; // type:function size:0x74 scope:global
ctrlJoint__8daB_GG_cFP8J3DJointP8J3DModel = .text:0x00000824; // type:function size:0x1C8 scope:global
JointCallBack__FP8J3DJointi = .text:0x000009EC; // type:function size:0x4C scope:global
HeadctrlJoint__8daB_GG_cFP8J3DJointP8J3DModel = .text:0x00000A38; // type:function size:0x1C0 scope:global
HeadJointCallBack__FP8J3DJointi = .text:0x00000BF8; // type:function size:0x4C scope:global
SetAnm__8daB_GG_cFiiff = .text:0x00000C44; // type:function size:0xAC scope:global
way_bg_check2__FP8daB_GG_c4cXyz4cXyz = .text:0x00000CF0; // type:function size:0xA8 scope:global
roofchk__FP8daB_GG_c = .text:0x00000D98; // type:function size:0xC0 scope:global
other_bg_check__FP8daB_GG_cP10fopAc_ac_c = .text:0x00000E58; // type:function size:0xD8 scope:global
Hanekaeri__FP8daB_GG_c4cXyz4cXyzf = .text:0x00000F30; // type:function size:0x7A4 scope:global
Yazirushi__8daB_GG_cFv = .text:0x000016D4; // type:function size:0x54 scope:global
SpeedClear__8daB_GG_cFv = .text:0x00001728; // type:function size:0x1C scope:global
SetAction__8daB_GG_cFUcUcUc = .text:0x00001744; // type:function size:0x28 scope:global
GetAction__8daB_GG_cFUcUcUc = .text:0x0000176C; // type:function size:0x40 scope:global
DemoSkip__8daB_GG_cFi = .text:0x000017AC; // type:function size:0x158 scope:global
DemoSkipCallBack__8daB_GG_cFPvi = .text:0x00001904; // type:function size:0x34 scope:global
CameraSet__8daB_GG_cFv = .text:0x00001938; // type:function size:0x120 scope:global
SetStopingCam__8daB_GG_cFv = .text:0x00001A58; // type:function size:0x84 scope:global
SetStopCam__8daB_GG_cF4cXyzffs = .text:0x00001ADC; // type:function size:0x150 scope:global
SetMoveCam__8daB_GG_cF4cXyzffsff = .text:0x00001C2C; // type:function size:0x188 scope:global
SetMoveCam1__8daB_GG_cFff = .text:0x00001DB4; // type:function size:0x124 scope:global
SetReleaseCam__8daB_GG_cFv = .text:0x00001ED8; // type:function size:0xA4 scope:global
St_CamAction__8daB_GG_cFv = .text:0x00001F7C; // type:function size:0xC90 scope:global
St_DemoAction__8daB_GG_cFv = .text:0x00002C0C; // type:function size:0x9BC scope:global
Md_CamAction__8daB_GG_cFv = .text:0x000035C8; // type:function size:0x340 scope:global
Md_DemoAction__8daB_GG_cFv = .text:0x00003908; // type:function size:0x7C0 scope:global
Gn_CamAction__8daB_GG_cFv = .text:0x000040C8; // type:function size:0x58C scope:global
Gn_DemoAction__8daB_GG_cFv = .text:0x00004654; // type:function size:0x5D0 scope:global
DemoAction__8daB_GG_cFv = .text:0x00004C24; // type:function size:0xE0 scope:global
F_WaitAction__8daB_GG_cFv = .text:0x00004D04; // type:function size:0x1C0 scope:global
F_FookChk__8daB_GG_cFv = .text:0x00004EC4; // type:function size:0x264 scope:global
F_MoveAction__8daB_GG_cFv = .text:0x00005128; // type:function size:0x864 scope:global
F_LV7_W_MoveAction__8daB_GG_cFv = .text:0x0000598C; // type:function size:0x260 scope:global
F_AttackAction__8daB_GG_cFv = .text:0x00005BEC; // type:function size:0xA08 scope:global
