_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_BU_HIO_cFv = .text:0x000000EC; // type:function size:0x44 scope:global
bu_disappear__FP10fopAc_ac_c = .text:0x00000130; // type:function size:0x60 scope:global
anm_init__FP10e_bu_classifUcf = .text:0x00000190; // type:function size:0xAC scope:global
nodeCallBack__FP8J3DJointi = .text:0x0000023C; // type:function size:0x15C scope:global
daE_BU_Draw__FP10e_bu_class = .text:0x00000398; // type:function size:0xAC scope:global
other_bg_check__FP10e_bu_classP10fopAc_ac_c = .text:0x00000444; // type:function size:0xD8 scope:global
pl_check__FP10e_bu_classfs = .text:0x0000051C; // type:function size:0x84 scope:global
damage_check__FP10e_bu_class = .text:0x000005A0; // type:function size:0x1CC scope:global
path_check__FP10e_bu_class = .text:0x0000076C; // type:function size:0x268 scope:global
fly_move__FP10e_bu_class = .text:0x000009D4; // type:function size:0x190 scope:global
e_bu_wait__FP10e_bu_class = .text:0x00000B64; // type:function size:0x1A0 scope:global
e_bu_fight_fly__FP10e_bu_class = .text:0x00000D04; // type:function size:0x14C scope:global
e_bu_fight__FP10e_bu_class = .text:0x00000E50; // type:function size:0x31C scope:global
e_bu_attack__FP10e_bu_class = .text:0x0000116C; // type:function size:0x210 scope:global
e_bu_fly__FP10e_bu_class = .text:0x0000137C; // type:function size:0x1F0 scope:global
e_bu_path_fly__FP10e_bu_class = .text:0x0000156C; // type:function size:0x304 scope:global
e_bu_chance__FP10e_bu_class = .text:0x00001870; // type:function size:0x1C4 scope:global
e_bu_head__FP10e_bu_class = .text:0x00001A34; // type:function size:0x580 scope:global
action__FP10e_bu_class = .text:0x00001FB4; // type:function size:0x4B4 scope:global
daE_BU_Execute__FP10e_bu_class = .text:0x00002468; // type:function size:0x508 scope:global
daE_BU_IsDelete__FP10e_bu_class = .text:0x00002970; // type:function size:0x8 scope:global
daE_BU_Delete__FP10e_bu_class = .text:0x00002978; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000029E0; // type:function size:0x134 scope:global
daE_BU_Create__FP10fopAc_ac_c = .text:0x00002B14; // type:function size:0x3EC scope:global
__dt__8cM3dGSphFv = .text:0x00002F00; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00002F48; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00002F90; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00002FEC; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x0000305C; // type:function size:0x70 scope:global
__dt__10cCcD_GSttsFv = .text:0x000030CC; // type:function size:0x48 scope:global
__dt__12daE_BU_HIO_cFv = .text:0x00003114; // type:function size:0x48 scope:global
__sinit_d_a_e_bu_cpp = .text:0x0000315C; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00003198; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x000031A0; // type:function size:0x8 scope:local
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x000031A8; // type:function size:0x414 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3788 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3789 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3790 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3791 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3792 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3793 = .rodata:0x00000020; // type:object size:0x8 scope:local
