_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__21daTagChgRestart_HIO_cFv = .text:0x00000100; // type:function size:0x48 scope:global
genMessage__21daTagChgRestart_HIO_cFP11JORMContext = .text:0x00000150; // type:function size:0xCC scope:global
Create__17daTagChgRestart_cFv = .text:0x00000220; // type:function size:0xB4 scope:global
create__17daTagChgRestart_cFv = .text:0x000002E0; // type:function size:0xA4 scope:global
__ct__17daTagChgRestart_cFv = .text:0x00000390; // type:function size:0x54 scope:global
execute__17daTagChgRestart_cFv = .text:0x000003F0; // type:function size:0x210 scope:global
getPlayerNo__19daTagChgRestart_prmFP17daTagChgRestart_c = .text:0x00000600; // type:function size:0x2C scope:global
getSwNo__19daTagChgRestart_prmFP17daTagChgRestart_c = .text:0x00000630; // type:function size:0x30 scope:global
draw__17daTagChgRestart_cFv = .text:0x00000660; // type:function size:0x194 scope:global
_delete__17daTagChgRestart_cFv = .text:0x00000800; // type:function size:0x2C scope:global
daTagChgRestart_Draw__FP17daTagChgRestart_c = .text:0x00000830; // type:function size:0x28 scope:global
daTagChgRestart_Execute__FP17daTagChgRestart_c = .text:0x00000860; // type:function size:0x28 scope:global
daTagChgRestart_Delete__FP17daTagChgRestart_c = .text:0x00000890; // type:function size:0x44 scope:global
daTagChgRestart_Create__FP10fopAc_ac_c = .text:0x000008E0; // type:function size:0x50 scope:global
__dt__21daTagChgRestart_HIO_cFv = .text:0x00000930; // type:function size:0x5C scope:global
__sinit_\d_a_tag_chgrestart_cpp = .text:0x00000990; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116786 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116787 = .rodata:0x00000004; // type:object size:0x4 scope:local
@116788 = .rodata:0x00000008; // type:object size:0x4 scope:local
@116911 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:4byte
@116926 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x00000014; // type:object size:0xC scope:global
@46916 = .rodata:0x00000020; // type:object size:0x4 scope:local
@116757 = .data:0x00000000; // type:object size:0x15 scope:local
@116758 = .data:0x00000018; // type:object size:0x9 scope:local
@116875 = .data:0x00000024; // type:object size:0x35 scope:local
@116876 = .data:0x0000005C; // type:object size:0x17 scope:local data:string
@116877 = .data:0x00000074; // type:object size:0x2 scope:local data:string
@116878 = .data:0x00000078; // type:object size:0x5 scope:local data:string
l_daTagChgRestart_Method = .data:0x00000080; // type:object size:0x20 scope:global
g_profile_Tag_ChgRestart = .data:0x000000A0; // type:object size:0x30 scope:global
__vt__21daTagChgRestart_HIO_c = .data:0x000000D0; // type:object size:0x20 scope:global
@116975 = .data:0x000000F0; // type:object size:0x16 scope:local data:string
@116976 = .data:0x00000108; // type:object size:0x1C scope:local
__RTTI__21daTagChgRestart_HIO_c = .data:0x00000128; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@116744 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x8 scope:global data:byte
