_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
Search_Ymb__11daObjDust_cFv = .text:0x0000005C; // type:function size:0x208 scope:global
Check_RideOn__11daObjDust_cFv = .text:0x00000264; // type:function size:0x250 scope:global
initBaseMtx__11daObjDust_cFv = .text:0x000004B4; // type:function size:0x10 scope:global
setBaseMtx__11daObjDust_cFv = .text:0x000004C4; // type:function size:0x60 scope:global
rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000524; // type:function size:0x2C scope:global
daObjDust_Draw__FP11daObjDust_c = .text:0x00000550; // type:function size:0x10 scope:global
daObjDust_Execute__FP11daObjDust_c = .text:0x00000560; // type:function size:0x4 scope:global
daObjDust_IsDelete__FP11daObjDust_c = .text:0x00000564; // type:function size:0x8 scope:global
daObjDust_Delete__FP11daObjDust_c = .text:0x0000056C; // type:function size:0x24 scope:global
daObjDust_Create__FP10fopAc_ac_c = .text:0x00000590; // type:function size:0x1C8 scope:global
Delete__11daObjDust_cFv = .text:0x00000758; // type:function size:0x30 scope:global
Draw__11daObjDust_cFv = .text:0x00000788; // type:function size:0x98 scope:global
Execute__11daObjDust_cFPPA3_A4_f = .text:0x00000820; // type:function size:0x3B8 scope:global
Create__11daObjDust_cFv = .text:0x00000BD8; // type:function size:0x48 scope:global
CreateHeap__11daObjDust_cFv = .text:0x00000C20; // type:function size:0x6C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@92932 = .rodata:0x00000000; // type:object size:0x4 scope:local
@92936 = .rodata:0x00000008; // type:object size:0x8 scope:local
@92963 = .rodata:0x00000010; // type:object size:0x4 scope:local
@92964 = .rodata:0x00000014; // type:object size:0x4 scope:local
@92965 = .rodata:0x00000018; // type:object size:0x4 scope:local
@92966 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@92967 = .rodata:0x00000020; // type:object size:0x4 scope:local
@92968 = .rodata:0x00000024; // type:object size:0x4 scope:local
@92969 = .rodata:0x00000028; // type:object size:0x4 scope:local
@92970 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@92971 = .rodata:0x00000030; // type:object size:0x4 scope:local
@92972 = .rodata:0x00000034; // type:object size:0x4 scope:local
@92973 = .rodata:0x00000038; // type:object size:0x4 scope:local
@92974 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@92975 = .rodata:0x00000040; // type:object size:0x4 scope:local
@92976 = .rodata:0x00000044; // type:object size:0x4 scope:local
@92977 = .rodata:0x00000048; // type:object size:0x4 scope:local
@92999 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@93000 = .rodata:0x00000050; // type:object size:0x4 scope:local
@93022 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
@93074 = .rodata:0x00000058; // type:object size:0x4 scope:local
@93075 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@93076 = .rodata:0x00000060; // type:object size:0x4 scope:local
@93077 = .rodata:0x00000064; // type:object size:0x4 scope:local
@93078 = .rodata:0x00000068; // type:object size:0x4 scope:local
@93153 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@93154 = .rodata:0x00000070; // type:object size:0x4 scope:local
@93155 = .rodata:0x00000074; // type:object size:0x4 scope:local
@93156 = .rodata:0x00000078; // type:object size:0x4 scope:local
@93157 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@93158 = .rodata:0x00000080; // type:object size:0x4 scope:local
@93159 = .rodata:0x00000084; // type:object size:0x4 scope:local
@93160 = .rodata:0x00000088; // type:object size:0x4 scope:local
lbl_440_data_0 = .data:0x00000000; // type:object size:0x7 data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
l_daObjDust_Method = .data:0x0000000C; // type:object size:0x20 scope:global
g_profile_Obj_DUST = .data:0x0000002C; // type:object size:0x30 scope:global
__vt__11daObjDust_c = .data:0x0000005C; // type:object size:0x28 scope:global
lbl_440_data_84 = .data:0x00000084; // type:object size:0xC data:string
@92047 = .data:0x00000090; // type:object size:0x14 scope:local
__RTTI__11daObjDust_c = .data:0x000000A4; // type:object size:0x8 scope:global
lbl_440_data_AC = .data:0x000000AC; // type:object size:0x15 data:string
lbl_440_data_C1 = .data:0x000000C1; // type:object size:0x15 data:string
e_ymb__26@unnamed@d_a_obj_dust_cpp@ = .bss:0x00000000; // type:object size:0x4 scope:global
e_ymb_Pos__26@unnamed@d_a_obj_dust_cpp@ = .bss:0x00000004; // type:object size:0x4 scope:global data:4byte
