_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__20daTagWaterFall_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__20daTagWaterFall_HIO_cFv = .text:0x000000D0; // type:function size:0xA0 scope:global
genMessage__20daTagWaterFall_HIO_cFP11JORMContext = .text:0x00000170; // type:function size:0x5DC scope:global
draw__16daTagWaterFall_cFv = .text:0x00000750; // type:function size:0x2CC scope:global
daTagWaterFall_Draw__FP16daTagWaterFall_c = .text:0x00000A20; // type:function size:0x28 scope:global
s_waterfall__FPvPv = .text:0x00000A50; // type:function size:0x80 scope:global
getEllipseY__16daTagWaterFall_cFf = .text:0x00000AD0; // type:function size:0xDC scope:global
checkHitWaterFall__16daTagWaterFall_cF4cXyz = .text:0x00000BB0; // type:function size:0x15C scope:global
checkHitWaterFallCamera__16daTagWaterFall_cFv = .text:0x00000D10; // type:function size:0x64 scope:global
execute__16daTagWaterFall_cFv = .text:0x00000D80; // type:function size:0x26C scope:global
daTagWaterFall_Execute__FP16daTagWaterFall_c = .text:0x00000FF0; // type:function size:0x28 scope:global
daTagWaterFall_IsDelete__FP16daTagWaterFall_c = .text:0x00001020; // type:function size:0x8 scope:global
_delete__16daTagWaterFall_cFv = .text:0x00001030; // type:function size:0x58 scope:global
daTagWaterFall_Delete__FP16daTagWaterFall_c = .text:0x00001090; // type:function size:0x44 scope:global
create__16daTagWaterFall_cFv = .text:0x000010E0; // type:function size:0x208 scope:global
__ct__16daTagWaterFall_cFv = .text:0x000012F0; // type:function size:0x34 scope:global
daTagWaterFall_Create__FP16daTagWaterFall_c = .text:0x00001330; // type:function size:0x28 scope:global
__sinit_\d_a_tag_waterfall_cpp = .text:0x00001360; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118222 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118223 = .rodata:0x00000004; // type:object size:0x4 scope:local
@118224 = .rodata:0x00000008; // type:object size:0x4 scope:local
@118240 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@118241 = .rodata:0x00000010; // type:object size:0x4 scope:local
@118244 = .rodata:0x00000014; // type:object size:0x4 scope:local
@118251 = .rodata:0x00000018; // type:object size:0x4 scope:local
@118295 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:4byte
@118360 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@118498 = .rodata:0x00000028; // type:object size:0x8 scope:local data:double
@118499 = .rodata:0x00000030; // type:object size:0x8 scope:local data:double
cNullVec__6Z2Calc = .rodata:0x00000038; // type:object size:0xC scope:global
@46916 = .rodata:0x00000044; // type:object size:0x4 scope:local
@118235 = .data:0x00000000; // type:object size:0xD scope:local
@118236 = .data:0x00000010; // type:object size:0x2 scope:local data:string
@118237 = .data:0x00000014; // type:object size:0x15 scope:local
@118238 = .data:0x0000002C; // type:object size:0x11 scope:local
@118239 = .data:0x00000040; // type:object size:0x9 scope:local
@118242 = .data:0x00000050; // type:object size:0x8 scope:local
@118243 = .data:0x00000058; // type:object size:0xF scope:local
@118245 = .data:0x00000068; // type:object size:0x13 scope:local
@118246 = .data:0x0000007C; // type:object size:0x9 scope:local
@118247 = .data:0x00000088; // type:object size:0xF scope:local
@118248 = .data:0x00000098; // type:object size:0xB scope:local
@118249 = .data:0x000000A4; // type:object size:0xB scope:local
@118250 = .data:0x000000B0; // type:object size:0x9 scope:local
m_master_id = .data:0x000000BC; // type:object size:0x4 scope:global data:4byte
@118465 = .data:0x000000C0; // type:object size:0x20 scope:local data:string
@118495 = .data:0x000000E0; // type:object size:0x1F scope:local data:string
l_daTagWaterFall_Method = .data:0x00000100; // type:object size:0x20 scope:global
g_profile_Tag_WaterFall = .data:0x00000120; // type:object size:0x30 scope:global
__vt__20daTagWaterFall_HIO_c = .data:0x00000150; // type:object size:0x20 scope:global
@118514 = .data:0x00000170; // type:object size:0x15 scope:local data:string
@118515 = .data:0x00000188; // type:object size:0x14 scope:local
__RTTI__20daTagWaterFall_HIO_c = .data:0x000001A0; // type:object size:0x8 scope:global
@118516 = .data:0x000001A8; // type:object size:0xE scope:local data:string
@118517 = .data:0x000001B8; // type:object size:0xC scope:local
@118518 = .data:0x000001DC; // type:object size:0x11 scope:local data:string
lbl_743_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x24 scope:global data:byte
