_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__14daNPC_TR_HIO_cFv = .text:0x000000CC; // type:function size:0x48 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000114; // type:function size:0x108 scope:global
daNPC_TR_Draw__FP12npc_tr_class = .text:0x0000021C; // type:function size:0x68 scope:global
daNPC_TR_Execute__FP12npc_tr_class = .text:0x00000284; // type:function size:0x64C scope:global
daNPC_TR_IsDelete__FP12npc_tr_class = .text:0x000008D0; // type:function size:0x8 scope:global
daNPC_TR_Delete__FP12npc_tr_class = .text:0x000008D8; // type:function size:0x54 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000092C; // type:function size:0xB4 scope:global
daNPC_TR_Create__FP10fopAc_ac_c = .text:0x000009E0; // type:function size:0x100 scope:global
__dt__14daNPC_TR_HIO_cFv = .text:0x00000AE0; // type:function size:0x40 scope:global
__sinit_\d_a_npc_tr_cpp = .text:0x00000B20; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@94377 = .rodata:0x00000000; // type:object size:0x4 scope:local
@94378 = .rodata:0x00000004; // type:object size:0x4 scope:local
@94379 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@94380 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@94381 = .rodata:0x00000010; // type:object size:0x4 scope:local
@93445 = .rodata:0x00000014; // type:object size:0xC scope:local
@94462 = .rodata:0x00000020; // type:object size:0x4 scope:local
@94463 = .rodata:0x00000024; // type:object size:0x4 scope:local
@94464 = .rodata:0x00000028; // type:object size:0x4 scope:local
@94465 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@94466 = .rodata:0x00000030; // type:object size:0x4 scope:local
@94467 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@94468 = .rodata:0x00000038; // type:object size:0x4 scope:local
@94469 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@94470 = .rodata:0x00000040; // type:object size:0x4 scope:local
@94471 = .rodata:0x00000044; // type:object size:0x4 scope:local
@94472 = .rodata:0x00000048; // type:object size:0x4 scope:local
@94473 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@94474 = .rodata:0x00000050; // type:object size:0x4 scope:local
@94475 = .rodata:0x00000054; // type:object size:0x4 scope:local
@94476 = .rodata:0x00000058; // type:object size:0x4 scope:local
@94477 = .rodata:0x0000005C; // type:object size:0x4 scope:local data:string
@94478 = .rodata:0x00000060; // type:object size:0x4 scope:local
@94481 = .rodata:0x00000068; // type:object size:0x8 scope:local
lbl_375_data_0 = .data:0x00000000; // type:object size:0x7 data:string
l_daNPC_TR_Method = .data:0x00000008; // type:object size:0x20 scope:global
g_profile_NPC_TR = .data:0x00000028; // type:object size:0x30 scope:global
__vt__14daNPC_TR_HIO_c = .data:0x00000058; // type:object size:0xC scope:global
lbl_375_data_64 = .data:0x00000064; // type:object size:0xF data:string
@93543 = .data:0x00000074; // type:object size:0xC scope:local
__RTTI__14daNPC_TR_HIO_c = .data:0x00000080; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_375_bss_8 = .bss:0x00000008; // type:object size:0x1 data:byte
@93315 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x1C scope:global data:byte
