_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__15daObj_Key_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
daObj_Key_Draw__FP13obj_key_class = .text:0x000000B0; // type:function size:0x9C scope:global
s_count_sub__FPvPv = .text:0x00000150; // type:function size:0x68 scope:global
s_master_sub__FPvPv = .text:0x000001C0; // type:function size:0xC0 scope:global
chain_control_00__FP13obj_key_class = .text:0x00000280; // type:function size:0x440 scope:global
chain_control_01__FP13obj_key_class = .text:0x000006C0; // type:function size:0xA2C scope:global
action__FP13obj_key_class = .text:0x000010F0; // type:function size:0x288 scope:global
daObj_Key_Execute__FP13obj_key_class = .text:0x00001380; // type:function size:0x88 scope:global
daObj_Key_IsDelete__FP13obj_key_class = .text:0x00001410; // type:function size:0x8 scope:global
daObj_Key_Delete__FP13obj_key_class = .text:0x00001420; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001490; // type:function size:0xFC scope:global
daObj_Key_Create__FP10fopAc_ac_c = .text:0x00001590; // type:function size:0x328 scope:global
__sinit_\d_a_obj_key_cpp = .text:0x000018C0; // type:function size:0x38 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@111583 = .rodata:0x00000000; // type:object size:0x4 scope:local
@111584 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@111629 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@111680 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@111681 = .rodata:0x00000010; // type:object size:0x4 scope:local
@111682 = .rodata:0x00000014; // type:object size:0x4 scope:local
@111683 = .rodata:0x00000018; // type:object size:0x4 scope:local
@111684 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@111685 = .rodata:0x00000020; // type:object size:0x4 scope:local
@111686 = .rodata:0x00000024; // type:object size:0x4 scope:local
@111687 = .rodata:0x00000028; // type:object size:0x4 scope:local
@111850 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@111851 = .rodata:0x00000030; // type:object size:0x4 scope:local
@111852 = .rodata:0x00000034; // type:object size:0x4 scope:local
@111853 = .rodata:0x00000038; // type:object size:0x4 scope:local
@111854 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@111855 = .rodata:0x00000040; // type:object size:0x4 scope:local
@111856 = .rodata:0x00000044; // type:object size:0x4 scope:local
@111857 = .rodata:0x00000048; // type:object size:0x4 scope:local
@111858 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@111859 = .rodata:0x00000050; // type:object size:0x4 scope:local
@111860 = .rodata:0x00000054; // type:object size:0x4 scope:local
@111861 = .rodata:0x00000058; // type:object size:0x4 scope:local
@111862 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@111863 = .rodata:0x00000060; // type:object size:0x4 scope:local
@111864 = .rodata:0x00000064; // type:object size:0x4 scope:local
@111865 = .rodata:0x00000068; // type:object size:0x4 scope:local
@111866 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@112032 = .rodata:0x00000070; // type:object size:0x4 scope:local
@LOCAL@action__FP13obj_key_class@key_eno = .data:0x00000000; // type:object size:0x4 scope:local
@111952 = .data:0x00000008; // type:object size:0x8 scope:local data:string
@112030 = .data:0x00000010; // type:object size:0x8 scope:local data:string
@112031 = .data:0x00000018; // type:object size:0x7 scope:local data:string
l_daObj_Key_Method = .data:0x00000020; // type:object size:0x20 scope:global
g_profile_OBJ_KEY = .data:0x00000040; // type:object size:0x30 scope:global
__vt__15daObj_Key_HIO_c = .data:0x00000070; // type:object size:0xC scope:global
@110608 = .data:0x00000080; // type:object size:0x10 scope:local data:string
@110609 = .data:0x00000090; // type:object size:0xC scope:local
__RTTI__15daObj_Key_HIO_c = .data:0x000000A0; // type:object size:0x8 scope:global
lbl_495_data_A8 = .data:0x000000A8; // type:object size:0x24
@110671 = .data:0x000000CC; // type:object size:0xD scope:local data:string
@110672 = .data:0x000000DC; // type:object size:0x3C scope:local
@110673 = .data:0x00000120; // type:object size:0xA scope:local data:string
@110674 = .data:0x0000012C; // type:object size:0x34 scope:local
@110731 = .data:0x00000168; // type:object size:0x9 scope:local data:string
@110732 = .data:0x00000174; // type:object size:0x24 scope:local
@110733 = .data:0x000001A0; // type:object size:0x10 scope:local data:string
@110734 = .data:0x000001B0; // type:object size:0xC scope:local
@110735 = .data:0x000001C8; // type:object size:0x11 scope:local data:string
@110736 = .data:0x000001DC; // type:object size:0xC scope:local
@110772 = .data:0x000001F0; // type:object size:0x9 scope:local data:string
@110773 = .data:0x00000208; // type:object size:0x11 scope:local data:string
@110774 = .data:0x00000228; // type:object size:0x10 scope:local data:string
@110780 = .data:0x0000024C; // type:object size:0x9 scope:local data:string
@110782 = .data:0x0000026C; // type:object size:0x9 scope:local data:string
@110786 = .data:0x00000280; // type:object size:0xE scope:local data:string
lbl_495_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x10 scope:global align:4 data:float
target_info_count = .bss:0x00000018; // type:object size:0x2 scope:global data:2byte
