_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__14daTenbin_HIO_cFv = .text:0x000000CC; // type:function size:0x90 scope:global
setBaseMtx__10daTenbin_cFv = .text:0x0000015C; // type:function size:0x1A0 scope:global
CreateHeap__10daTenbin_cFv = .text:0x000002FC; // type:function size:0x138 scope:global
create__10daTenbin_cFv = .text:0x00000434; // type:function size:0x1CC scope:global
rideCallBackRight__10daTenbin_cFP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000600; // type:function size:0x198 scope:global
rideCallBackLeft__10daTenbin_cFP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000798; // type:function size:0x188 scope:global
Execute__10daTenbin_cFPPA3_A4_f = .text:0x00000920; // type:function size:0xBC scope:global
procMain__10daTenbin_cFv = .text:0x000009DC; // type:function size:0x14C scope:global
modeWait__10daTenbin_cFv = .text:0x00000B28; // type:function size:0x1F8 scope:global
balanceCheck__10daTenbin_cFv = .text:0x00000D20; // type:function size:0xC4 scope:global
Draw__10daTenbin_cFv = .text:0x00000DE4; // type:function size:0xD4 scope:global
Delete__10daTenbin_cFv = .text:0x00000EB8; // type:function size:0x68 scope:global
daTenbin_Draw__FP10daTenbin_c = .text:0x00000F20; // type:function size:0x10 scope:global
daTenbin_Execute__FP10daTenbin_c = .text:0x00000F30; // type:function size:0x4 scope:global
daTenbin_Delete__FP10daTenbin_c = .text:0x00000F34; // type:function size:0x4 scope:global
daTenbin_Create__FP10fopAc_ac_c = .text:0x00000F38; // type:function size:0x4 scope:global
__dt__14daTenbin_HIO_cFv = .text:0x00000F3C; // type:function size:0x40 scope:global
__sinit_\d_a_obj_lv6Tenbin_cpp = .text:0x00000F7C; // type:function size:0x48 scope:local
setBaseScale__8J3DModelFRC3Vec = .text:0x00000FC4; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@93181 = .rodata:0x00000000; // type:object size:0x4 scope:local
@93182 = .rodata:0x00000004; // type:object size:0x4 scope:local
@93183 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@93184 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@93185 = .rodata:0x00000010; // type:object size:0x4 scope:local
@93186 = .rodata:0x00000014; // type:object size:0x4 scope:local
@93187 = .rodata:0x00000018; // type:object size:0x4 scope:local
@93188 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@93189 = .rodata:0x00000020; // type:object size:0x4 scope:local
@93190 = .rodata:0x00000024; // type:object size:0x4 scope:local
@93191 = .rodata:0x00000028; // type:object size:0x4 scope:local
@93192 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@93193 = .rodata:0x00000030; // type:object size:0x4 scope:local
@93209 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@93377 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
mode_proc$92234 = .rodata:0x0000003C; // type:object size:0xC scope:local
@93430 = .rodata:0x00000048; // type:object size:0x4 scope:local
@93431 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@93432 = .rodata:0x00000050; // type:object size:0x4 scope:local
@93433 = .rodata:0x00000054; // type:object size:0x4 scope:local
l_cull_box = .data:0x00000000; // type:object size:0x18 scope:global
lbl_550_data_18 = .data:0x00000018; // type:object size:0x9 data:string
l_daTenbin_Method = .data:0x00000024; // type:object size:0x20 scope:global
g_profile_Obj_Lv6Tenbin = .data:0x00000044; // type:object size:0x30 scope:global
__vt__14daTenbin_HIO_c = .data:0x00000074; // type:object size:0xC scope:global
lbl_550_data_80 = .data:0x00000080; // type:object size:0xF data:string
@92332 = .data:0x00000090; // type:object size:0x14 scope:local
__RTTI__14daTenbin_HIO_c = .data:0x000000A4; // type:object size:0x8 scope:global
__vt__10daTenbin_c = .data:0x000000AC; // type:object size:0x28 scope:global
lbl_550_data_D4 = .data:0x000000D4; // type:object size:0xB data:string
@92336 = .data:0x000000E0; // type:object size:0x14 scope:local
__RTTI__10daTenbin_c = .data:0x000000F4; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@92069 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x44 scope:global align:4 data:float
