_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
create__15daTag_EvtArea_cFv = .text:0x00000070; // type:function size:0x298 scope:global
Execute__15daTag_EvtArea_cFv = .text:0x00000310; // type:function size:0x210 scope:global
chkPointInArea__15daTag_EvtArea_cF4cXyz4cXyz = .text:0x00000520; // type:function size:0x334 scope:global
daTag_EvtArea_Create__FPv = .text:0x00000860; // type:function size:0x4 scope:global
daTag_EvtArea_Delete__FPv = .text:0x00000870; // type:function size:0x8 scope:global
daTag_EvtArea_Execute__FPv = .text:0x00000880; // type:function size:0x4 scope:global
daTag_EvtArea_Draw__FPv = .text:0x00000890; // type:function size:0x8 scope:global
daTag_EvtArea_IsDelete__FPv = .text:0x000008A0; // type:function size:0x8 scope:global
__dt__15daTag_EvtArea_cFv = .text:0x000008B0; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@111929 = .rodata:0x00000000; // type:object size:0x4 scope:local
@111930 = .rodata:0x00000004; // type:object size:0x4 scope:local
@111931 = .rodata:0x00000008; // type:object size:0x4 scope:local
@111932 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@112032 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@112181 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@111934 = .data:0x00000000; // type:object size:0x60 scope:local
daTag_EvtArea_MethodTable = .data:0x00000060; // type:object size:0x20 scope:global
g_profile_TAG_EVTAREA = .data:0x00000080; // type:object size:0x30 scope:global
__vt__15daTag_EvtArea_c = .data:0x000000B0; // type:object size:0xC scope:global
@111287 = .data:0x000000C0; // type:object size:0x10 scope:local data:string
@111288 = .data:0x000000D0; // type:object size:0xC scope:local
__RTTI__15daTag_EvtArea_c = .data:0x000000E0; // type:object size:0x8 scope:global
