_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__16daWtPillar_HIO_cFv = .text:0x000000CC; // type:function size:0x90 scope:global
setBaseMtx__12daWtPillar_cFv = .text:0x0000015C; // type:function size:0x74 scope:global
createHeapCallBack__12daWtPillar_cFP10fopAc_ac_c = .text:0x000001D0; // type:function size:0x4 scope:global
CreateHeap__12daWtPillar_cFv = .text:0x000001D4; // type:function size:0xFC scope:global
create__12daWtPillar_cFv = .text:0x000002D0; // type:function size:0x3E8 scope:global
execute__12daWtPillar_cFv = .text:0x000006B8; // type:function size:0x23C scope:global
effectSet__12daWtPillar_cFv = .text:0x000008F4; // type:function size:0x2E0 scope:global
effectSet2__12daWtPillar_cFv = .text:0x00000BD4; // type:function size:0x160 scope:global
actionSwWait__12daWtPillar_cFv = .text:0x00000D34; // type:function size:0x80 scope:global
eventStart__12daWtPillar_cFv = .text:0x00000DB4; // type:function size:0x24 scope:global
actionWaitInit__12daWtPillar_cFv = .text:0x00000DD8; // type:function size:0xDC scope:global
actionWait__12daWtPillar_cFv = .text:0x00000EB4; // type:function size:0x20 scope:global
actionUpFirstInit__12daWtPillar_cFv = .text:0x00000ED4; // type:function size:0x104 scope:global
actionUpFirst__12daWtPillar_cFv = .text:0x00000FD8; // type:function size:0x78 scope:global
actionUpFirstWaitInit__12daWtPillar_cFv = .text:0x00001050; // type:function size:0x44 scope:global
actionUpFirstWait__12daWtPillar_cFv = .text:0x00001094; // type:function size:0x20 scope:global
actionUpInit__12daWtPillar_cFv = .text:0x000010B4; // type:function size:0x98 scope:global
actionUp__12daWtPillar_cFv = .text:0x0000114C; // type:function size:0x108 scope:global
actionUpWaitInit__12daWtPillar_cFv = .text:0x00001254; // type:function size:0x44 scope:global
actionUpWait__12daWtPillar_cFv = .text:0x00001298; // type:function size:0xB4 scope:global
actionDownInit__12daWtPillar_cFv = .text:0x0000134C; // type:function size:0x20 scope:global
actionDown__12daWtPillar_cFv = .text:0x0000136C; // type:function size:0xEC scope:global
actionRockWait__12daWtPillar_cFv = .text:0x00001458; // type:function size:0xA8 scope:global
actionRockOn__12daWtPillar_cFv = .text:0x00001500; // type:function size:0xDC scope:global
actionEnd__12daWtPillar_cFv = .text:0x000015DC; // type:function size:0x94 scope:global
getPillarHeight__12daWtPillar_cFv = .text:0x00001670; // type:function size:0x8 scope:global
draw__12daWtPillar_cFv = .text:0x00001678; // type:function size:0xC0 scope:global
daWtPillar_Draw__FP12daWtPillar_c = .text:0x00001738; // type:function size:0x4 scope:global
daWtPillar_Execute__FP12daWtPillar_c = .text:0x0000173C; // type:function size:0x4 scope:global
daWtPillar_Delete__FP12daWtPillar_c = .text:0x00001740; // type:function size:0x30 scope:global
daWtPillar_Create__FP10fopAc_ac_c = .text:0x00001770; // type:function size:0x4 scope:global
__dt__16daWtPillar_HIO_cFv = .text:0x00001774; // type:function size:0x40 scope:global
__sinit_\d_a_obj_waterPillar_cpp = .text:0x000017B4; // type:function size:0xAC scope:local
@1396@eventStart__12daWtPillar_cFv = .text:0x00001860; // type:function size:0x8 scope:local
@1396@__dt__12daWtPillar_cFv = .text:0x00001868; // type:function size:0x8 scope:local
__dt__17dEvLib_callback_cFv = .text:0x00001870; // type:function size:0x40 scope:global
eventEnd__17dEvLib_callback_cFv = .text:0x000018B0; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x000018B8; // type:function size:0x8 scope:global
eventStart__17dEvLib_callback_cFv = .text:0x000018C0; // type:function size:0x8 scope:global
__dt__12daWtPillar_cFv = .text:0x000018C8; // type:function size:0xB0 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@91010 = .rodata:0x00000000; // type:object size:0x4 scope:local
@91011 = .rodata:0x00000004; // type:object size:0x4 scope:local
@91012 = .rodata:0x00000008; // type:object size:0x4 scope:local
@91013 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@91014 = .rodata:0x00000010; // type:object size:0x4 scope:local
@91015 = .rodata:0x00000014; // type:object size:0x4 scope:local
@91016 = .rodata:0x00000018; // type:object size:0x4 scope:local
@91017 = .rodata:0x0000001C; // type:object size:0x4 scope:local
mCcDObjInfo__12daWtPillar_c = .rodata:0x00000020; // type:object size:0x30 scope:global
mCcDObjCoInfo__12daWtPillar_c = .rodata:0x00000050; // type:object size:0x30 scope:global
@91118 = .rodata:0x00000080; // type:object size:0x4 scope:local
