_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__21daLv6FurikoTrap_HIO_cFv = .text:0x000000EC; // type:function size:0x3C scope:global
__dt__14mDoHIO_entry_cFv = .text:0x00000128; // type:function size:0x48 scope:global
setBaseMtx__17daLv6FurikoTrap_cFv = .text:0x00000170; // type:function size:0x88 scope:global
CreateHeap__17daLv6FurikoTrap_cFv = .text:0x000001F8; // type:function size:0x6C scope:global
create__17daLv6FurikoTrap_cFv = .text:0x00000264; // type:function size:0x1D0 scope:global
__dt__8dCcD_SphFv = .text:0x00000434; // type:function size:0xCC scope:global
__ct__8dCcD_SphFv = .text:0x00000500; // type:function size:0x84 scope:global
__dt__8cM3dGSphFv = .text:0x00000584; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000005CC; // type:function size:0x48 scope:global
Execute__17daLv6FurikoTrap_cFPPA3_A4_f = .text:0x00000614; // type:function size:0x2F4 scope:global
move__17daLv6FurikoTrap_cFv = .text:0x00000908; // type:function size:0x7C scope:global
init_modeMove__17daLv6FurikoTrap_cFv = .text:0x00000984; // type:function size:0x14 scope:global
modeMove__17daLv6FurikoTrap_cFv = .text:0x00000998; // type:function size:0x1A8 scope:global
Draw__17daLv6FurikoTrap_cFv = .text:0x00000B40; // type:function size:0xB4 scope:global
Delete__17daLv6FurikoTrap_cFv = .text:0x00000BF4; // type:function size:0x30 scope:global
daLv6FurikoTrap_Draw__FP17daLv6FurikoTrap_c = .text:0x00000C24; // type:function size:0x2C scope:global
daLv6FurikoTrap_Execute__FP17daLv6FurikoTrap_c = .text:0x00000C50; // type:function size:0x20 scope:global
daLv6FurikoTrap_Delete__FP17daLv6FurikoTrap_c = .text:0x00000C70; // type:function size:0x20 scope:global
daLv6FurikoTrap_Create__FP10fopAc_ac_c = .text:0x00000C90; // type:function size:0x20 scope:global
__dt__21daLv6FurikoTrap_HIO_cFv = .text:0x00000CB0; // type:function size:0x5C scope:global
__sinit_d_a_obj_lv6FurikoTrap_cpp = .text:0x00000D0C; // type:function size:0x70 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3625 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3626 = .rodata:0x00000004; // type:object size:0x4 scope:local data:4byte
mCcDObjInfo__17daLv6FurikoTrap_c = .rodata:0x00000008; // type:object size:0x30 scope:global
@3871 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3872 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3873 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3874 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3875 = .rodata:0x00000048; // type:object size:0x4 scope:local data:string
@3876 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@3878 = .rodata:0x00000050; // type:object size:0x8 scope:local
@3941 = .rodata:0x00000058; // type:object size:0x4 scope:local
@3942 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@3943 = .rodata:0x00000060; // type:object size:0x4 scope:local
@3944 = .rodata:0x00000064; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000068; // type:object size:0x9 scope:local data:string_table
mCcDSph__17daLv6FurikoTrap_c = .data:0x00000000; // type:object size:0x40 scope:global
posx$3810 = .data:0x00000040; // type:object size:0xC scope:local
posy$3811 = .data:0x0000004C; // type:object size:0xC scope:local
@3884 = .data:0x00000058; // type:object size:0xC scope:local data:4byte
mode_proc$3883 = .data:0x00000064; // type:object size:0xC scope:local data:4byte
l_daLv6FurikoTrap_Method = .data:0x00000070; // type:object size:0x20 scope:global
g_profile_Obj_Lv6FuriTrap = .data:0x00000090; // type:object size:0x30 scope:global
__vt__8cM3dGAab = .data:0x000000C0; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x000000CC; // type:object size:0xC scope:global
__vt__17daLv6FurikoTrap_c = .data:0x000000D8; // type:object size:0x28 scope:global
__vt__21daLv6FurikoTrap_HIO_c = .data:0x00000100; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x0000010C; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3619 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x10 scope:global align:4 data:float
init$0000 = .bss:0x00000024; // type:object size:0x1 scope:local align:1 data:byte
