_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
create__11daTag_Evt_cFv = .text:0x00000080; // type:function size:0xCC scope:global
__ct__11daTag_Evt_cFv = .text:0x00000150; // type:function size:0x48 scope:global
destroy__11daTag_Evt_cFv = .text:0x000001A0; // type:function size:0x38 scope:global
execute__11daTag_Evt_cFv = .text:0x000001E0; // type:function size:0x378 scope:global
draw__11daTag_Evt_cFv = .text:0x00000560; // type:function size:0x8 scope:global
getParam__11daTag_Evt_cFv = .text:0x00000570; // type:function size:0x1A8 scope:global
isDelete__11daTag_Evt_cFv = .text:0x00000720; // type:function size:0x13C scope:global
doEvtCutWait__11daTag_Evt_cFi = .text:0x00000860; // type:function size:0x98 scope:global
doEvtCutTalk__11daTag_Evt_cFi = .text:0x00000900; // type:function size:0x9C scope:global
doEvtCutNext__11daTag_Evt_cFi = .text:0x000009A0; // type:function size:0xD4 scope:global
daTag_Evt_Create__FPv = .text:0x00000A80; // type:function size:0x28 scope:global
daTag_Evt_Delete__FPv = .text:0x00000AB0; // type:function size:0x28 scope:global
daTag_Evt_Execute__FPv = .text:0x00000AE0; // type:function size:0x28 scope:global
daTag_Evt_Draw__FPv = .text:0x00000B10; // type:function size:0x28 scope:global
daTag_Evt_IsDelete__FPv = .text:0x00000B40; // type:function size:0x8 scope:global
__dt__11daTag_Evt_cFv = .text:0x00000B50; // type:function size:0x6C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@117192 = .rodata:0x00000000; // type:object size:0x4 scope:local
@117198 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@117248 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@117102 = .data:0x00000000; // type:object size:0xF scope:local data:string
l_evtNameList = .data:0x00000010; // type:object size:0x8 scope:global
@117103 = .data:0x00000018; // type:object size:0x7 scope:local data:string
l_resFileName = .data:0x00000020; // type:object size:0x4 scope:global data:4byte
@117104 = .data:0x00000024; // type:object size:0x5 scope:local data:string
@117105 = .data:0x0000002C; // type:object size:0x5 scope:local data:string
@117106 = .data:0x00000034; // type:object size:0x5 scope:local data:string
mEvtCutList__11daTag_Evt_c = .data:0x0000003C; // type:object size:0xC scope:global
@117121 = .data:0x00000048; // type:object size:0x7 scope:local data:string
@117297 = .data:0x00000050; // type:object size:0x6 scope:local data:string
@117309 = .data:0x00000058; // type:object size:0xB scope:local data:string
daTag_Evt_MethodTable = .data:0x00000068; // type:object size:0x20 scope:global
g_profile_TAG_EVT = .data:0x00000088; // type:object size:0x30 scope:global
__vt__11daTag_Evt_c = .data:0x000000B8; // type:object size:0xC scope:global
@117361 = .data:0x000000C4; // type:object size:0xC scope:local data:string
@117362 = .data:0x000000D0; // type:object size:0xC scope:local
__RTTI__11daTag_Evt_c = .data:0x000000E0; // type:object size:0x8 scope:global
