_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000080; // type:function size:0x3A4 scope:global
getMidnaBindID__13fopEn_enemy_cFi = .text:0x00000430; // type:function size:0x10 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x00000440; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00000450; // type:function size:0x34 scope:global
setMidnaBindMode__13fopEn_enemy_cFUc = .text:0x00000490; // type:function size:0x8 scope:global
getMidnaBindMode__13fopEn_enemy_cFv = .text:0x000004A0; // type:function size:0x8 scope:global
__dt__13daB_MGN_HIO_cFv = .text:0x000004B0; // type:function size:0x4C scope:global
__ct__13daB_MGN_HIO_cFv = .text:0x00000500; // type:function size:0x90 scope:global
genMessage__13daB_MGN_HIO_cFP11JORMContext = .text:0x00000590; // type:function size:0x2B0 scope:global
ctrlJoint__9daB_MGN_cFP8J3DJointP8J3DModel = .text:0x00000840; // type:function size:0xCC scope:global
JointCallBack__9daB_MGN_cFP8J3DJointi = .text:0x00000910; // type:function size:0x8C scope:global
draw__9daB_MGN_cFv = .text:0x000009A0; // type:function size:0x384 scope:global
daB_MGN_Draw__FP9daB_MGN_c = .text:0x00000D30; // type:function size:0x28 scope:global
s_obj_sub__FPvPv = .text:0x00000D60; // type:function size:0xF0 scope:global
setDashSmokeEffect__9daB_MGN_cFv = .text:0x00000E50; // type:function size:0x2B8 scope:global
setBackJumpEffect__9daB_MGN_cFv = .text:0x00001110; // type:function size:0x2B8 scope:global
setSlideSmokeEffect__9daB_MGN_cFv = .text:0x000013D0; // type:function size:0x14C scope:global
fopAcM_effSmokeSet2__FPUlPUlPC4cXyzPC5csXyzfPC12dKy_tevstr_c = .text:0x00001520; // type:function size:0x54 scope:global
setBodySlideEffect__9daB_MGN_cFv = .text:0x00001580; // type:function size:0x178 scope:global
setOpeningEffect__9daB_MGN_cFv = .text:0x00001700; // type:function size:0x148 scope:global
setStepEffect__9daB_MGN_cFv = .text:0x00001850; // type:function size:0x11C scope:global
