_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
create__14daObj_Sekizo_cFv = .text:0x000000CC; // type:function size:0xCC scope:global
CreateHeap__14daObj_Sekizo_cFv = .text:0x00000198; // type:function size:0x88 scope:global
Create__14daObj_Sekizo_cFv = .text:0x00000220; // type:function size:0x58 scope:global
Delete__14daObj_Sekizo_cFv = .text:0x00000278; // type:function size:0x50 scope:global
Execute__14daObj_Sekizo_cFPPA3_A4_f = .text:0x000002C8; // type:function size:0xB8 scope:global
Draw__14daObj_Sekizo_cFv = .text:0x00000380; // type:function size:0xA4 scope:global
initBaseMtx__14daObj_Sekizo_cFv = .text:0x00000424; // type:function size:0x20 scope:global
setBaseMtx__14daObj_Sekizo_cFv = .text:0x00000444; // type:function size:0x64 scope:global
daObj_Sekizo_Create__FPv = .text:0x000004A8; // type:function size:0x4 scope:global
daObj_Sekizo_Delete__FPv = .text:0x000004AC; // type:function size:0x4 scope:global
daObj_Sekizo_Execute__FPv = .text:0x000004B0; // type:function size:0x4 scope:global
daObj_Sekizo_Draw__FPv = .text:0x000004B4; // type:function size:0x10 scope:global
daObj_Sekizo_IsDelete__FPv = .text:0x000004C4; // type:function size:0x8 scope:global
__sinit_\d_a_obj_sekizo_cpp = .text:0x000004CC; // type:function size:0x48 scope:local
__dt__20daObj_Sekizo_Param_cFv = .text:0x00000514; // type:function size:0x40 scope:global
__ct__20daObj_Sekizo_Param_cFv = .text:0x00000554; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_bmdData = .data:0x00000000; // type:object size:0x8 scope:global
l_dzbData = .data:0x00000008; // type:object size:0x8 scope:global
lbl_618_data_10 = .data:0x00000010; // type:object size:0x1
lbl_618_data_11 = .data:0x00000011; // type:object size:0x7 data:string
l_resNameList = .data:0x00000018; // type:object size:0x8 scope:global
daObj_Sekizo_MethodTable = .data:0x00000020; // type:object size:0x20 scope:global
g_profile_OBJ_SEKIZO = .data:0x00000040; // type:object size:0x30 scope:global
__vt__14daObj_Sekizo_c = .data:0x00000070; // type:object size:0x28 scope:global
lbl_618_data_98 = .data:0x00000098; // type:object size:0xF data:string
@94823 = .data:0x000000A8; // type:object size:0x14 scope:local
__RTTI__14daObj_Sekizo_c = .data:0x000000BC; // type:object size:0x8 scope:global
__vt__20daObj_Sekizo_Param_c = .data:0x000000C4; // type:object size:0xC scope:global
lbl_618_data_D0 = .data:0x000000D0; // type:object size:0x15 data:string
__RTTI__20daObj_Sekizo_Param_c = .data:0x000000E8; // type:object size:0x8 scope:global
lbl_618_data_F0 = .data:0x000000F0; // type:object size:0x11 data:string
@94826 = .data:0x00000104; // type:object size:0xC scope:local
lbl_618_data_110 = .data:0x00000110; // type:object size:0x1C
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@94703 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global
