_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__dt__14daNpc_Kolinb_cFv = .text:0x000000CC; // type:function size:0xD4 scope:global
create__14daNpc_Kolinb_cFv = .text:0x000001A0; // type:function size:0x514 scope:global
CreateHeap__14daNpc_Kolinb_cFv = .text:0x000006B4; // type:function size:0x270 scope:global
Draw__14daNpc_Kolinb_cFv = .text:0x00000924; // type:function size:0x94 scope:global
createHeapCallBack__14daNpc_Kolinb_cFP10fopAc_ac_c = .text:0x000009B8; // type:function size:0x4 scope:global
ctrlJointCallBack__14daNpc_Kolinb_cFP8J3DJointi = .text:0x000009BC; // type:function size:0x54 scope:global
getType__14daNpc_Kolinb_cFv = .text:0x00000A10; // type:function size:0x4C scope:global
isDelete__14daNpc_Kolinb_cFv = .text:0x00000A5C; // type:function size:0xE0 scope:global
reset__14daNpc_Kolinb_cFv = .text:0x00000B3C; // type:function size:0x94 scope:global
setParam__14daNpc_Kolinb_cFv = .text:0x00000BD0; // type:function size:0xD8 scope:global
checkChangeEvt__14daNpc_Kolinb_cFv = .text:0x00000CA8; // type:function size:0xAC scope:global
setAfterTalkMotion__14daNpc_Kolinb_cFv = .text:0x00000D54; // type:function size:0x1C scope:global
evtTalk__14daNpc_Kolinb_cFv = .text:0x00000D70; // type:function size:0xA0 scope:global
evtCutProc__14daNpc_Kolinb_cFv = .text:0x00000E10; // type:function size:0xB8 scope:global
action__14daNpc_Kolinb_cFv = .text:0x00000EC8; // type:function size:0x88 scope:global
beforeMove__14daNpc_Kolinb_cFv = .text:0x00000F50; // type:function size:0x70 scope:global
setAttnPos__14daNpc_Kolinb_cFv = .text:0x00000FC0; // type:function size:0x14C scope:global
setCollision__14daNpc_Kolinb_cFv = .text:0x0000110C; // type:function size:0x50 scope:global
drawDbgInfo__14daNpc_Kolinb_cFv = .text:0x0000115C; // type:function size:0x8 scope:global
selectAction__14daNpc_Kolinb_cFv = .text:0x00001164; // type:function size:0x40 scope:global
setAction__14daNpc_Kolinb_cFM14daNpc_Kolinb_cFPCvPvPv_i = .text:0x000011A4; // type:function size:0xA8 scope:global
cutConversationInHotel__14daNpc_Kolinb_cFi = .text:0x0000124C; // type:function size:0x88 scope:global
cutConversationAboutDeathMt__14daNpc_Kolinb_cFi = .text:0x000012D4; // type:function size:0x1EC scope:global
cutConversationAboutGoron__14daNpc_Kolinb_cFi = .text:0x000014C0; // type:function size:0x1EC scope:global
cutNurse__14daNpc_Kolinb_cFi = .text:0x000016AC; // type:function size:0x12C scope:global
cutClothTry__14daNpc_Kolinb_cFi = .text:0x000017D8; // type:function size:0xA0 scope:global
cutThankYou__14daNpc_Kolinb_cFi = .text:0x00001878; // type:function size:0xA0 scope:global
wait__14daNpc_Kolinb_cFPv = .text:0x00001918; // type:function size:0x124 scope:global
talk__14daNpc_Kolinb_cFPv = .text:0x00001A3C; // type:function size:0xB8 scope:global
daNpc_Kolinb_Create__FPv = .text:0x00001AF4; // type:function size:0x4 scope:global
daNpc_Kolinb_Delete__FPv = .text:0x00001AF8; // type:function size:0x34 scope:global
daNpc_Kolinb_Execute__FPv = .text:0x00001B2C; // type:function size:0x4 scope:global
daNpc_Kolinb_Draw__FPv = .text:0x00001B30; // type:function size:0x4 scope:global
daNpc_Kolinb_IsDelete__FPv = .text:0x00001B34; // type:function size:0x8 scope:global
__sinit_d_a_npc_kolinb_cpp = .text:0x00001B3C; // type:function size:0x68 scope:local
__dt__13daNpcT_Path_cFv = .text:0x00001BA4; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00001BE4; // type:function size:0xCC scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00001CB0; // type:function size:0x40 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00001CF0; // type:function size:0x40 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00001D30; // type:function size:0x44 scope:global
initialize__8daNpcT_cFv = .text:0x00001D74; // type:function size:0x104 scope:global
checkHide__8daNpcT_cFv = .text:0x00001E78; // type:function size:0x60 scope:global
getHeadJointNo__14daNpc_Kolinb_cFv = .text:0x00001ED8; // type:function size:0x18 scope:global
getNeckJointNo__14daNpc_Kolinb_cFv = .text:0x00001EF0; // type:function size:0x18 scope:global
getBackboneJointNo__14daNpc_Kolinb_cFv = .text:0x00001F08; // type:function size:0x18 scope:global
checkRemoveJoint__14daNpc_Kolinb_cFi = .text:0x00001F20; // type:function size:0x28 scope:global
