_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
createHeap__19daBoomerang_sight_cFv = .text:0x00000070; // type:function size:0x23C scope:global
initialize__19daBoomerang_sight_cFv = .text:0x000002B0; // type:function size:0x788 scope:global
playAnime__19daBoomerang_sight_cFii = .text:0x00000A40; // type:function size:0x244 scope:global
draw__19daBoomerang_sight_cFv = .text:0x00000C90; // type:function size:0x398 scope:global
daBoomeang_windModelCallBack__FP8J3DJointi = .text:0x00001030; // type:function size:0xF0 scope:global
draw__13daBoomerang_cFv = .text:0x00001120; // type:function size:0x484 scope:global
daBoomerang_Draw__FP13daBoomerang_c = .text:0x000015B0; // type:function size:0x4 scope:global
daBoomerang_lockLineCallback__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x000015C0; // type:function size:0x34 scope:global
daBoomerang_moveLineCallback__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00001600; // type:function size:0x8C scope:global
pushLockList__13daBoomerang_cFi = .text:0x00001690; // type:function size:0x158 scope:global
cancelLockActorBase__13daBoomerang_cFP10fopAc_ac_c = .text:0x000017F0; // type:function size:0x3C scope:global
setAimActorBase__13daBoomerang_cFP10fopAc_ac_c = .text:0x00001830; // type:function size:0x24 scope:global
setLockActor__13daBoomerang_cFP10fopAc_ac_ci = .text:0x00001860; // type:function size:0x124 scope:global
setAimPos__13daBoomerang_cFv = .text:0x00001990; // type:function size:0x104 scope:global
checkBgHit__13daBoomerang_cFP4cXyzP4cXyz = .text:0x00001AA0; // type:function size:0x288 scope:global
setEffect__13daBoomerang_cFv = .text:0x00001D30; // type:function size:0x814 scope:global
procWait__13daBoomerang_cFv = .text:0x00002550; // type:function size:0x830 scope:global
procMove__13daBoomerang_cFv = .text:0x00002D80; // type:function size:0xA70 scope:global
execute__13daBoomerang_cFv = .text:0x000037F0; // type:function size:0x42C scope:global
daBoomerang_Execute__FP13daBoomerang_c = .text:0x00003C20; // type:function size:0x4 scope:global
__dt__13daBoomerang_cFv = .text:0x00003C30; // type:function size:0x120 scope:global
daBoomerang_Delete__FP13daBoomerang_c = .text:0x00003D50; // type:function size:0x28 scope:global
createHeap__13daBoomerang_cFv = .text:0x00003D80; // type:function size:0x17C scope:global
daBoomerang_createHeap__FP10fopAc_ac_c = .text:0x00003F00; // type:function size:0x4 scope:global
create__13daBoomerang_cFv = .text:0x00003F10; // type:function size:0x51C scope:global
daBoomerang_Create__FP10fopAc_ac_c = .text:0x00004430; // type:function size:0x4 scope:global
__dt__19daBoomerang_sight_cFv = .text:0x00004440; // type:function size:0x68 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m_lockWaitTime__18daBoomerang_HIO_c0 = .rodata:0x00000006; // type:object size:0x2 scope:global
m_minCircleR__18daBoomerang_HIO_c0 = .rodata:0x00000008; // type:object size:0x4 scope:global
m_middleCircleR__18daBoomerang_HIO_c0 = .rodata:0x0000000C; // type:object size:0x4 scope:global
m_maxCircleR__18daBoomerang_HIO_c0 = .rodata:0x00000010; // type:object size:0x4 scope:global
m_scale__18daBoomerang_HIO_c0 = .rodata:0x00000014; // type:object size:0x4 scope:global
m_lockWindScale__18daBoomerang_HIO_c0 = .rodata:0x00000018; // type:object size:0x4 scope:global
l_lockSeFlg = .rodata:0x0000001C; // type:object size:0x14 scope:global
@124646 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@playAnime__19daBoomerang_sight_cFii@loopFrame = .rodata:0x00000034; // type:object size:0x4 scope:local
@124695 = .rodata:0x00000038; // type:object size:0x4 scope:local
@124696 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@124697 = .rodata:0x00000040; // type:object size:0x4 scope:local
@124698 = .rodata:0x00000044; // type:object size:0x4 scope:local
@124699 = .rodata:0x00000048; // type:object size:0x4 scope:local data:string
@124703 = .rodata:0x00000050; // type:object size:0x8 scope:local
@124708 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
@124773 = .rodata:0x0000005C; // type:object size:0x4 scope:local align:4 data:float
@124774 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
@124810 = .rodata:0x00000064; // type:object size:0x4 scope:local
@124811 = .rodata:0x00000068; // type:object size:0x4 scope:local
@124812 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@124813 = .rodata:0x00000070; // type:object size:0x4 scope:local
@124814 = .rodata:0x00000074; // type:object size:0x4 scope:local
@124815 = .rodata:0x00000078; // type:object size:0x4 scope:local
@124816 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@124817 = .rodata:0x00000080; // type:object size:0x4 scope:local
@124818 = .rodata:0x00000084; // type:object size:0x4 scope:local
@124819 = .rodata:0x00000088; // type:object size:0x4 scope:local
@124822 = .rodata:0x00000090; // type:object size:0x8 scope:local
@125221 = .rodata:0x00000098; // type:object size:0x4 scope:local
@125228 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@125229 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@125230 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@125259 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@125270 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@125382 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
@125383 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
@125586 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@125587 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@125588 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@125589 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@125590 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@125591 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@125592 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@125735 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@125736 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@122397 = .rodata:0x000000DC; // type:object size:0xC scope:local
@125922 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@125923 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@125924 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@125925 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@125926 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@125927 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@125928 = .rodata:0x00000100; // type:object size:0x4 scope:local
@126059 = .rodata:0x00000104; // type:object size:0x4 scope:local data:string
@126060 = .rodata:0x00000108; // type:object size:0x4 scope:local
@126304 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@124628 = .data:0x00000000; // type:object size:0x1E scope:local data:string
@124629 = .data:0x00000020; // type:object size:0x1E scope:local data:string
@124630 = .data:0x00000040; // type:object size:0x1E scope:local data:string
@124631 = .data:0x00000060; // type:object size:0x21 scope:local data:string
@124632 = .data:0x00000084; // type:object size:0x1E scope:local data:string
@124633 = .data:0x000000A4; // type:object size:0x1B scope:local data:string
@124634 = .data:0x000000C0; // type:object size:0x1E scope:local data:string
@124635 = .data:0x000000E0; // type:object size:0x1B scope:local data:string
@124636 = .data:0x000000FC; // type:object size:0x1E scope:local data:string
@124637 = .data:0x0000011C; // type:object size:0x21 scope:local data:string
@124638 = .data:0x00000140; // type:object size:0x1E scope:local data:string
@125633 = .data:0x00000160; // type:object size:0xC scope:local data:4byte
@125795 = .data:0x0000016C; // type:object size:0xC scope:local data:4byte
l_atCpsSrc = .data:0x00000178; // type:object size:0x4C scope:global
l_windAtCylSrc = .data:0x000001C4; // type:object size:0x44 scope:global
@126206 = .data:0x00000208; // type:object size:0xC scope:local
@126207 = .data:0x00000214; // type:object size:0xC scope:local
@126208 = .data:0x00000220; // type:object size:0xC scope:local
l_daBoomerang_Method = .data:0x00000230; // type:object size:0x20 scope:global
g_profile_BOOMERANG = .data:0x00000250; // type:object size:0x30 scope:global
__vt__19daBoomerang_sight_c = .data:0x00000280; // type:object size:0x10 scope:global
@122646 = .data:0x00000290; // type:object size:0x14 scope:local data:string
@122647 = .data:0x000002A4; // type:object size:0xC scope:local
__RTTI__19daBoomerang_sight_c = .data:0x000002B0; // type:object size:0x8 scope:global
lbl_47_data_2B8 = .data:0x000002B8; // type:object size:0x24
@122706 = .data:0x000002DC; // type:object size:0xD scope:local data:string
@122707 = .data:0x000002EC; // type:object size:0x3C scope:local
@122708 = .data:0x00000330; // type:object size:0xA scope:local data:string
@122709 = .data:0x0000033C; // type:object size:0x34 scope:local
@122724 = .data:0x00000384; // type:object size:0xD scope:local data:string
lbl_47_data_391 = .data:0x00000391; // type:object size:0x3F
@122760 = .data:0x000003D0; // type:object size:0xF scope:local data:string
@122761 = .data:0x000003E0; // type:object size:0x4C scope:local
@122764 = .data:0x00000438; // type:object size:0xC scope:local data:string
@122765 = .data:0x00000444; // type:object size:0x44 scope:local
@122766 = .data:0x00000490; // type:object size:0x9 scope:local data:string
@122767 = .data:0x0000049C; // type:object size:0x24 scope:local
@122768 = .data:0x000004C8; // type:object size:0x10 scope:local data:string
@122769 = .data:0x000004D8; // type:object size:0xC scope:local
@122770 = .data:0x000004F0; // type:object size:0x11 scope:local data:string
@122771 = .data:0x00000504; // type:object size:0xC scope:local
@122803 = .data:0x00000524; // type:object size:0x9 scope:local data:string
@122804 = .data:0x00000538; // type:object size:0xC scope:local data:string
@122805 = .data:0x00000544; // type:object size:0x14 scope:local
@122806 = .data:0x00000560; // type:object size:0xE scope:local data:string
@122807 = .data:0x00000578; // type:object size:0x9 scope:local data:string
@122808 = .data:0x00000590; // type:object size:0x11 scope:local data:string
@122809 = .data:0x000005B0; // type:object size:0x10 scope:local data:string
@122814 = .data:0x000005D4; // type:object size:0x9 scope:local data:string
@122815 = .data:0x000005F4; // type:object size:0x9 scope:local data:string
@122862 = .data:0x00000614; // type:object size:0xD scope:local data:string
lbl_47_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
@LOCAL@setEffect__13daBoomerang_cFv@effDirection = .bss:0x00000004; // type:object size:0xC scope:local align:4 data:float
lbl_47_bss_10 = .bss:0x00000010; // type:object size:0x1 data:byte
@LOCAL@setEffect__13daBoomerang_cFv@effScale0@0 = .bss:0x00000014; // type:object size:0xC scope:local align:4 data:float
lbl_47_bss_20 = .bss:0x00000020; // type:object size:0x1 data:byte
@LOCAL@setEffect__13daBoomerang_cFv@effScaleSand@1 = .bss:0x00000024; // type:object size:0xC scope:local align:4 data:float
lbl_47_bss_30 = .bss:0x00000030; // type:object size:0x1 data:byte
@LOCAL@setEffect__13daBoomerang_cFv@effScaleGrass@2 = .bss:0x00000034; // type:object size:0xC scope:local align:4 data:float
