_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__ct__Q211daObjSwpush5Hio_cFv = .text:0x00000080; // type:function size:0x50 scope:global
default_set__Q211daObjSwpush5Hio_cFv = .text:0x000000D0; // type:function size:0x74 scope:global
__as__Q211daObjSwpush6Attr_cFRCQ211daObjSwpush6Attr_c = .text:0x00000150; // type:function size:0x6C scope:global
ct__Q211daObjSwpush5Hio_cFv = .text:0x000001C0; // type:function size:0x4C scope:global
dt__Q211daObjSwpush5Hio_cFv = .text:0x00000210; // type:function size:0x44 scope:global
genMessage__Q211daObjSwpush5Hio_cFP11JORMContext = .text:0x00000260; // type:function size:0x4EC scope:global
prmZ_init__Q211daObjSwpush5Act_cFv = .text:0x00000750; // type:function size:0x3C scope:global
is_switch2__Q211daObjSwpush5Act_cCFv = .text:0x00000790; // type:function size:0x54 scope:global
prmZ_get_swSave2__Q211daObjSwpush5Act_cCFv = .text:0x000007F0; // type:function size:0xC scope:global
solidHeapCB__Q211daObjSwpush5Act_cFP10fopAc_ac_c = .text:0x00000800; // type:function size:0x28 scope:global
create_heap__Q211daObjSwpush5Act_cFv = .text:0x00000830; // type:function size:0x2C0 scope:global
__ct__6dBgWSvFv = .text:0x00000AF0; // type:function size:0x48 scope:global
create_res_load__Q211daObjSwpush5Act_cFv = .text:0x00000B40; // type:function size:0x64 scope:global
Mthd_Create__Q211daObjSwpush5Act_cFv = .text:0x00000BB0; // type:function size:0x54C scope:global
prm_get_evId__Q211daObjSwpush5Act_cCFv = .text:0x00001100; // type:function size:0x34 scope:global
PrmAbstract<Q311daObjSwpush5Act_c5Prm_e>__5daObjFPC10fopAc_ac_cQ311daObjSwpush5Act_c5Prm_eQ311daObjSwpush5Act_c5Prm_e_Q311daObjSwpush5Act_c5Prm_e = .text:0x00001140; // type:function size:0x58 scope:global
is_switch__Q211daObjSwpush5Act_cCFv = .text:0x000011A0; // type:function size:0x48 scope:global
prm_get_swSave__Q211daObjSwpush5Act_cCFv = .text:0x000011F0; // type:function size:0x30 scope:global
