_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__Q27daDsh_c5HIO_cFv = .text:0x00000100; // type:function size:0xB0 scope:global
genMessage__Q27daDsh_c5HIO_cFP11JORMContext = .text:0x000001B0; // type:function size:0x36C scope:global
__dt__7daDsh_cFv = .text:0x00000520; // type:function size:0x84 scope:global
__dt__16dBgS_MoveBgActorFv = .text:0x000005B0; // type:function size:0x5C scope:global
CreateHeap__7daDsh_cFv = .text:0x00000610; // type:function size:0xD0 scope:global
Draw__7daDsh_cFv = .text:0x000006E0; // type:function size:0x68 scope:global
Execute__7daDsh_cFPPA3_A4_f = .text:0x00000750; // type:function size:0x58 scope:global
setMtx__7daDsh_cFv = .text:0x000007B0; // type:function size:0x5C scope:global
setAction__7daDsh_cFPQ27daDsh_c8action_c = .text:0x00000810; // type:function size:0x3C scope:global
callInit__7daDsh_cFv = .text:0x00000850; // type:function size:0x5C scope:global
getInit__Q27daDsh_c8action_cFv = .text:0x000008B0; // type:function size:0x4 scope:global
callExecute__7daDsh_cFv = .text:0x000008C0; // type:function size:0x5C scope:global
getExecute__Q27daDsh_c8action_cFv = .text:0x00000920; // type:function size:0x8 scope:global
initOpenWait__7daDsh_cFv = .text:0x00000930; // type:function size:0x10 scope:global
executeOpenWait__7daDsh_cFv = .text:0x00000940; // type:function size:0x50 scope:global
initOpen__7daDsh_cFv = .text:0x00000990; // type:function size:0x114 scope:global
getOpenAccel__7daDsh_cFv = .text:0x00000AB0; // type:function size:0x10 scope:global
getOpenTiltTime__7daDsh_cFv = .text:0x00000AC0; // type:function size:0x10 scope:global
executeOpen__7daDsh_cFv = .text:0x00000AD0; // type:function size:0x128 scope:global
getOpenBoundRatio__7daDsh_cFv = .text:0x00000C00; // type:function size:0x10 scope:global
getOpenBoundSpeed__7daDsh_cFv = .text:0x00000C10; // type:function size:0x10 scope:global
getOpenSpeed__7daDsh_cFv = .text:0x00000C20; // type:function size:0x10 scope:global
initCloseWait__7daDsh_cFv = .text:0x00000C30; // type:function size:0x1C scope:global
