_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
getBmdName__Fii = .text:0x00000078; // type:function size:0x6C scope:global
getBtkName__Fii = .text:0x000000E4; // type:function size:0x70 scope:global
getBrkName__Fii = .text:0x00000154; // type:function size:0x70 scope:global
getDzbName__Fi = .text:0x000001C4; // type:function size:0x44 scope:global
initParticleBlock__Q29daBgObj_c11spec_data_cFPUc = .text:0x00000208; // type:function size:0x2C scope:global
initSoundBlock__Q29daBgObj_c11spec_data_cFPUc = .text:0x00000234; // type:function size:0x2C scope:global
initTexShareBlock__Q29daBgObj_c11spec_data_cFPUc = .text:0x00000260; // type:function size:0xB4 scope:global
initFarInfoBlock__Q29daBgObj_c11spec_data_cFPUc = .text:0x00000314; // type:function size:0x10 scope:global
Set__Q29daBgObj_c11spec_data_cFPv = .text:0x00000324; // type:function size:0x260 scope:global
release__9daBgObj_cFP4dBgW = .text:0x00000584; // type:function size:0x50 scope:global
regist__9daBgObj_cFP4dBgW = .text:0x000005D4; // type:function size:0x38 scope:global
initAtt__9daBgObj_cFv = .text:0x0000060C; // type:function size:0x120 scope:global
setAttentionInfo__9daBgObj_cFP10fopAc_ac_c = .text:0x0000072C; // type:function size:0x30 scope:global
initBaseMtx__9daBgObj_cFv = .text:0x0000075C; // type:function size:0x58 scope:global
setBaseMtx__9daBgObj_cFv = .text:0x000007B4; // type:function size:0x70 scope:global
settingCullSizeBoxForCo__9daBgObj_cFi = .text:0x00000824; // type:function size:0x110 scope:global
settingCullSizeBoxForCull__9daBgObj_cFi = .text:0x00000934; // type:function size:0x1D8 scope:global
CreateInitType0__9daBgObj_cFv = .text:0x00000B0C; // type:function size:0x74 scope:global
CreateInitType1__9daBgObj_cFv = .text:0x00000B80; // type:function size:0x158 scope:global
Create__9daBgObj_cFv = .text:0x00000CD8; // type:function size:0x38 scope:global
CreateHeapType0__9daBgObj_cFv = .text:0x00000D10; // type:function size:0x23C scope:global
__dt__12J3DFrameCtrlFv = .text:0x00000F4C; // type:function size:0x48 scope:global
CreateHeapType1__9daBgObj_cFv = .text:0x00000F94; // type:function size:0x2C8 scope:global
doShareTexture__9daBgObj_cFv = .text:0x0000125C; // type:function size:0x104 scope:global
CreateHeap__9daBgObj_cFv = .text:0x00001360; // type:function size:0xA8 scope:global
create1st__9daBgObj_cFv = .text:0x00001408; // type:function size:0x108 scope:global
setColCommon__9daBgObj_cFv = .text:0x00001510; // type:function size:0x90 scope:global
set_tri_0__9daBgObj_cFv = .text:0x000015A0; // type:function size:0x140 scope:global
set_tri_1__9daBgObj_cFv = .text:0x000016E0; // type:function size:0x140 scope:global
set_cyl_0__9daBgObj_cFv = .text:0x00001820; // type:function size:0x98 scope:global
set_tri_2__9daBgObj_cFv = .text:0x000018B8; // type:function size:0x13C scope:global
set_tri_3__9daBgObj_cFv = .text:0x000019F4; // type:function size:0x1A8 scope:global
setParticle__9daBgObj_cFv = .text:0x00001B9C; // type:function size:0x224 scope:global
setSe__9daBgObj_cFv = .text:0x00001DC0; // type:function size:0xAC scope:global
checkDestroy__9daBgObj_cFv = .text:0x00001E6C; // type:function size:0xE8 scope:global
checkHitAt__9daBgObj_cFP8cCcD_Obj = .text:0x00001F54; // type:function size:0xAC scope:global
orderWait_tri__9daBgObj_cFv = .text:0x00002000; // type:function size:0x21C scope:global
orderWait_cyl__9daBgObj_cFv = .text:0x0000221C; // type:function size:0x1C8 scope:global
orderWait_spec__9daBgObj_cFv = .text:0x000023E4; // type:function size:0x174 scope:global
actionOrderWait__9daBgObj_cFv = .text:0x00002558; // type:function size:0xA8 scope:global
actionOrder__9daBgObj_cFv = .text:0x00002600; // type:function size:0x170 scope:global
actionEvent__9daBgObj_cFv = .text:0x00002770; // type:function size:0x60 scope:global
actionWait__9daBgObj_cFv = .text:0x000027D0; // type:function size:0x8 scope:global
