_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__14daFmtMng_Hio_cFv = .text:0x00000100; // type:function size:0x50 scope:global
default_set__14daFmtMng_Hio_cFv = .text:0x00000150; // type:function size:0x34 scope:global
__as__15daFmtMng_Attr_cFRC15daFmtMng_Attr_c = .text:0x00000190; // type:function size:0x3C scope:global
ct__14daFmtMng_Hio_cFv = .text:0x000001D0; // type:function size:0x4C scope:global
dt__14daFmtMng_Hio_cFv = .text:0x00000220; // type:function size:0x44 scope:global
genMessage__14daFmtMng_Hio_cFP11JORMContext = .text:0x00000270; // type:function size:0x2D8 scope:global
initWait__10daFmtMng_cFv = .text:0x00000550; // type:function size:0x9C scope:global
initMemberPos__10daFmtMng_cFv = .text:0x000005F0; // type:function size:0x240 scope:global
attr__10daFmtMng_cCFv = .text:0x00000830; // type:function size:0x10 scope:global
getStartPoint__15daFmtMng_Path_cFP3VecP4SVec = .text:0x00000840; // type:function size:0xD8 scope:global
setPath__15daFmtMng_Path_cFiiR4cXyz = .text:0x00000920; // type:function size:0x84 scope:global
getPathID__10daFmtMng_cFv = .text:0x000009B0; // type:function size:0xC scope:global
setAnime__10daNpcFgd_cFi = .text:0x000009C0; // type:function size:0x88 scope:global
executeWait__10daFmtMng_cFv = .text:0x00000A50; // type:function size:0x154 scope:global
offDrawFlag__10daNpcFgd_cFv = .text:0x00000BB0; // type:function size:0xC scope:global
setAction__10daFmtMng_cFQ210daFmtMng_c6Mode_e = .text:0x00000BC0; // type:function size:0xA4 scope:global
callInit__10daFmtMng_cFv = .text:0x00000C70; // type:function size:0x80 scope:global
onDrawFlag__10daNpcFgd_cFv = .text:0x00000CF0; // type:function size:0xC scope:global
isAllMemberCulling__10daFmtMng_cFv = .text:0x00000D00; // type:function size:0xC8 scope:global
getTime__10daFmtMng_cFv = .text:0x00000DD0; // type:function size:0x48 scope:global
getTimeHour__10daFmtMng_cFv = .text:0x00000E20; // type:function size:0x4C scope:global
