_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daObj_Tp_Draw__FP12obj_tp_class = .text:0x00000070; // type:function size:0x1F0 scope:global
s_tp_sub__FPvPv = .text:0x00000260; // type:function size:0x78 scope:global
daObj_Tp_IsDelete__FP12obj_tp_class = .text:0x000002E0; // type:function size:0x8 scope:global
daObj_Tp_Delete__FP12obj_tp_class = .text:0x000002F0; // type:function size:0x58 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000350; // type:function size:0x428 scope:global
daObj_Tp_Create__FP10fopAc_ac_c = .text:0x00000780; // type:function size:0x360 scope:global
daObj_Tp_Execute__FP12obj_tp_class = .text:0x00000AE0; // type:function size:0xBC0 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@111174 = .rodata:0x00000000; // type:object size:0x4 scope:local
@111175 = .rodata:0x00000004; // type:object size:0x4 scope:local
@111176 = .rodata:0x00000008; // type:object size:0x4 scope:local
@111466 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@111467 = .rodata:0x00000010; // type:object size:0x4 scope:local
@111468 = .rodata:0x00000014; // type:object size:0x4 scope:local
@111469 = .rodata:0x00000018; // type:object size:0x4 scope:local
@111470 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@111471 = .rodata:0x00000020; // type:object size:0x4 scope:local
@111472 = .rodata:0x00000024; // type:object size:0x4 scope:local
@111473 = .rodata:0x00000028; // type:object size:0x4 scope:local
@111474 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@111475 = .rodata:0x00000030; // type:object size:0x4 scope:local
@111476 = .rodata:0x00000034; // type:object size:0x4 scope:local
@111477 = .rodata:0x00000038; // type:object size:0x4 scope:local
@111478 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@111479 = .rodata:0x00000040; // type:object size:0x4 scope:local
@111709 = .rodata:0x00000044; // type:object size:0x4 scope:local
@111710 = .rodata:0x00000048; // type:object size:0x4 scope:local
@111711 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@111712 = .rodata:0x00000050; // type:object size:0x4 scope:local
@111465 = .data:0x00000000; // type:object size:0x7 scope:local data:string
@111481 = .data:0x00000008; // type:object size:0x20 scope:local
@LOCAL@useHeapInit__FP10fopAc_ac_c@bmd = .data:0x00000028; // type:object size:0x8 scope:local
@LOCAL@useHeapInit__FP10fopAc_ac_c@brk@0 = .data:0x00000030; // type:object size:0x8 scope:local
@LOCAL@useHeapInit__FP10fopAc_ac_c@eff_bmd@1 = .data:0x00000038; // type:object size:0x8 scope:local
@LOCAL@useHeapInit__FP10fopAc_ac_c@eff_btk@2 = .data:0x00000040; // type:object size:0x8 scope:local
@LOCAL@useHeapInit__FP10fopAc_ac_c@eff_brk@3 = .data:0x00000048; // type:object size:0x8 scope:local
@LOCAL@daObj_Tp_Create__FP10fopAc_ac_c@cc_cyl_src = .data:0x00000050; // type:object size:0x44 scope:local
l_daObj_Tp_Method = .data:0x00000098; // type:object size:0x20 scope:global
g_profile_OBJ_TP = .data:0x000000B8; // type:object size:0x30 scope:global
@110206 = .data:0x000000F4; // type:object size:0x9 scope:local data:string
@110218 = .data:0x00000114; // type:object size:0x9 scope:local data:string
@110265 = .data:0x00000134; // type:object size:0xD scope:local data:string
