_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daB_TN_HIO_cFv = .text:0x000000EC; // type:function size:0x6C scope:global
ctrlJoint__8daB_TN_cFP8J3DJointP8J3DModel = .text:0x00000158; // type:function size:0xB8 scope:global
JointCallBack__8daB_TN_cFP8J3DJointi = .text:0x00000210; // type:function size:0x4C scope:global
calcNeckAngle__8daB_TN_cFv = .text:0x0000025C; // type:function size:0xB8 scope:global
calcWaistAngle__8daB_TN_cFv = .text:0x00000314; // type:function size:0xB4 scope:global
draw__8daB_TN_cFv = .text:0x000003C8; // type:function size:0x318 scope:global
daB_TN_Draw__FP8daB_TN_c = .text:0x000006E0; // type:function size:0x20 scope:global
setBreakPart__8daB_TN_cFi = .text:0x00000700; // type:function size:0x11C scope:global
setBreakHeadPart__8daB_TN_cFi = .text:0x0000081C; // type:function size:0xB4 scope:global
setPartLandEffect__8daB_TN_cFii = .text:0x000008D0; // type:function size:0x150 scope:global
calcShieldMove__8daB_TN_cFv = .text:0x00000A20; // type:function size:0x4D4 scope:global
calcSwordMoveA__8daB_TN_cFv = .text:0x00000EF4; // type:function size:0x388 scope:global
calcSwordMoveB__8daB_TN_cFv = .text:0x0000127C; // type:function size:0x264 scope:global
calcOtherPartMove__8daB_TN_cFi = .text:0x000014E0; // type:function size:0x72C scope:global
calcPartMove__8daB_TN_cFv = .text:0x00001C0C; // type:function size:0x1BC scope:global
setBck__8daB_TN_cFiUcff = .text:0x00001DC8; // type:function size:0xA4 scope:global
checkBck__8daB_TN_cFi = .text:0x00001E6C; // type:function size:0x5C scope:global
setActionMode__8daB_TN_cFii = .text:0x00001EC8; // type:function size:0x18 scope:global
setSwordAtBit__8daB_TN_cFi = .text:0x00001EE0; // type:function size:0x104 scope:global
setSwordAtBreak__8daB_TN_cFi = .text:0x00001FE4; // type:function size:0x68 scope:global
setBodyShield__8daB_TN_cFv = .text:0x0000204C; // type:function size:0x344 scope:global
checkNormalAttackAble__8daB_TN_cFv = .text:0x00002390; // type:function size:0x110 scope:global
getCutType__8daB_TN_cFv = .text:0x000024A0; // type:function size:0xD0 scope:global
setDamage__8daB_TN_cFP8dCcD_Sphi = .text:0x00002570; // type:function size:0x31C scope:global
setShieldEffect__8daB_TN_cFP8dCcD_Sph = .text:0x0000288C; // type:function size:0x70 scope:global
damage_check__8daB_TN_cFv = .text:0x000028FC; // type:function size:0xFA4 scope:global
__as__8dCcD_SphFRC8dCcD_Sph = .text:0x000038A0; // type:function size:0x8C scope:global
__as__12dCcD_GObjInfFRC12dCcD_GObjInf = .text:0x0000392C; // type:function size:0x248 scope:global
__dt__8dCcD_SphFv = .text:0x00003B74; // type:function size:0xCC scope:global
__dt__8cM3dGSphFv = .text:0x00003C40; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00003C88; // type:function size:0x48 scope:global
checkMoveArea__8daB_TN_cFv = .text:0x00003CD0; // type:function size:0x390 scope:global
checkMoveAngle__8daB_TN_cFv = .text:0x00004060; // type:function size:0x80 scope:global
setAttackBlurEffect__8daB_TN_cFi = .text:0x000040E0; // type:function size:0x104 scope:global
setArmorBreakEffect__8daB_TN_cFi = .text:0x000041E4; // type:function size:0x110 scope:global
s_obj_sub__FPvPv = .text:0x000042F4; // type:function size:0x170 scope:global
demo_skip__8daB_TN_cFi = .text:0x00004464; // type:function size:0x228 scope:global
DemoSkipCallBack__8daB_TN_cFPvi = .text:0x0000468C; // type:function size:0x34 scope:global
executeRoomDemo__8daB_TN_cFv = .text:0x000046C0; // type:function size:0x760 scope:global
executeOpening__8daB_TN_cFv = .text:0x00004E20; // type:function size:0xDC8 scope:global
executeWaitH__8daB_TN_cFv = .text:0x00005BE8; // type:function size:0xF0 scope:global
