_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000080; // type:function size:0x3A4 scope:global
getMidnaBindID__13fopEn_enemy_cFi = .text:0x00000430; // type:function size:0x10 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x00000440; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00000450; // type:function size:0x34 scope:global
setMidnaBindMode__13fopEn_enemy_cFUc = .text:0x00000490; // type:function size:0x8 scope:global
getMidnaBindMode__13fopEn_enemy_cFv = .text:0x000004A0; // type:function size:0x8 scope:global
__dt__12daE_GE_HIO_cFv = .text:0x000004B0; // type:function size:0x4C scope:global
__ct__12daE_GE_HIO_cFv = .text:0x00000500; // type:function size:0xB0 scope:global
genMessage__12daE_GE_HIO_cFP11JORMContext = .text:0x000005B0; // type:function size:0x500 scope:global
bckSet__8daE_GE_cFifUcf = .text:0x00000AB0; // type:function size:0x70 scope:global
bckCheck__8daE_GE_cFi = .text:0x00000B20; // type:function size:0x64 scope:global
draw__8daE_GE_cFv = .text:0x00000B90; // type:function size:0x104 scope:global
daE_GE_Draw__FP8daE_GE_c = .text:0x00000CA0; // type:function size:0x28 scope:global
checkBeforeBg__8daE_GE_cFif = .text:0x00000CD0; // type:function size:0x128 scope:global
s_arrow_sub__FPvPv = .text:0x00000E00; // type:function size:0xCC scope:global
s_ge_surprise__FPvPv = .text:0x00000ED0; // type:function size:0xCC scope:global
getSurpriseTime__8daE_GE_cFv = .text:0x00000FA0; // type:function size:0x8 scope:global
s_ge_caw__FPvPv = .text:0x00000FB0; // type:function size:0xA0 scope:global
s_ge_attack__FPvPv = .text:0x00001050; // type:function size:0x8C scope:global
getActionMode__8daE_GE_cFv = .text:0x000010E0; // type:function size:0x8 scope:global
s_ge_attack2__FPvPv = .text:0x000010F0; // type:function size:0x94 scope:global
setActionMode__8daE_GE_cFi = .text:0x00001190; // type:function size:0x48 scope:global
damage_check__8daE_GE_cFv = .text:0x000011E0; // type:function size:0x270 scope:global
