_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__16daTimeFire_HIO_cFv = .text:0x00000100; // type:function size:0x48 scope:global
genMessage__16daTimeFire_HIO_cFP11JORMContext = .text:0x00000150; // type:function size:0x4 scope:global
setBaseMtx__12daTimeFire_cFv = .text:0x00000160; // type:function size:0x48 scope:global
create__12daTimeFire_cFv = .text:0x000001B0; // type:function size:0x168 scope:global
getScale__12daTimeFire_cFv = .text:0x00000320; // type:function size:0x38 scope:global
getEndTime__12daTimeFire_cFv = .text:0x00000360; // type:function size:0x38 scope:global
getStartTime__12daTimeFire_cFv = .text:0x000003A0; // type:function size:0x38 scope:global
__ct__12daTimeFire_cFv = .text:0x000003E0; // type:function size:0x54 scope:global
lightInit__12daTimeFire_cFv = .text:0x00000440; // type:function size:0x88 scope:global
setLight__12daTimeFire_cFv = .text:0x000004D0; // type:function size:0x2C scope:global
cutLight__12daTimeFire_cFv = .text:0x00000500; // type:function size:0x2C scope:global
Execute__12daTimeFire_cFv = .text:0x00000530; // type:function size:0x128 scope:global
fireCheck__12daTimeFire_cFUc = .text:0x00000660; // type:function size:0x204 scope:global
getSw__12daTimeFire_cFv = .text:0x00000870; // type:function size:0x38 scope:global
Draw__12daTimeFire_cFv = .text:0x000008B0; // type:function size:0x8 scope:global
Delete__12daTimeFire_cFv = .text:0x000008C0; // type:function size:0x30 scope:global
daTimeFire_Draw__FP12daTimeFire_c = .text:0x000008F0; // type:function size:0x28 scope:global
daTimeFire_Execute__FP12daTimeFire_c = .text:0x00000920; // type:function size:0x28 scope:global
daTimeFire_Delete__FP12daTimeFire_c = .text:0x00000950; // type:function size:0x44 scope:global
daTimeFire_Create__FP10fopAc_ac_c = .text:0x000009A0; // type:function size:0x50 scope:global
__dt__16daTimeFire_HIO_cFv = .text:0x000009F0; // type:function size:0x5C scope:global
__sinit_\d_a_obj_timeFire_cpp = .text:0x00000A50; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114207 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114210 = .rodata:0x00000008; // type:object size:0x8 scope:local data:double
@114246 = .rodata:0x00000010; // type:object size:0x4 scope:local
@114247 = .rodata:0x00000014; // type:object size:0x4 scope:local
@114274 = .rodata:0x00000018; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x0000001C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000028; // type:object size:0x4 scope:local
l_daTimeFire_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Obj_TimeFire = .data:0x00000020; // type:object size:0x30 scope:global
__vt__16daTimeFire_HIO_c = .data:0x00000050; // type:object size:0x20 scope:global
@114371 = .data:0x00000070; // type:object size:0x11 scope:local data:string
@114372 = .data:0x00000084; // type:object size:0x1C scope:local
__RTTI__16daTimeFire_HIO_c = .data:0x000000A0; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@114161 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x8 scope:global
