_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__14daBullet_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__17daBullet_HIOParamFRC17daBullet_HIOParam = .text:0x00000150; // type:function size:0x34 scope:global
listenPropertyEvent__14daBullet_HIO_cFPC16JORPropertyEvent = .text:0x00000190; // type:function size:0x1CC scope:global
genMessage__14daBullet_HIO_cFP11JORMContext = .text:0x00000360; // type:function size:0x274 scope:global
__dt__10daBullet_cFv = .text:0x000005E0; // type:function size:0xE0 scope:global
create__10daBullet_cFv = .text:0x000006C0; // type:function size:0xD8 scope:global
__ct__10daBullet_cFv = .text:0x000007A0; // type:function size:0x68 scope:global
CreateHeap__10daBullet_cFv = .text:0x00000810; // type:function size:0xC4 scope:global
Delete__10daBullet_cFv = .text:0x000008E0; // type:function size:0x5C scope:global
Execute__10daBullet_cFv = .text:0x00000940; // type:function size:0x174 scope:global
Draw__10daBullet_cFv = .text:0x00000AC0; // type:function size:0x60 scope:global
createHeapCallBack__10daBullet_cFP10fopAc_ac_c = .text:0x00000B20; // type:function size:0x34 scope:global
getResName__10daBullet_cFv = .text:0x00000B60; // type:function size:0x18 scope:global
getBmdName__10daBullet_cFv = .text:0x00000B80; // type:function size:0x18 scope:global
getTypeFromParam__10daBullet_cFv = .text:0x00000BA0; // type:function size:0x50 scope:global
initialize__10daBullet_cFv = .text:0x00000BF0; // type:function size:0x1C8 scope:global
setProcess__10daBullet_cFM10daBullet_cFPCvPvPv_i = .text:0x00000DC0; // type:function size:0xA8 scope:global
wait__10daBullet_cFPv = .text:0x00000E70; // type:function size:0xA4 scope:global
move__10daBullet_cFPv = .text:0x00000F20; // type:function size:0xA0 scope:global
daBullet_Create__FPv = .text:0x00000FC0; // type:function size:0x28 scope:global
daBullet_Delete__FPv = .text:0x00000FF0; // type:function size:0x28 scope:global
daBullet_Execute__FPv = .text:0x00001020; // type:function size:0x28 scope:global
daBullet_Draw__FPv = .text:0x00001050; // type:function size:0x28 scope:global
