_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__18daNpc_Bans_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
getEyeballMaterialNo__12daNpc_Bans_cFv = .text:0x000000B0; // type:function size:0x8 scope:global
getBackboneJointNo__12daNpc_Bans_cFv = .text:0x000000C0; // type:function size:0x8 scope:global
getNeckJointNo__12daNpc_Bans_cFv = .text:0x000000D0; // type:function size:0x8 scope:global
getHeadJointNo__12daNpc_Bans_cFv = .text:0x000000E0; // type:function size:0x8 scope:global
checkRemoveJoint__12daNpc_Bans_cFi = .text:0x000000F0; // type:function size:0x10 scope:global
checkChangeJoint__12daNpc_Bans_cFi = .text:0x00000100; // type:function size:0x10 scope:global
__dt__12daNpc_Bans_cFv = .text:0x00000110; // type:function size:0xE8 scope:global
create__12daNpc_Bans_cFv = .text:0x00000200; // type:function size:0x8C0 scope:global
CreateHeap__12daNpc_Bans_cFv = .text:0x00000AC0; // type:function size:0x418 scope:global
createHeapCallBack__12daNpc_Bans_cFP10fopAc_ac_c = .text:0x00000EE0; // type:function size:0x4 scope:global
ctrlJointCallBack__12daNpc_Bans_cFP8J3DJointi = .text:0x00000EF0; // type:function size:0x54 scope:global
reset__12daNpc_Bans_cFv = .text:0x00000F50; // type:function size:0x174 scope:global
afterJntAnm__12daNpc_Bans_cFi = .text:0x000010D0; // type:function size:0x8C scope:global
setParam__12daNpc_Bans_cFv = .text:0x00001160; // type:function size:0x1E8 scope:global
checkChangeEvt__12daNpc_Bans_cFv = .text:0x00001350; // type:function size:0xAC scope:global
setAfterTalkMotion__12daNpc_Bans_cFv = .text:0x00001400; // type:function size:0x7C scope:global
srchActors__12daNpc_Bans_cFv = .text:0x00001480; // type:function size:0x294 scope:global
evtTalk__12daNpc_Bans_cFv = .text:0x00001720; // type:function size:0x214 scope:global
evtCutProc__12daNpc_Bans_cFv = .text:0x00001940; // type:function size:0xC0 scope:global
action__12daNpc_Bans_cFv = .text:0x00001A00; // type:function size:0x1EC scope:global
beforeMove__12daNpc_Bans_cFv = .text:0x00001BF0; // type:function size:0x158 scope:global
setAttnPos__12daNpc_Bans_cFv = .text:0x00001D50; // type:function size:0x5B0 scope:global
setCollision__12daNpc_Bans_cFv = .text:0x00002300; // type:function size:0x2B8 scope:global
drawDbgInfo__12daNpc_Bans_cFv = .text:0x000025C0; // type:function size:0x8 scope:global
drawOtherMdl__12daNpc_Bans_cFv = .text:0x000025D0; // type:function size:0x144 scope:global
afterSetMotionAnm__12daNpc_Bans_cFiifi = .text:0x00002720; // type:function size:0xE0 scope:global
orderAngerEvt__12daNpc_Bans_cFv = .text:0x00002800; // type:function size:0x13C scope:global
cutAnger__12daNpc_Bans_cFi = .text:0x00002940; // type:function size:0x9A8 scope:global
cutPurchase__12daNpc_Bans_cFi = .text:0x000032F0; // type:function size:0x3B0 scope:global
wait__12daNpc_Bans_cFPv = .text:0x000036A0; // type:function size:0x50C scope:global
tend__12daNpc_Bans_cFPv = .text:0x00003BB0; // type:function size:0x668 scope:global
talk__12daNpc_Bans_cFPv = .text:0x00004220; // type:function size:0x28C scope:global
shop__12daNpc_Bans_cFPv = .text:0x000044B0; // type:function size:0x158 scope:global
daNpc_Bans_Create__FPv = .text:0x00004610; // type:function size:0x4 scope:global
daNpc_Bans_Delete__FPv = .text:0x00004620; // type:function size:0x34 scope:global
daNpc_Bans_Execute__FPv = .text:0x00004660; // type:function size:0xD4 scope:global
daNpc_Bans_Draw__FPv = .text:0x00004740; // type:function size:0xA4 scope:global
daNpc_Bans_IsDelete__FPv = .text:0x000047F0; // type:function size:0x8 scope:global
__sinit_\d_a_npc_bans_cpp = .text:0x00004800; // type:function size:0x34 scope:local
__dt__18daNpcT_ActorMngr_cFv = .text:0x00004840; // type:function size:0x40 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00004880; // type:function size:0x40 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x000048C0; // type:function size:0x3C scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00004900; // type:function size:0xD4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__18daNpc_Bans_Param_c = .rodata:0x00000000; // type:object size:0x90 scope:global
@LOCAL@create__12daNpc_Bans_cFv@heapSize = .rodata:0x00000090; // type:object size:0x18 scope:local
@115817 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@115818 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@115819 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@115820 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@115821 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@115822 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@115823 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
@115824 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@115825 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@115826 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@115827 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@115828 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
@115829 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@116004 = .rodata:0x000000DC; // type:object size:0x4 scope:local align:4 data:float
@116207 = .rodata:0x000000E0; // type:object size:0x4 scope:local align:4 data:float
@116296 = .rodata:0x000000E4; // type:object size:0x4 scope:local data:string
@116489 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@116490 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@116491 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@116492 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@116493 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@116494 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@116495 = .rodata:0x00000100; // type:object size:0x4 scope:local
@116496 = .rodata:0x00000104; // type:object size:0x4 scope:local
@116500 = .rodata:0x00000108; // type:object size:0x8 scope:local
@116526 = .rodata:0x00000110; // type:object size:0x4 scope:local
@116527 = .rodata:0x00000114; // type:object size:0x4 scope:local
@116528 = .rodata:0x00000118; // type:object size:0x4 scope:local
@116529 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@LOCAL@setPrtcls__12daNpc_Bans_cFv@id = .rodata:0x00000120; // type:object size:0x8 scope:local data:2byte
@116835 = .rodata:0x00000128; // type:object size:0x4 scope:local
@116836 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@116837 = .rodata:0x00000130; // type:object size:0x4 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x20 scope:global
@111620 = .data:0x00000020; // type:object size:0x1 scope:local
@111621 = .data:0x00000028; // type:object size:0x10 scope:local data:string
@111622 = .data:0x00000038; // type:object size:0xC scope:local data:string
@111623 = .data:0x00000044; // type:object size:0xB scope:local data:string
@111624 = .data:0x00000050; // type:object size:0x6 scope:local data:string
@111625 = .data:0x00000058; // type:object size:0x7 scope:local data:string
@111626 = .data:0x00000060; // type:object size:0xB scope:local data:string
@111627 = .data:0x0000006C; // type:object size:0xC scope:local data:string
@111628 = .data:0x00000078; // type:object size:0x7 scope:local data:string
l_evtList = .data:0x00000080; // type:object size:0x48 scope:global
@111629 = .data:0x000000C8; // type:object size:0x5 scope:local data:string
@111630 = .data:0x000000D0; // type:object size:0x8 scope:local data:string
@111631 = .data:0x000000D8; // type:object size:0x6 scope:local data:string
@111632 = .data:0x000000E0; // type:object size:0x6 scope:local data:string
@111633 = .data:0x000000E8; // type:object size:0x5 scope:local data:string
l_resNameList = .data:0x000000F0; // type:object size:0x18 scope:global
l_loadResPtrn0 = .data:0x00000108; // type:object size:0x3 scope:global
l_loadResPtrn1 = .data:0x0000010C; // type:object size:0x3 scope:global
l_loadResPtrn2 = .data:0x00000110; // type:object size:0x2 scope:global
l_loadResPtrn3 = .data:0x00000114; // type:object size:0x4 scope:global
l_loadResPtrn4 = .data:0x00000118; // type:object size:0x5 scope:global
l_loadResPtrnList = .data:0x00000120; // type:object size:0x18 scope:global
l_faceMotionAnmData = .data:0x00000138; // type:object size:0x8C scope:global
l_motionAnmData = .data:0x000001C8; // type:object size:0x230 scope:global
l_faceMotionSequenceData = .data:0x000003F8; // type:object size:0x50 scope:global
l_motionSequenceData = .data:0x00000448; // type:object size:0x150 scope:global
@111634 = .data:0x00000598; // type:object size:0x9 scope:local data:string
@111635 = .data:0x000005A8; // type:object size:0x8 scope:local data:string
mCutNameList__12daNpc_Bans_c = .data:0x000005B0; // type:object size:0x10 scope:global
mCutList__12daNpc_Bans_c = .data:0x000005C0; // type:object size:0x30 scope:global data:4byte
@116173 = .data:0x000005F0; // type:object size:0xC scope:local data:4byte
@116174 = .data:0x000005FC; // type:object size:0xC scope:local data:4byte
@116187 = .data:0x00000608; // type:object size:0xC scope:local data:4byte
@116308 = .data:0x00000614; // type:object size:0xC scope:local
@116309 = .data:0x00000620; // type:object size:0xC scope:local
@116310 = .data:0x0000062C; // type:object size:0xC scope:local
@116311 = .data:0x00000638; // type:object size:0xC scope:local
@116321 = .data:0x00000644; // type:object size:0x5 scope:local data:string
@116406 = .data:0x00000650; // type:object size:0x8 scope:local data:string
@LOCAL@setScoopAnm__12daNpc_Bans_cFiif@scoopAnmData = .data:0x00000658; // type:object size:0xA0 scope:local
@116599 = .data:0x000006F8; // type:object size:0xC scope:local
@116600 = .data:0x00000704; // type:object size:0xC scope:local
@116833 = .data:0x00000710; // type:object size:0x4 scope:local data:string
@116834 = .data:0x00000714; // type:object size:0x6 scope:local data:string
daNpc_Bans_MethodTable = .data:0x00000720; // type:object size:0x20 scope:global
g_profile_NPC_BANS = .data:0x00000740; // type:object size:0x30 scope:global
__vt__12daNpc_Bans_c = .data:0x00000770; // type:object size:0xD0 scope:global
@112533 = .data:0x00000840; // type:object size:0xD scope:local data:string
@112534 = .data:0x00000850; // type:object size:0x1C scope:local
__RTTI__12daNpc_Bans_c = .data:0x00000870; // type:object size:0x8 scope:global
__vt__18daNpc_Bans_Param_c = .data:0x00000878; // type:object size:0xC scope:global
@112535 = .data:0x00000884; // type:object size:0x13 scope:local data:string
__RTTI__18daNpc_Bans_Param_c = .data:0x00000898; // type:object size:0x8 scope:global
@112536 = .data:0x000008A0; // type:object size:0xE scope:local data:string
@112537 = .data:0x000008B0; // type:object size:0x14 scope:local
@112548 = .data:0x000008D0; // type:object size:0x9 scope:local data:string
@112549 = .data:0x000008DC; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x000008F0; // type:object size:0xC scope:global
@112550 = .data:0x00000900; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000910; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000918; // type:object size:0xC scope:global
@112553 = .data:0x00000924; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000940; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000948; // type:object size:0xC scope:global
@112554 = .data:0x00000954; // type:object size:0x13 scope:local data:string
