_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_TT_HIO_cFv = .text:0x000000EC; // type:function size:0x40 scope:global
ctrlJoint__8daE_TT_cFP8J3DJointP8J3DModel = .text:0x0000012C; // type:function size:0xF4 scope:global
JointCallBack__8daE_TT_cFP8J3DJointi = .text:0x00000220; // type:function size:0x4C scope:global
draw__8daE_TT_cFv = .text:0x0000026C; // type:function size:0x194 scope:global
daE_TT_Draw__FP8daE_TT_c = .text:0x00000400; // type:function size:0x20 scope:global
setBck__8daE_TT_cFiUcff = .text:0x00000420; // type:function size:0xA4 scope:global
calcHitGroundSpeed__8daE_TT_cFv = .text:0x000004C4; // type:function size:0x60 scope:global
setActionMode__8daE_TT_cFii = .text:0x00000524; // type:function size:0x2C scope:global
getCutType__8daE_TT_cFv = .text:0x00000550; // type:function size:0x40 scope:global
damage_check__8daE_TT_cFv = .text:0x00000590; // type:function size:0x20C scope:global
checkWaterSurface__8daE_TT_cFv = .text:0x0000079C; // type:function size:0x104 scope:global
checkFootGround__8daE_TT_cFv = .text:0x000008A0; // type:function size:0x348 scope:global
setBodyLandEffect__8daE_TT_cFv = .text:0x00000BE8; // type:function size:0x190 scope:global
setWaterEffect__8daE_TT_cFv = .text:0x00000D78; // type:function size:0x2D0 scope:global
setDeathEyeEffect__8daE_TT_cFv = .text:0x00001048; // type:function size:0x294 scope:global
setDeathFootEffect__8daE_TT_cFv = .text:0x000012DC; // type:function size:0x210 scope:global
checkPlayerSearch__8daE_TT_cFv = .text:0x000014EC; // type:function size:0x1C4 scope:global
executeWait__8daE_TT_cFv = .text:0x000016B0; // type:function size:0x5E8 scope:global
executeChase__8daE_TT_cFv = .text:0x00001C98; // type:function size:0x5BC scope:global
executeAttack__8daE_TT_cFv = .text:0x00002254; // type:function size:0x424 scope:global
setDamageInit__8daE_TT_cFv = .text:0x00002678; // type:function size:0x28 scope:global
executeDamage__8daE_TT_cFv = .text:0x000026A0; // type:function size:0x294 scope:global
executeDeath__8daE_TT_cFv = .text:0x00002934; // type:function size:0x348 scope:global
executeOutRange__8daE_TT_cFv = .text:0x00002C7C; // type:function size:0x1F4 scope:global
executeFirstAttack__8daE_TT_cFv = .text:0x00002E70; // type:function size:0x6F8 scope:global
action__8daE_TT_cFv = .text:0x00003568; // type:function size:0x1E8 scope:global
mtx_set__8daE_TT_cFi = .text:0x00003750; // type:function size:0xD8 scope:global
cc_set__8daE_TT_cFv = .text:0x00003828; // type:function size:0x13C scope:global
execute__8daE_TT_cFv = .text:0x00003964; // type:function size:0x118 scope:global
daE_TT_Execute__FP8daE_TT_c = .text:0x00003A7C; // type:function size:0x20 scope:global
daE_TT_IsDelete__FP8daE_TT_c = .text:0x00003A9C; // type:function size:0x8 scope:global
_delete__8daE_TT_cFv = .text:0x00003AA4; // type:function size:0x98 scope:global
daE_TT_Delete__FP8daE_TT_c = .text:0x00003B3C; // type:function size:0x20 scope:global
CreateHeap__8daE_TT_cFv = .text:0x00003B5C; // type:function size:0x178 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00003CD4; // type:function size:0x20 scope:global
create__8daE_TT_cFv = .text:0x00003CF4; // type:function size:0x448 scope:global
__dt__8cM3dGSphFv = .text:0x0000413C; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00004184; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x000041CC; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00004228; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00004298; // type:function size:0x70 scope:global
__dt__14dBgS_ObjGndChkFv = .text:0x00004308; // type:function size:0x78 scope:global
