_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__16daOptiLift_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
CreateHeap__12daOptiLift_cFv = .text:0x000000B0; // type:function size:0xD0 scope:global
create__12daOptiLift_cFv = .text:0x00000180; // type:function size:0x2A8 scope:global
rideCallBack__12daOptiLift_cFP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000430; // type:function size:0x18 scope:global
Execute__12daOptiLift_cFPPA3_A4_f = .text:0x00000450; // type:function size:0xFC scope:global
moveLift__12daOptiLift_cFv = .text:0x00000550; // type:function size:0x28C scope:global
modeAcc__12daOptiLift_cFv = .text:0x000007E0; // type:function size:0xE4 scope:global
modeMove__12daOptiLift_cFv = .text:0x000008D0; // type:function size:0x16C scope:global
modeBrk__12daOptiLift_cFv = .text:0x00000A40; // type:function size:0x18C scope:global
modeMoveInit__12daOptiLift_cFv = .text:0x00000BD0; // type:function size:0x50 scope:global
modeMoveWait__12daOptiLift_cFv = .text:0x00000C20; // type:function size:0xA8 scope:global
modeWait__12daOptiLift_cFv = .text:0x00000CD0; // type:function size:0x4 scope:global
modeStop__12daOptiLift_cFv = .text:0x00000CE0; // type:function size:0x14C scope:global
modeInitSet__12daOptiLift_cFv = .text:0x00000E30; // type:function size:0xC scope:global
modeInitSet2__12daOptiLift_cFv = .text:0x00000E40; // type:function size:0xB4 scope:global
setNextPoint__12daOptiLift_cFv = .text:0x00000F00; // type:function size:0x12C scope:global
Draw__12daOptiLift_cFv = .text:0x00001030; // type:function size:0x1BC scope:global
Delete__12daOptiLift_cFv = .text:0x000011F0; // type:function size:0x50 scope:global
daOptiLift_Draw__FP12daOptiLift_c = .text:0x00001240; // type:function size:0x10 scope:global
daOptiLift_Execute__FP12daOptiLift_c = .text:0x00001250; // type:function size:0x4 scope:global
daOptiLift_Delete__FP12daOptiLift_c = .text:0x00001260; // type:function size:0x4 scope:global
daOptiLift_Create__FP10fopAc_ac_c = .text:0x00001270; // type:function size:0x4 scope:global
__sinit_\d_a_obj_lv8OptiLift_cpp = .text:0x00001280; // type:function size:0x58 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@109477 = .rodata:0x00000000; // type:object size:0x4 scope:local
mSpeed__12daOptiLift_c = .rodata:0x00000008; // type:object size:0x40 scope:global
@109500 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@109573 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@LOCAL@moveLift__12daOptiLift_cFv@mode_proc = .rodata:0x00000050; // type:object size:0x6C scope:local
@109668 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
@109687 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@109688 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@109720 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@109721 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@109749 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@109815 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
@109818 = .rodata:0x000000D8; // type:object size:0x8 scope:local align:8 data:double
@109898 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@109899 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@109499 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_daOptiLift_Method = .data:0x00000008; // type:object size:0x20 scope:global
g_profile_Obj_Lv8OptiLift = .data:0x00000028; // type:object size:0x30 scope:global
__vt__16daOptiLift_HIO_c = .data:0x00000058; // type:object size:0xC scope:global
@108760 = .data:0x00000064; // type:object size:0x11 scope:local data:string
@108761 = .data:0x00000078; // type:object size:0x14 scope:local
__RTTI__16daOptiLift_HIO_c = .data:0x00000090; // type:object size:0x8 scope:global
__vt__12daOptiLift_c = .data:0x00000098; // type:object size:0x28 scope:global
@108764 = .data:0x000000C0; // type:object size:0xD scope:local data:string
@108765 = .data:0x000000D0; // type:object size:0x14 scope:local
__RTTI__12daOptiLift_c = .data:0x000000E8; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0x14 scope:global
