_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
Create__16daTagRiverBack_cFv = .text:0x00000078; // type:function size:0x68 scope:global
create__16daTagRiverBack_cFv = .text:0x000000E0; // type:function size:0x90 scope:global
execute__16daTagRiverBack_cFv = .text:0x00000170; // type:function size:0x9C scope:global
event_proc_call__16daTagRiverBack_cFv = .text:0x0000020C; // type:function size:0xBC scope:global
actionWait__16daTagRiverBack_cFv = .text:0x000002C8; // type:function size:0x74 scope:global
actionOrderEvent__16daTagRiverBack_cFv = .text:0x0000033C; // type:function size:0xB0 scope:global
actionEvent__16daTagRiverBack_cFv = .text:0x000003EC; // type:function size:0xA0 scope:global
actionDead__16daTagRiverBack_cFv = .text:0x0000048C; // type:function size:0x4 scope:global
demoProc__16daTagRiverBack_cFv = .text:0x00000490; // type:function size:0x17C scope:global
_delete__16daTagRiverBack_cFv = .text:0x0000060C; // type:function size:0x34 scope:global
daTagRiverBack_Execute__FP16daTagRiverBack_c = .text:0x00000640; // type:function size:0x20 scope:global
daTagRiverBack_Delete__FP16daTagRiverBack_c = .text:0x00000660; // type:function size:0x20 scope:global
daTagRiverBack_Create__FP16daTagRiverBack_c = .text:0x00000680; // type:function size:0x20 scope:global
cLib_calcTimer<Uc>__FPUc = .text:0x000006A0; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3813 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3814 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3815 = .rodata:0x00000008; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000000C; // type:object size:0x2E scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_arcName = .data:0x00000020; // type:object size:0x4 scope:global data:4byte
l_evName = .data:0x00000024; // type:object size:0x4 scope:global data:4byte
l_staffName = .data:0x00000028; // type:object size:0x4 scope:global data:4byte
@3712 = .data:0x0000002C; // type:object size:0xC scope:local
@3713 = .data:0x00000038; // type:object size:0xC scope:local
@3714 = .data:0x00000044; // type:object size:0xC scope:local
@3715 = .data:0x00000050; // type:object size:0xC scope:local
l_func$3711 = .data:0x0000005C; // type:object size:0x30 scope:local
action_table$3769 = .data:0x0000008C; // type:object size:0x8 scope:local
l_daTagRiverBack_Method = .data:0x00000094; // type:object size:0x20 scope:global
g_profile_Tag_RiverBack = .data:0x000000B4; // type:object size:0x30 scope:global
init$1712 = .bss:0x00000000; // type:object size:0x1 scope:local align:1 data:byte
