_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000078; // type:function size:0xB0 scope:global
daObjCRVHAHEN_Create__FP10fopAc_ac_c = .text:0x00000128; // type:function size:0x20 scope:global
daObjCRVHAHEN_Delete__FP15daObjCRVHAHEN_c = .text:0x00000148; // type:function size:0x24 scope:global
HahenSet__15daObjCRVHAHEN_cF4cXyz4cXyz4cXyz4cXyzf = .text:0x0000016C; // type:function size:0x1FC scope:global
Wall_Check__15daObjCRVHAHEN_cF4cXyz4cXyz = .text:0x00000368; // type:function size:0xBC scope:global
__dt__4cXyzFv = .text:0x00000424; // type:function size:0x3C scope:global
Hahen_Hakai__15daObjCRVHAHEN_cFii = .text:0x00000460; // type:function size:0x1BC scope:global
CheckCull__15daObjCRVHAHEN_cFv = .text:0x0000061C; // type:function size:0x1C0 scope:global
checkViewArea__15daObjCRVHAHEN_cFP4cXyz = .text:0x000007DC; // type:function size:0x84 scope:global
Execute__15daObjCRVHAHEN_cFv = .text:0x00000860; // type:function size:0x54 scope:global
Delete__15daObjCRVHAHEN_cFv = .text:0x000008B4; // type:function size:0x98 scope:global
setBaseMtx__15daObjCRVHAHEN_cFv = .text:0x0000094C; // type:function size:0x94 scope:global
daObjCRVHAHEN_Draw__FP15daObjCRVHAHEN_c = .text:0x000009E0; // type:function size:0xFC scope:global
daObjCRVHAHEN_Execute__FP15daObjCRVHAHEN_c = .text:0x00000ADC; // type:function size:0x20 scope:global
create__15daObjCRVHAHEN_cFv = .text:0x00000AFC; // type:function size:0x1E0 scope:global
__dt__5csXyzFv = .text:0x00000CDC; // type:function size:0x3C scope:global
__ct__5csXyzFv = .text:0x00000D18; // type:function size:0x4 scope:global
__ct__4cXyzFv = .text:0x00000D1C; // type:function size:0x4 scope:global
daObjCRVHAHEN_IsDelete__FP15daObjCRVHAHEN_c = .text:0x00000D20; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3703 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3704 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3705 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3706 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3773 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3774 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3775 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3776 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3836 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3837 = .rodata:0x00000028; // type:object size:0x8 scope:local
@3838 = .rodata:0x00000030; // type:object size:0x8 scope:local
@3839 = .rodata:0x00000038; // type:object size:0x8 scope:local
@3852 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3853 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3993 = .rodata:0x00000048; // type:object size:0x4 scope:local
@3994 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@3995 = .rodata:0x00000050; // type:object size:0x4 scope:local
@3996 = .rodata:0x00000054; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000058; // type:object size:0x1A scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
l_daObjCRVHAHEN_Method = .data:0x00000004; // type:object size:0x20 scope:global
g_profile_Obj_CRVHAHEN = .data:0x00000024; // type:object size:0x30 scope:global
