_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__15daObjLife_HIO_cFv = .text:0x00000100; // type:function size:0x40 scope:global
genMessage__15daObjLife_HIO_cFP11JORMContext = .text:0x00000140; // type:function size:0x68 scope:global
Reflect__FP4cXyzRC13cBgS_PolyInfof = .text:0x000001B0; // type:function size:0x10C scope:global
lifeGetTgCallBack__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x000002C0; // type:function size:0x9C scope:global
chkStatus__11daObjLife_cFUc = .text:0x00000360; // type:function size:0x1C scope:global
lifeGetCoCallBack__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00000380; // type:function size:0x80 scope:global
initBaseMtx__11daObjLife_cFv = .text:0x00000400; // type:function size:0x28 scope:global
setBaseMtx__11daObjLife_cFv = .text:0x00000430; // type:function size:0x54 scope:global
Create__11daObjLife_cFv = .text:0x00000490; // type:function size:0x200 scope:global
fopAcM_SetCullSize__FP10fopAc_ac_ci = .text:0x00000690; // type:function size:0xC scope:global
setEffect__11daObjLife_cFv = .text:0x000006A0; // type:function size:0x138 scope:global
endEffect00__11daObjLife_cFv = .text:0x000007E0; // type:function size:0x38 scope:global
endEffect02__11daObjLife_cFv = .text:0x00000820; // type:function size:0x2C scope:global
__CreateHeap__11daObjLife_cFv = .text:0x00000850; // type:function size:0x8 scope:global
create__11daObjLife_cFv = .text:0x00000860; // type:function size:0x1DC scope:global
getSaveBitNo__11daObjLife_cFv = .text:0x00000A40; // type:function size:0x3C scope:global
getItemNo__11daObjLife_cFv = .text:0x00000A80; // type:function size:0x3C scope:global
__ct__11daObjLife_cFv = .text:0x00000AC0; // type:function size:0x98 scope:global
bg_check__11daObjLife_cFv = .text:0x00000B60; // type:function size:0x180 scope:global
actionWaitInit__11daObjLife_cFv = .text:0x00000CE0; // type:function size:0xA4 scope:global
setStatus__11daObjLife_cFUc = .text:0x00000D90; // type:function size:0x8 scope:global
