_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_HP_HIO_cFv = .text:0x000000EC; // type:function size:0x44 scope:global
ctrlJoint__8daE_HP_cFP8J3DJointP8J3DModel = .text:0x00000130; // type:function size:0xA0 scope:global
JointCallBack__8daE_HP_cFP8J3DJointi = .text:0x000001D0; // type:function size:0x4C scope:global
LampCtrlJoint__8daE_HP_cFP8J3DJointP8J3DModel = .text:0x0000021C; // type:function size:0xB0 scope:global
LampJointCallBack__8daE_HP_cFP8J3DJointi = .text:0x000002CC; // type:function size:0x4C scope:global
draw__8daE_HP_cFv = .text:0x00000318; // type:function size:0x4DC scope:global
daE_HP_Draw__FP8daE_HP_c = .text:0x000007F4; // type:function size:0x20 scope:global
setBck__8daE_HP_cFiUcff = .text:0x00000814; // type:function size:0xAC scope:global
setActionMode__8daE_HP_cFii = .text:0x000008C0; // type:function size:0xC scope:global
mChkDistance__8daE_HP_cFf = .text:0x000008CC; // type:function size:0x170 scope:global
damage_check__8daE_HP_cFv = .text:0x00000A3C; // type:function size:0x20C scope:global
executeWait__8daE_HP_cFv = .text:0x00000C48; // type:function size:0x32C scope:global
executeMove__8daE_HP_cFv = .text:0x00000F74; // type:function size:0x264 scope:global
executeRetMove__8daE_HP_cFv = .text:0x000011D8; // type:function size:0x350 scope:global
executeAttack__8daE_HP_cFv = .text:0x00001528; // type:function size:0x34C scope:global
executeDamage__8daE_HP_cFv = .text:0x00001874; // type:function size:0x24C scope:global
executeDown__8daE_HP_cFv = .text:0x00001AC0; // type:function size:0x6D4 scope:global
executeDead__8daE_HP_cFv = .text:0x00002194; // type:function size:0x2B8 scope:global
action__8daE_HP_cFv = .text:0x0000244C; // type:function size:0x82C scope:global
__dt__8cM3dGPlaFv = .text:0x00002C78; // type:function size:0x48 scope:global
mtx_set__8daE_HP_cFv = .text:0x00002CC0; // type:function size:0x420 scope:global
cc_set__8daE_HP_cFv = .text:0x000030E0; // type:function size:0x20C scope:global
execute__8daE_HP_cFv = .text:0x000032EC; // type:function size:0x184 scope:global
daE_HP_Execute__FP8daE_HP_c = .text:0x00003470; // type:function size:0x20 scope:global
daE_HP_IsDelete__FP8daE_HP_c = .text:0x00003490; // type:function size:0x8 scope:global
_delete__8daE_HP_cFv = .text:0x00003498; // type:function size:0x88 scope:global
daE_HP_Delete__FP8daE_HP_c = .text:0x00003520; // type:function size:0x20 scope:global
CreateHeap__8daE_HP_cFv = .text:0x00003540; // type:function size:0x2BC scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000037FC; // type:function size:0x20 scope:global
create__8daE_HP_cFv = .text:0x0000381C; // type:function size:0x3E4 scope:global
__ct__8daE_HP_cFv = .text:0x00003C00; // type:function size:0x1BC scope:global
__dt__8cM3dGSphFv = .text:0x00003DBC; // type:function size:0x48 scope:global
__dt__8cM3dGCylFv = .text:0x00003E04; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00003E4C; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00003E94; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00003EF0; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00003F60; // type:function size:0x70 scope:global
daE_HP_Create__FP8daE_HP_c = .text:0x00003FD0; // type:function size:0x20 scope:global
__dt__10cCcD_GSttsFv = .text:0x00003FF0; // type:function size:0x48 scope:global
__dt__12daE_HP_HIO_cFv = .text:0x00004038; // type:function size:0x48 scope:global
__sinit_d_a_e_hp_cpp = .text:0x00004080; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x000040BC; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x000040C4; // type:function size:0x8 scope:local
