_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__14daNpcTkc_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__17daNpcTkc_HIOParamFRC17daNpcTkc_HIOParam = .text:0x00000150; // type:function size:0xB0 scope:global
genMessage__14daNpcTkc_HIO_cFP11JORMContext = .text:0x00000200; // type:function size:0x560 scope:global
__ct__10daNpcTkc_cFv = .text:0x00000760; // type:function size:0x88 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x000007F0; // type:function size:0x40 scope:global
__ct__8daNpcF_cFv = .text:0x00000830; // type:function size:0x1A8 scope:global
__dt__10daNpcTkc_cFv = .text:0x000009E0; // type:function size:0x108 scope:global
Create__10daNpcTkc_cFv = .text:0x00000AF0; // type:function size:0x310 scope:global
OffClrSpeedY__9dBgS_AcchFv = .text:0x00000E00; // type:function size:0x10 scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x00000E10; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00000E50; // type:function size:0x8 scope:global
getType__10daNpcTkc_cFv = .text:0x00000E60; // type:function size:0x2C scope:global
CreateHeap__10daNpcTkc_cFv = .text:0x00000E90; // type:function size:0x1E8 scope:global
__ct__15daNpcF_MatAnm_cFv = .text:0x00001080; // type:function size:0x48 scope:global
Delete__10daNpcTkc_cFv = .text:0x000010D0; // type:function size:0x5C scope:global
Execute__10daNpcTkc_cFv = .text:0x00001130; // type:function size:0x48 scope:global
Draw__10daNpcTkc_cFv = .text:0x00001180; // type:function size:0x90 scope:global
ctrlJoint__10daNpcTkc_cFP8J3DJointP8J3DModel = .text:0x00001210; // type:function size:0xA0 scope:global
createHeapCallBack__10daNpcTkc_cFP10fopAc_ac_c = .text:0x000012B0; // type:function size:0x34 scope:global
ctrlJointCallBack__10daNpcTkc_cFP8J3DJointi = .text:0x000012F0; // type:function size:0x8C scope:global
setActionWait__10daNpcTkc_cFv = .text:0x00001380; // type:function size:0x58 scope:global
