_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daObj_Lv3waterB_Draw__FP19obj_lv3WaterB_class = .text:0x00000070; // type:function size:0x1B4 scope:global
action__FP19obj_lv3WaterB_class = .text:0x00000230; // type:function size:0x16C scope:global
daObj_Lv3waterB_Execute__FP19obj_lv3WaterB_class = .text:0x000003A0; // type:function size:0x24 scope:global
daObj_Lv3waterB_IsDelete__FP19obj_lv3WaterB_class = .text:0x000003D0; // type:function size:0x8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000003E0; // type:function size:0x240 scope:global
daObj_Lv3waterB_Create__FP10fopAc_ac_c = .text:0x00000620; // type:function size:0x16C scope:global
daObj_Lv3waterB_Delete__FP19obj_lv3WaterB_class = .text:0x00000790; // type:function size:0x7C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@108861 = .rodata:0x00000000; // type:object size:0x4 scope:local
@108862 = .rodata:0x00000004; // type:object size:0x4 scope:local
@108863 = .rodata:0x00000008; // type:object size:0x4 scope:local
@108877 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@108878 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@108879 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@108880 = .rodata:0x00000018; // type:object size:0x4 scope:local
@108881 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@108896 = .data:0x00000000; // type:object size:0xA scope:local data:string
@108897 = .data:0x0000000C; // type:object size:0xA scope:local data:string
l_daObj_Lv3waterB_Method = .data:0x00000018; // type:object size:0x20 scope:global
g_profile_OBJ_LV3WATERB = .data:0x00000038; // type:object size:0x30 scope:global
