_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__21daLv6ChangeGate_HIO_cFv = .text:0x000000CC; // type:function size:0x30 scope:global
setBaseMtx__17daLv6ChangeGate_cFv = .text:0x000000FC; // type:function size:0x9C scope:global
CreateHeap__17daLv6ChangeGate_cFv = .text:0x00000198; // type:function size:0x68 scope:global
create__17daLv6ChangeGate_cFv = .text:0x00000200; // type:function size:0x20C scope:global
isSwitch__17daLv6ChangeGate_cFv = .text:0x0000040C; // type:function size:0x4C scope:global
Execute__17daLv6ChangeGate_cFPPA3_A4_f = .text:0x00000458; // type:function size:0x1D4 scope:global
moveGate__17daLv6ChangeGate_cFv = .text:0x0000062C; // type:function size:0xA0 scope:global
eventStart__17daLv6ChangeGate_cFv = .text:0x000006CC; // type:function size:0x38 scope:global
modeWait__17daLv6ChangeGate_cFv = .text:0x00000704; // type:function size:0x4 scope:global
init_modeSlideRight__17daLv6ChangeGate_cFv = .text:0x00000708; // type:function size:0xAC scope:global
modeSlideRight__17daLv6ChangeGate_cFv = .text:0x000007B4; // type:function size:0x17C scope:global
init_modeSlideLeft__17daLv6ChangeGate_cFv = .text:0x00000930; // type:function size:0xAC scope:global
modeSlideLeft__17daLv6ChangeGate_cFv = .text:0x000009DC; // type:function size:0x17C scope:global
init_modeBreak__17daLv6ChangeGate_cFv = .text:0x00000B58; // type:function size:0x84 scope:global
modeBreak__17daLv6ChangeGate_cFv = .text:0x00000BDC; // type:function size:0x21C scope:global
Draw__17daLv6ChangeGate_cFv = .text:0x00000DF8; // type:function size:0x98 scope:global
Delete__17daLv6ChangeGate_cFv = .text:0x00000E90; // type:function size:0x30 scope:global
daLv6ChangeGate_Draw__FP17daLv6ChangeGate_c = .text:0x00000EC0; // type:function size:0x10 scope:global
daLv6ChangeGate_Execute__FP17daLv6ChangeGate_c = .text:0x00000ED0; // type:function size:0x4 scope:global
daLv6ChangeGate_Delete__FP17daLv6ChangeGate_c = .text:0x00000ED4; // type:function size:0x4 scope:global
daLv6ChangeGate_Create__FP10fopAc_ac_c = .text:0x00000ED8; // type:function size:0x4 scope:global
__dt__21daLv6ChangeGate_HIO_cFv = .text:0x00000EDC; // type:function size:0x40 scope:global
__sinit_\d_a_obj_lv6ChangeGate_cpp = .text:0x00000F1C; // type:function size:0x78 scope:local
@1452@eventStart__17daLv6ChangeGate_cFv = .text:0x00000F94; // type:function size:0x8 scope:local
@1452@__dt__17daLv6ChangeGate_cFv = .text:0x00000F9C; // type:function size:0x8 scope:local
eventEnd__17dEvLib_callback_cFv = .text:0x00000FA4; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x00000FAC; // type:function size:0x8 scope:global
__dt__17daLv6ChangeGate_cFv = .text:0x00000FB4; // type:function size:0x88 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@90438 = .rodata:0x00000000; // type:object size:0x4 scope:local
@90439 = .rodata:0x00000004; // type:object size:0x4 scope:local data:4byte
mCcDObjInfo__17daLv6ChangeGate_c = .rodata:0x00000008; // type:object size:0x30 scope:global
@90453 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@90600 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@90601 = .rodata:0x00000040; // type:object size:0x4 scope:local
@90602 = .rodata:0x00000044; // type:object size:0x4 scope:local
@90603 = .rodata:0x00000048; // type:object size:0x4 scope:local
mode_proc$89152 = .rodata:0x0000004C; // type:object size:0x30 scope:local
@90647 = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
@90648 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@90674 = .rodata:0x00000084; // type:object size:0x4 scope:local
lbl_545_data_0 = .data:0x00000000; // type:object size:0x8 data:string
l_daLv6ChangeGate_Method = .data:0x00000008; // type:object size:0x20 scope:global
g_profile_Obj_Lv6ChgGate = .data:0x00000028; // type:object size:0x30 scope:global
__vt__21daLv6ChangeGate_HIO_c = .data:0x00000058; // type:object size:0xC scope:global
lbl_545_data_64 = .data:0x00000064; // type:object size:0x16 data:string
@89306 = .data:0x0000007C; // type:object size:0x1C scope:local
__RTTI__21daLv6ChangeGate_HIO_c = .data:0x00000098; // type:object size:0x8 scope:global
__vt__17daLv6ChangeGate_c = .data:0x000000A0; // type:object size:0x48 scope:global
lbl_545_data_E8 = .data:0x000000E8; // type:object size:0x12 data:string
