_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
daObj_Kage_Draw__FP14obj_kage_class = .text:0x0000005C; // type:function size:0x68 scope:global
daObj_Kage_Execute__FP14obj_kage_class = .text:0x000000C4; // type:function size:0x240 scope:global
daObj_Kage_IsDelete__FP14obj_kage_class = .text:0x00000304; // type:function size:0x8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000030C; // type:function size:0x68 scope:global
daObj_Kage_Create__FP10fopAc_ac_c = .text:0x00000374; // type:function size:0x148 scope:global
daObj_Kage_Delete__FP14obj_kage_class = .text:0x000004BC; // type:function size:0x30 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@94066 = .rodata:0x00000000; // type:object size:0x4 scope:local
@94067 = .rodata:0x00000004; // type:object size:0x4 scope:local
@94068 = .rodata:0x00000008; // type:object size:0x4 scope:local
@94069 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@94070 = .rodata:0x00000010; // type:object size:0x4 scope:local
@94071 = .rodata:0x00000014; // type:object size:0x4 scope:local
@94072 = .rodata:0x00000018; // type:object size:0x4 scope:local
@94073 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@94074 = .rodata:0x00000020; // type:object size:0x4 scope:local
@94075 = .rodata:0x00000024; // type:object size:0x4 scope:local
@94076 = .rodata:0x00000028; // type:object size:0x4 scope:local
@94125 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@94126 = .rodata:0x00000030; // type:object size:0x4 scope:local
lbl_490_data_0 = .data:0x00000000; // type:object size:0x9 data:string
l_daObj_Kage_Method = .data:0x0000000C; // type:object size:0x20 scope:global
g_profile_OBJ_KAGE = .data:0x0000002C; // type:object size:0x30 scope:global
