_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
setBaseMtx__12daObjStair_cFv = .text:0x0000005C; // type:function size:0x70 scope:global
Create__12daObjStair_cFv = .text:0x000000CC; // type:function size:0x16C scope:global
CreateHeap__12daObjStair_cFv = .text:0x00000238; // type:function size:0x7C scope:global
create1st__12daObjStair_cFv = .text:0x000002B4; // type:function size:0xC8 scope:global
Execute__12daObjStair_cFPPA3_A4_f = .text:0x0000037C; // type:function size:0x188 scope:global
Draw__12daObjStair_cFv = .text:0x00000504; // type:function size:0x98 scope:global
Delete__12daObjStair_cFv = .text:0x0000059C; // type:function size:0x78 scope:global
actionWait__12daObjStair_cFv = .text:0x00000614; // type:function size:0xC8 scope:global
actionOrderEvent__12daObjStair_cFv = .text:0x000006DC; // type:function size:0x74 scope:global
actionEvent__12daObjStair_cFv = .text:0x00000750; // type:function size:0x60 scope:global
actionEnd__12daObjStair_cFv = .text:0x000007B0; // type:function size:0x8 scope:global
modeWaitUpperInit__12daObjStair_cFv = .text:0x000007B8; // type:function size:0x48 scope:global
modeWaitUpper__12daObjStair_cFv = .text:0x00000800; // type:function size:0xA0 scope:global
modeUpperInit__12daObjStair_cFv = .text:0x000008A0; // type:function size:0x44 scope:global
modeUpper__12daObjStair_cFv = .text:0x000008E4; // type:function size:0x410 scope:global
modeWaitLowerInit__12daObjStair_cFv = .text:0x00000CF4; // type:function size:0x60 scope:global
modeWaitLower__12daObjStair_cFv = .text:0x00000D54; // type:function size:0xA0 scope:global
modeLowerInit__12daObjStair_cFv = .text:0x00000DF4; // type:function size:0x30 scope:global
modeLower__12daObjStair_cFv = .text:0x00000E24; // type:function size:0x3B0 scope:global
setParticle__12daObjStair_cFv = .text:0x000011D4; // type:function size:0x1D8 scope:global
removeParticle__12daObjStair_cFv = .text:0x000013AC; // type:function size:0x70 scope:global
daObjStair_create1st__FP12daObjStair_c = .text:0x0000141C; // type:function size:0xD8 scope:global
daObjStair_MoveBGDelete__FP12daObjStair_c = .text:0x000014F4; // type:function size:0x4 scope:global
__defctor__19dPa_followEcallBackFv = .text:0x000014F8; // type:function size:0xC scope:global
daObjStair_MoveBGExecute__FP12daObjStair_c = .text:0x00001504; // type:function size:0x4 scope:global
daObjStair_MoveBGDraw__FP12daObjStair_c = .text:0x00001508; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bmdName = .rodata:0x00000000; // type:object size:0x8 scope:global
l_dzbName = .rodata:0x00000008; // type:object size:0x8 scope:global
l_move_len = .rodata:0x00000010; // type:object size:0x18 scope:global
l_heap_size = .rodata:0x00000028; // type:object size:0x8 scope:global
@90595 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
l_func$89072 = .rodata:0x00000034; // type:object size:0x30 scope:local
l_func$89079 = .rodata:0x00000064; // type:object size:0x30 scope:local
@90671 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
@90672 = .rodata:0x00000098; // type:object size:0x4 scope:local
@90673 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@90674 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@90675 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@90786 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@90857 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@90858 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@90859 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
@90860 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@90861 = .rodata:0x000000BC; // type:object size:0x4 scope:local
lbl_579_data_0 = .data:0x00000000; // type:object size:0xA data:string
lbl_579_data_A = .data:0x0000000A; // type:object size:0xA data:string
l_arcName = .data:0x00000014; // type:object size:0x8 scope:global
daObjStair_METHODS = .data:0x0000001C; // type:object size:0x20 scope:global
g_profile_Obj_MvStair = .data:0x0000003C; // type:object size:0x30 scope:global
__vt__12daObjStair_c = .data:0x0000006C; // type:object size:0x28 scope:global
lbl_579_data_94 = .data:0x00000094; // type:object size:0xD data:string
@89370 = .data:0x000000A4; // type:object size:0x14 scope:local
__RTTI__12daObjStair_c = .data:0x000000B8; // type:object size:0x8 scope:global
