_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
setBaseMtx__12daObjSword_cFv = .text:0x0000005C; // type:function size:0x6C scope:global
Create__12daObjSword_cFv = .text:0x000000C8; // type:function size:0x94 scope:global
create__12daObjSword_cFv = .text:0x0000015C; // type:function size:0x19C scope:global
actionWait__12daObjSword_cFv = .text:0x000002F8; // type:function size:0x78 scope:global
initActionOrderGetDemo__12daObjSword_cFv = .text:0x00000370; // type:function size:0x78 scope:global
actionOrderGetDemo__12daObjSword_cFv = .text:0x000003E8; // type:function size:0x7C scope:global
actionGetDemo__12daObjSword_cFv = .text:0x00000464; // type:function size:0x94 scope:global
execute__12daObjSword_cFv = .text:0x000004F8; // type:function size:0x74 scope:global
draw__12daObjSword_cFv = .text:0x0000056C; // type:function size:0x54 scope:global
_delete__12daObjSword_cFv = .text:0x000005C0; // type:function size:0x38 scope:global
daObjSword_Draw__FP12daObjSword_c = .text:0x000005F8; // type:function size:0x4 scope:global
daObjSword_Execute__FP12daObjSword_c = .text:0x000005FC; // type:function size:0x4 scope:global
daObjSword_Delete__FP12daObjSword_c = .text:0x00000600; // type:function size:0x4 scope:global
daObjSword_Create__FP12daObjSword_c = .text:0x00000604; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_demoFunc$91855 = .rodata:0x00000000; // type:object size:0x24 scope:local
l_cull_box = .data:0x00000000; // type:object size:0x18 scope:global
lbl_645_data_18 = .data:0x00000018; // type:object size:0x10 data:string
l_daObjSword_Method = .data:0x00000028; // type:object size:0x20 scope:global
g_profile_Obj_Sword = .data:0x00000048; // type:object size:0x30 scope:global
__vt__12daObjSword_c = .data:0x00000078; // type:object size:0x44 scope:global
lbl_645_data_BC = .data:0x000000BC; // type:object size:0xD data:string
@91909 = .data:0x000000CC; // type:object size:0x14 scope:local
__RTTI__12daObjSword_c = .data:0x000000E0; // type:object size:0x8 scope:global
