_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__12daE_Fs_HIO_cFv = .text:0x000000CC; // type:function size:0x44 scope:global
anm_init__FP10e_fs_classifUcf = .text:0x00000110; // type:function size:0xAC scope:global
daE_Fs_Draw__FP10e_fs_class = .text:0x000001BC; // type:function size:0x12C scope:global
daE_Fs_Execute__FP10e_fs_class = .text:0x000002E8; // type:function size:0x1748 scope:global
daE_Fs_IsDelete__FP10e_fs_class = .text:0x00001A30; // type:function size:0x8 scope:global
daE_Fs_Delete__FP10e_fs_class = .text:0x00001A38; // type:function size:0x68 scope:global
useHeapIe_fst__FP10fopAc_ac_c = .text:0x00001AA0; // type:function size:0xF4 scope:global
daE_Fs_Create__FP10fopAc_ac_c = .text:0x00001B94; // type:function size:0x490 scope:global
__dt__12daE_Fs_HIO_cFv = .text:0x00002024; // type:function size:0x40 scope:global
__sinit_\d_a_e_fs_cpp = .text:0x00002064; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@97533 = .rodata:0x00000000; // type:object size:0x4 scope:local
@97534 = .rodata:0x00000004; // type:object size:0x4 scope:local
@97535 = .rodata:0x00000008; // type:object size:0x4 scope:local
@97536 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@97545 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@97546 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@97569 = .rodata:0x00000018; // type:object size:0x4 scope:local
@97570 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@97571 = .rodata:0x00000020; // type:object size:0x4 scope:local
@98044 = .rodata:0x00000024; // type:object size:0x4 scope:local
@98045 = .rodata:0x00000028; // type:object size:0x4 scope:local
@98046 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@98047 = .rodata:0x00000030; // type:object size:0x4 scope:local
@98048 = .rodata:0x00000034; // type:object size:0x4 scope:local data:string
@98049 = .rodata:0x00000038; // type:object size:0x4 scope:local
@98050 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@98051 = .rodata:0x00000040; // type:object size:0x4 scope:local
@98052 = .rodata:0x00000044; // type:object size:0x4 scope:local
@98053 = .rodata:0x00000048; // type:object size:0x4 scope:local
@98054 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@98055 = .rodata:0x00000050; // type:object size:0x4 scope:local
@98056 = .rodata:0x00000054; // type:object size:0x4 scope:local
@98057 = .rodata:0x00000058; // type:object size:0x4 scope:local
@98058 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@98059 = .rodata:0x00000060; // type:object size:0x4 scope:local
@98060 = .rodata:0x00000064; // type:object size:0x4 scope:local
@98061 = .rodata:0x00000068; // type:object size:0x4 scope:local
@98062 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@98064 = .rodata:0x00000070; // type:object size:0x4 scope:local
@98065 = .rodata:0x00000074; // type:object size:0x4 scope:local
@98066 = .rodata:0x00000078; // type:object size:0x4 scope:local
@98067 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@98068 = .rodata:0x00000080; // type:object size:0x4 scope:local
@98069 = .rodata:0x00000084; // type:object size:0x4 scope:local
@98070 = .rodata:0x00000088; // type:object size:0x4 scope:local
@98071 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@98072 = .rodata:0x00000090; // type:object size:0x4 scope:local
@98073 = .rodata:0x00000094; // type:object size:0x4 scope:local
@98074 = .rodata:0x00000098; // type:object size:0x4 scope:local
@98075 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@98080 = .rodata:0x000000A0; // type:object size:0x8 scope:local
@98186 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@98187 = .rodata:0x000000AC; // type:object size:0x4 scope:local
lbl_190_data_0 = .data:0x00000000; // type:object size:0x10
eff_id$94345 = .data:0x00000010; // type:object size:0x6 scope:local
lbl_190_data_16 = .data:0x00000016; // type:object size:0x5 data:string
w_eff_id$94621 = .data:0x0000001C; // type:object size:0x8 scope:local
lbl_190_data_24 = .data:0x00000024; // type:object size:0x8 data:string
@98079 = .data:0x0000002C; // type:object size:0x1C scope:local
@98077 = .data:0x00000048; // type:object size:0x2C scope:local
cc_cyl_src$94960 = .data:0x00000074; // type:object size:0x44 scope:local
at_sph_src$94961 = .data:0x000000B8; // type:object size:0x40 scope:local
lbl_190_data_F8 = .data:0x000000F8; // type:object size:0x10
