_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
getNowLevel__FP10fopAc_ac_c = .text:0x00000080; // type:function size:0xC scope:global
searchStop__FPvPv = .text:0x00000090; // type:function size:0x74 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000110; // type:function size:0x34 scope:global
calcMtx__13dDoor_stop2_cFP10fopAc_ac_c = .text:0x00000150; // type:function size:0xA4 scope:global
closeInit__13dDoor_stop2_cFP10fopAc_ac_cUc = .text:0x00000200; // type:function size:0xF0 scope:global
closeProc__13dDoor_stop2_cFP10fopAc_ac_c = .text:0x000002F0; // type:function size:0x94 scope:global
openInit__13dDoor_stop2_cFP10fopAc_ac_cUc = .text:0x00000390; // type:function size:0xF0 scope:global
openProc__13dDoor_stop2_cFP10fopAc_ac_c = .text:0x00000480; // type:function size:0xB4 scope:global
create__13dDoor_stop2_cFP12J3DModelData = .text:0x00000540; // type:function size:0x5C scope:global
draw__13dDoor_stop2_cFP10fopAc_ac_c = .text:0x000005A0; // type:function size:0x74 scope:global
getHeight__13dDoor_stop2_cFv = .text:0x00000620; // type:function size:0xC4 scope:global
getAnmArcName__12daMBdoorL1_cFv = .text:0x000006F0; // type:function size:0x74 scope:global
getArcName__12daMBdoorL1_cFv = .text:0x00000770; // type:function size:0x7C scope:global
getAlwaysArcName__12daMBdoorL1_cFv = .text:0x000007F0; // type:function size:0xC scope:global
getDoorType__12daMBdoorL1_cFv = .text:0x00000800; // type:function size:0x68 scope:global
getOpenAnm__12daMBdoorL1_cFv = .text:0x00000870; // type:function size:0x64 scope:global
getCloseAnm__12daMBdoorL1_cFv = .text:0x000008E0; // type:function size:0x64 scope:global
getBmd__12daMBdoorL1_cFv = .text:0x00000950; // type:function size:0x54 scope:global
getBtk__12daMBdoorL1_cFv = .text:0x000009B0; // type:function size:0xC scope:global
getDzb__12daMBdoorL1_cFv = .text:0x000009C0; // type:function size:0x3C scope:global
getDoorModelData__12daMBdoorL1_cFv = .text:0x00000A00; // type:function size:0x2C scope:global
debugCheckParam__12daMBdoorL1_cFv = .text:0x00000A30; // type:function size:0x50 scope:global
