_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__dt__14daObj_SSItem_cFv = .text:0x0000005C; // type:function size:0xD8 scope:global
create__14daObj_SSItem_cFv = .text:0x00000134; // type:function size:0x1B4 scope:global
CreateHeap__14daObj_SSItem_cFv = .text:0x000002E8; // type:function size:0xB0 scope:global
Execute__14daObj_SSItem_cFv = .text:0x00000398; // type:function size:0x1F0 scope:global
Draw__14daObj_SSItem_cFv = .text:0x00000588; // type:function size:0xE8 scope:global
createHeapCallBack__14daObj_SSItem_cFP10fopAc_ac_c = .text:0x00000670; // type:function size:0x4 scope:global
setSoldOut__14daObj_SSItem_cFv = .text:0x00000674; // type:function size:0x3C scope:global
getProcessID__14daObj_SSItem_cFv = .text:0x000006B0; // type:function size:0x2C scope:global
getExchangeItemPtr__14daObj_SSItem_cFv = .text:0x000006DC; // type:function size:0x40 scope:global
getTypeFromParam__14daObj_SSItem_cFv = .text:0x0000071C; // type:function size:0x4C scope:global
getFlowNodeNum__14daObj_SSItem_cFv = .text:0x00000768; // type:function size:0x34 scope:global
restart__14daObj_SSItem_cFv = .text:0x0000079C; // type:function size:0x60 scope:global
initialize__14daObj_SSItem_cFv = .text:0x000007FC; // type:function size:0x158 scope:global
setProcess__14daObj_SSItem_cFM14daObj_SSItem_cFPCvPvPv_i = .text:0x00000954; // type:function size:0xB0 scope:global
setParam__14daObj_SSItem_cFv = .text:0x00000A04; // type:function size:0x70 scope:global
setEnvTevColor__14daObj_SSItem_cFv = .text:0x00000A74; // type:function size:0x58 scope:global
setRoomNo__14daObj_SSItem_cFv = .text:0x00000ACC; // type:function size:0x44 scope:global
setMtx__14daObj_SSItem_cFv = .text:0x00000B10; // type:function size:0x68 scope:global
setAttnPos__14daObj_SSItem_cFv = .text:0x00000B78; // type:function size:0x40 scope:global
wait__14daObj_SSItem_cFPv = .text:0x00000BB8; // type:function size:0x30 scope:global
buy__14daObj_SSItem_cFPv = .text:0x00000BE8; // type:function size:0x80 scope:global
cancel__14daObj_SSItem_cFPv = .text:0x00000C68; // type:function size:0x94 scope:global
daObj_SSItem_Create__FPv = .text:0x00000CFC; // type:function size:0x4 scope:global
daObj_SSItem_Delete__FPv = .text:0x00000D00; // type:function size:0x34 scope:global
daObj_SSItem_Execute__FPv = .text:0x00000D34; // type:function size:0x4 scope:global
daObj_SSItem_Draw__FPv = .text:0x00000D38; // type:function size:0x4 scope:global
daObj_SSItem_IsDelete__FPv = .text:0x00000D3C; // type:function size:0x8 scope:global
__sinit_\d_a_obj_ss_item_cpp = .text:0x00000D44; // type:function size:0x38 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mCcDObjInfo__14daObj_SSItem_c = .rodata:0x00000000; // type:object size:0x30 scope:global
@99261 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@99262 = .rodata:0x00000034; // type:object size:0x4 scope:local
@99263 = .rodata:0x00000038; // type:object size:0x4 scope:local
@99264 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@99288 = .rodata:0x00000040; // type:object size:0x4 scope:local
@99289 = .rodata:0x00000044; // type:object size:0x4 scope:local
@99388 = .rodata:0x00000048; // type:object size:0x4 scope:local
@99389 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@99390 = .rodata:0x00000050; // type:object size:0x4 scope:local
@99391 = .rodata:0x00000054; // type:object size:0x4 scope:local
@99392 = .rodata:0x00000058; // type:object size:0x4 scope:local
@99393 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@99404 = .rodata:0x00000060; // type:object size:0x4 scope:local
@99405 = .rodata:0x00000064; // type:object size:0x4 scope:local
lbl_632_data_0 = .data:0x00000000; // type:object size:0x7 data:string
lbl_632_data_7 = .data:0x00000007; // type:object size:0x8 data:string
l_resFileName = .data:0x00000010; // type:object size:0xC scope:global
l_bmdIdxName = .data:0x0000001C; // type:object size:0xC scope:global
lbl_632_data_28 = .data:0x00000028; // type:object size:0x1
lbl_632_data_29 = .data:0x00000029; // type:object size:0xC data:string
l_bmdFileName = .data:0x00000038; // type:object size:0xC scope:global
@99354 = .data:0x00000044; // type:object size:0xC scope:local data:4byte
@99424 = .data:0x00000050; // type:object size:0xC scope:local
@99425 = .data:0x0000005C; // type:object size:0xC scope:local
@99491 = .data:0x00000068; // type:object size:0xC scope:local data:4byte
@99526 = .data:0x00000074; // type:object size:0xC scope:local
daObj_SSItem_MethodTable = .data:0x00000080; // type:object size:0x20 scope:global
g_profile_OBJ_SSITEM = .data:0x000000A0; // type:object size:0x30 scope:global
