_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
initWait__10daFmtMng_cFv = .text:0x00000070; // type:function size:0x3BC scope:global
executeWait__10daFmtMng_cFv = .text:0x00000430; // type:function size:0x200 scope:global
initWalk__10daFmtMng_cFv = .text:0x00000630; // type:function size:0xC4 scope:global
executeWalk__10daFmtMng_cFv = .text:0x00000700; // type:function size:0x6D4 scope:global
initReverse__10daFmtMng_cFv = .text:0x00000DE0; // type:function size:0x9C scope:global
executeReverse__10daFmtMng_cFv = .text:0x00000E80; // type:function size:0x284 scope:global
__ct__8FmtPos_cFv = .text:0x00001110; // type:function size:0x4 scope:global
__dt__8FmtPos_cFv = .text:0x00001120; // type:function size:0x40 scope:global
initMotion__10daFmtMng_cFv = .text:0x00001160; // type:function size:0x1C8 scope:global
executeMotion__10daFmtMng_cFv = .text:0x00001330; // type:function size:0x14C scope:global
initFight__10daFmtMng_cFv = .text:0x00001480; // type:function size:0x100 scope:global
executeFight__10daFmtMng_cFv = .text:0x00001580; // type:function size:0x1D8 scope:global
daFmtMng_Draw__FP10daFmtMng_c = .text:0x00001760; // type:function size:0x8 scope:global
daFmtMng_Execute__FP10daFmtMng_c = .text:0x00001770; // type:function size:0x16C scope:global
daFmtMng_IsDelete__FP10daFmtMng_c = .text:0x000018E0; // type:function size:0x8 scope:global
daFmtMng_Delete__FP10daFmtMng_c = .text:0x000018F0; // type:function size:0xA0 scope:global
__dt__11FmtMember_cFv = .text:0x00001990; // type:function size:0x40 scope:global
daFmtMng_Create__FP10fopAc_ac_c = .text:0x000019D0; // type:function size:0x5C0 scope:global
__ct__11FmtMember_cFv = .text:0x00001F90; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
M_attr__10daFmtMng_c = .rodata:0x00000000; // type:object size:0x18 scope:global
ActionTable__10daFmtMng_c = .rodata:0x00000018; // type:object size:0x78 scope:global
@113387 = .rodata:0x00000090; // type:object size:0x4 scope:local
@113388 = .rodata:0x00000094; // type:object size:0x4 scope:local
@113389 = .rodata:0x00000098; // type:object size:0x4 scope:local
@113390 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@113391 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
@113392 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@113395 = .rodata:0x000000A8; // type:object size:0x8 scope:local
@113566 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@113567 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
@113715 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@113716 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@113717 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@113718 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@113719 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@113799 = .rodata:0x000000D0; // type:object size:0x8 scope:local
@113800 = .rodata:0x000000D8; // type:object size:0x8 scope:local
@113968 = .rodata:0x000000E0; // type:object size:0x4 scope:local
l_daFmtMng_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_FORMATION_MNG = .data:0x00000020; // type:object size:0x30 scope:global
