_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
createHeap__12daObjBombf_cFv = .text:0x00000078; // type:function size:0x6C scope:global
daObjBombf_createHeap__FP10fopAc_ac_c = .text:0x000000E4; // type:function size:0x20 scope:global
create__12daObjBombf_cFv = .text:0x00000104; // type:function size:0x118 scope:global
daObjBombf_Create__FP10fopAc_ac_c = .text:0x0000021C; // type:function size:0x20 scope:global
__dt__12daObjBombf_cFv = .text:0x0000023C; // type:function size:0x68 scope:global
daObjBombf_Delete__FP12daObjBombf_c = .text:0x000002A4; // type:function size:0x28 scope:global
setMatrix__12daObjBombf_cFv = .text:0x000002CC; // type:function size:0x74 scope:global
execute__12daObjBombf_cFv = .text:0x00000340; // type:function size:0x118 scope:global
daObjBombf_Execute__FP12daObjBombf_c = .text:0x00000458; // type:function size:0x20 scope:global
draw__12daObjBombf_cFv = .text:0x00000478; // type:function size:0x64 scope:global
daObjBombf_Draw__FP12daObjBombf_c = .text:0x000004DC; // type:function size:0x20 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_arcName = .rodata:0x00000000; // type:object size:0x6 scope:global data:string
@3687 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3688 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3689 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3690 = .rodata:0x00000014; // type:object size:0x4 scope:local
bombOffset$3727 = .rodata:0x00000018; // type:object size:0xC scope:local
l_daObjBombf_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Obj_Bombf = .data:0x00000020; // type:object size:0x30 scope:global
