_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__16daObj_Kbox_HIO_cFv = .text:0x000000EC; // type:function size:0x24 scope:global
ride_call_back__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000110; // type:function size:0x11C scope:global
break_eff__FP14obj_kbox_class = .text:0x0000022C; // type:function size:0x170 scope:global
__dt__4cXyzFv = .text:0x0000039C; // type:function size:0x3C scope:global
daObj_Kbox_Draw__FP14obj_kbox_class = .text:0x000003D8; // type:function size:0x120 scope:global
kbox_ground__FP14obj_kbox_class = .text:0x000004F8; // type:function size:0x9C scope:global
kbox_carry__FP14obj_kbox_class = .text:0x00000594; // type:function size:0x130 scope:global
water_check__FP14obj_kbox_class = .text:0x000006C4; // type:function size:0x1E0 scope:global
__dt__14dBgS_ObjGndChkFv = .text:0x000008A4; // type:function size:0x78 scope:global
kbox_drop__FP14obj_kbox_class = .text:0x0000091C; // type:function size:0x170 scope:global
kbox_float__FP14obj_kbox_class = .text:0x00000A8C; // type:function size:0x394 scope:global
action__FP14obj_kbox_class = .text:0x00000E20; // type:function size:0x5A8 scope:global
daObj_Kbox_Execute__FP14obj_kbox_class = .text:0x000013C8; // type:function size:0x13C scope:global
daObj_Kbox_IsDelete__FP14obj_kbox_class = .text:0x00001504; // type:function size:0x8 scope:global
daObj_Kbox_Delete__FP14obj_kbox_class = .text:0x0000150C; // type:function size:0x80 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000158C; // type:function size:0x120 scope:global
daObj_Kbox_Create__FP10fopAc_ac_c = .text:0x000016AC; // type:function size:0x2CC scope:global
__dt__8cM3dGSphFv = .text:0x00001978; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000019C0; // type:function size:0x48 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00001A08; // type:function size:0x70 scope:global
__dt__16daObj_Kbox_HIO_cFv = .text:0x00001A78; // type:function size:0x48 scope:global
__sinit_d_a_obj_kbox_cpp = .text:0x00001AC0; // type:function size:0x3C scope:local
@20@__dt__14dBgS_ObjGndChkFv = .text:0x00001AFC; // type:function size:0x8 scope:local
@76@__dt__14dBgS_ObjGndChkFv = .text:0x00001B04; // type:function size:0x8 scope:local
@60@__dt__14dBgS_ObjGndChkFv = .text:0x00001B0C; // type:function size:0x8 scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00001B14; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00001B1C; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3648 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3668 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3669 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3670 = .rodata:0x0000000C; // type:object size:0x4 scope:local
particle_id$3675 = .rodata:0x00000010; // type:object size:0x6 scope:local
@3704 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@3741 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3742 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3743 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3794 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@3795 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3796 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3797 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3829 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@3868 = .rodata:0x0000003C; // type:object size:0x4 scope:local
