_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__17daOBJ_ICE_S_HIO_cFv = .text:0x000000CC; // type:function size:0x30 scope:global
Check_LinkRideOn__12daObjIce_s_cF4cXyz = .text:0x000000FC; // type:function size:0x220 scope:global
Check_RideOn__12daObjIce_s_cF4cXyz = .text:0x0000031C; // type:function size:0x224 scope:global
initBaseMtx__12daObjIce_s_cFv = .text:0x00000540; // type:function size:0x10 scope:global
setBaseMtx__12daObjIce_s_cFv = .text:0x00000550; // type:function size:0x60 scope:global
rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x000005B0; // type:function size:0x1DC scope:global
daObjIce_s_Draw__FP12daObjIce_s_c = .text:0x0000078C; // type:function size:0x10 scope:global
daObjIce_s_Execute__FP12daObjIce_s_c = .text:0x0000079C; // type:function size:0x4 scope:global
daObjIce_s_IsDelete__FP12daObjIce_s_c = .text:0x000007A0; // type:function size:0x8 scope:global
daObjIce_s_Delete__FP12daObjIce_s_c = .text:0x000007A8; // type:function size:0x24 scope:global
daObjIce_s_Create__FP10fopAc_ac_c = .text:0x000007CC; // type:function size:0x29C scope:global
__dt__17daOBJ_ICE_S_HIO_cFv = .text:0x00000A68; // type:function size:0x40 scope:global
Delete__12daObjIce_s_cFv = .text:0x00000AA8; // type:function size:0x54 scope:global
Draw__12daObjIce_s_cFv = .text:0x00000AFC; // type:function size:0x98 scope:global
Execute__12daObjIce_s_cFPPA3_A4_f = .text:0x00000B94; // type:function size:0x3A4 scope:global
Create__12daObjIce_s_cFv = .text:0x00000F38; // type:function size:0x40 scope:global
CreateHeap__12daObjIce_s_cFv = .text:0x00000F78; // type:function size:0x6C scope:global
__sinit_\d_a_obj_ice_s_cpp = .text:0x00000FE4; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@93095 = .rodata:0x00000000; // type:object size:0x4 scope:local
@93096 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@93103 = .rodata:0x00000008; // type:object size:0x4 scope:local
@93107 = .rodata:0x00000010; // type:object size:0x8 scope:local
@93149 = .rodata:0x00000018; // type:object size:0x4 scope:local
@93150 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@93151 = .rodata:0x00000020; // type:object size:0x4 scope:local
@93152 = .rodata:0x00000024; // type:object size:0x4 scope:local
@93153 = .rodata:0x00000028; // type:object size:0x4 scope:local
@93154 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@93155 = .rodata:0x00000030; // type:object size:0x4 scope:local
@93156 = .rodata:0x00000034; // type:object size:0x4 scope:local
@93189 = .rodata:0x00000038; // type:object size:0x4 scope:local
@93231 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@93232 = .rodata:0x00000040; // type:object size:0x4 scope:local
@93233 = .rodata:0x00000044; // type:object size:0x4 scope:local
@93234 = .rodata:0x00000048; // type:object size:0x4 scope:local
@93310 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@93311 = .rodata:0x00000050; // type:object size:0x4 scope:local
@93312 = .rodata:0x00000054; // type:object size:0x4 scope:local
@93315 = .rodata:0x00000058; // type:object size:0x8 scope:local
@93369 = .rodata:0x00000060; // type:object size:0x4 scope:local
@93370 = .rodata:0x00000064; // type:object size:0x4 scope:local
@93371 = .rodata:0x00000068; // type:object size:0x4 scope:local
@93372 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@93373 = .rodata:0x00000070; // type:object size:0x4 scope:local
@93374 = .rodata:0x00000074; // type:object size:0x4 scope:local
@93375 = .rodata:0x00000078; // type:object size:0x4 scope:local
@93376 = .rodata:0x0000007C; // type:object size:0x4 scope:local
lbl_480_data_0 = .data:0x00000000; // type:object size:0x8 data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
l_daObjIce_s_Method = .data:0x0000000C; // type:object size:0x20 scope:global
g_profile_Obj_Ice_s = .data:0x0000002C; // type:object size:0x30 scope:global
__vt__17daOBJ_ICE_S_HIO_c = .data:0x0000005C; // type:object size:0xC scope:global
lbl_480_data_68 = .data:0x00000068; // type:object size:0x12 data:string
@92053 = .data:0x0000007C; // type:object size:0xC scope:local
__RTTI__17daOBJ_ICE_S_HIO_c = .data:0x00000088; // type:object size:0x8 scope:global
__vt__12daObjIce_s_c = .data:0x00000090; // type:object size:0x28 scope:global
lbl_480_data_B8 = .data:0x000000B8; // type:object size:0xD data:string
@92057 = .data:0x000000C8; // type:object size:0x14 scope:local
__RTTI__12daObjIce_s_c = .data:0x000000DC; // type:object size:0x8 scope:global
lbl_480_data_E4 = .data:0x000000E4; // type:object size:0xA data:string
lbl_480_data_EE = .data:0x000000EE; // type:object size:0xA data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
hio_set = .bss:0x00000008; // type:object size:0x1 data:byte
@91760 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x10 scope:global align:4 data:float
