_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__11daNpcTheB_cFv = .text:0x000000CC; // type:function size:0x28C scope:global
__dt__11daNpcTheB_cFv = .text:0x00000358; // type:function size:0xC8 scope:global
create__11daNpcTheB_cFv = .text:0x00000420; // type:function size:0x38C scope:global
CreateHeap__11daNpcTheB_cFv = .text:0x000007AC; // type:function size:0x29C scope:global
Draw__11daNpcTheB_cFv = .text:0x00000A48; // type:function size:0x3C scope:global
ctrlJoint__11daNpcTheB_cFP8J3DJointP8J3DModel = .text:0x00000A84; // type:function size:0x1A8 scope:global
createHeapCallBack__11daNpcTheB_cFP10fopAc_ac_c = .text:0x00000C2C; // type:function size:0x4 scope:global
ctrlJointCallBack__11daNpcTheB_cFP8J3DJointi = .text:0x00000C30; // type:function size:0x48 scope:global
getHandPos1__11daNpcTheB_cFi = .text:0x00000C78; // type:function size:0xC4 scope:global
getHandPos2__11daNpcTheB_cFi = .text:0x00000D3C; // type:function size:0xC4 scope:global
setHintEvent__11daNpcTheB_cFlUsi = .text:0x00000E00; // type:function size:0x18 scope:global
main__11daNpcTheB_cFv = .text:0x00000E18; // type:function size:0x7D4 scope:global
setParam__11daNpcTheB_cFv = .text:0x000015EC; // type:function size:0x114 scope:global
ctrlBtk__11daNpcTheB_cFv = .text:0x00001700; // type:function size:0xC8 scope:global
setAttnPos__11daNpcTheB_cFv = .text:0x000017C8; // type:function size:0x3B8 scope:global
setExpressionAnm__11daNpcTheB_cFib = .text:0x00001B80; // type:function size:0x1F0 scope:global
setExpressionBtp__11daNpcTheB_cFi = .text:0x00001D70; // type:function size:0xF0 scope:global
setMotionAnm__11daNpcTheB_cFif = .text:0x00001E60; // type:function size:0x1D8 scope:global
drawDbgInfo__11daNpcTheB_cFv = .text:0x00002038; // type:function size:0x8 scope:global
setAction__11daNpcTheB_cFM11daNpcTheB_cFPCvPvPv_i = .text:0x00002040; // type:function size:0xA4 scope:global
wait__11daNpcTheB_cFPv = .text:0x000020E4; // type:function size:0x530 scope:global
setExpression__11daNpcTheB_cFif = .text:0x00002614; // type:function size:0x2C scope:global
setMotion__11daNpcTheB_cFifi = .text:0x00002640; // type:function size:0x44 scope:global
setLookMode__11daNpcTheB_cFi = .text:0x00002684; // type:function size:0x24 scope:global
talk__11daNpcTheB_cFPv = .text:0x000026A8; // type:function size:0x1C4 scope:global
EvCut_PersonalCombatIntro__11daNpcTheB_cFi = .text:0x0000286C; // type:function size:0x1C4 scope:global
EvCut_PersonalCombatRevenge__11daNpcTheB_cFi = .text:0x00002A30; // type:function size:0x318 scope:global
EvCut_PersonalCombatAfter__11daNpcTheB_cFv = .text:0x00002D48; // type:function size:0x320 scope:global
EvCut_AnnulationFieldRace__11daNpcTheB_cFi = .text:0x00003068; // type:function size:0xF0 scope:global
EvCut_TheBHint__11daNpcTheB_cFi = .text:0x00003158; // type:function size:0x218 scope:global
EvCut_CoachGuardGameOver__11daNpcTheB_cFi = .text:0x00003370; // type:function size:0x174 scope:global
daNpcTheB_Create__FPv = .text:0x000034E4; // type:function size:0x4 scope:global
daNpcTheB_Delete__FPv = .text:0x000034E8; // type:function size:0x34 scope:global
daNpcTheB_Execute__FPv = .text:0x0000351C; // type:function size:0x4 scope:global
daNpcTheB_Draw__FPv = .text:0x00003520; // type:function size:0x4 scope:global
daNpcTheB_IsDelete__FPv = .text:0x00003524; // type:function size:0x8 scope:global
__sinit_\d_a_npc_theB_cpp = .text:0x0000352C; // type:function size:0x68 scope:local
__ct__18daNpcF_ActorMngr_cFv = .text:0x00003594; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x000035D0; // type:function size:0xBC scope:global
__dt__17daNpcTheB_Param_cFv = .text:0x0000368C; // type:function size:0x40 scope:global
__ct__17daNpcTheB_Param_cFv = .text:0x000036CC; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpcTheB_Param_c = .rodata:0x00000000; // type:object size:0x6C scope:global
@99671 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@99672 = .rodata:0x00000070; // type:object size:0x4 scope:local
@99673 = .rodata:0x00000074; // type:object size:0x4 scope:local
@99674 = .rodata:0x00000078; // type:object size:0x4 scope:local
@99675 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@99676 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
