_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__14daNPC_TK_HIO_cFv = .text:0x000000CC; // type:function size:0x8C scope:global
checkBck__10daNPC_TK_cFi = .text:0x00000158; // type:function size:0x5C scope:global
draw__10daNPC_TK_cFv = .text:0x000001B4; // type:function size:0xDC scope:global
daNPC_TK_Draw__FP10daNPC_TK_c = .text:0x00000290; // type:function size:0x4 scope:global
checkBeforeBg__10daNPC_TK_cFv = .text:0x00000294; // type:function size:0x1B8 scope:global
setActionMode__10daNPC_TK_cFi = .text:0x0000044C; // type:function size:0x7C scope:global
setAddCalcSpeedXZ__10daNPC_TK_cFR4cXyzRC4cXyzfff = .text:0x000004C8; // type:function size:0x18C scope:global
chaseTargetPos__10daNPC_TK_cF4cXyzffs = .text:0x00000654; // type:function size:0x100 scope:global
getMasterPointer__10daNPC_TK_cFv = .text:0x00000754; // type:function size:0x1C scope:global
setMasterShoulder__10daNPC_TK_cFP4cXyz = .text:0x00000770; // type:function size:0x98 scope:global
setAwayAction__10daNPC_TK_cFi = .text:0x00000808; // type:function size:0xD8 scope:global
setFlySE__10daNPC_TK_cFv = .text:0x000008E0; // type:function size:0x188 scope:global
s_obj_sub__FPvPv = .text:0x00000A68; // type:function size:0x134 scope:global
s_hanjo__FPvPv = .text:0x00000B9C; // type:function size:0x4C scope:global
executeFly__10daNPC_TK_cFv = .text:0x00000BE8; // type:function size:0x430 scope:global
initPerchDemo__10daNPC_TK_cFi = .text:0x00001018; // type:function size:0x468 scope:global
executePerchDemo__10daNPC_TK_cFi = .text:0x00001480; // type:function size:0x730 scope:global
executePerch__10daNPC_TK_cFv = .text:0x00001BB0; // type:function size:0x100 scope:global
executeHandOn__10daNPC_TK_cFv = .text:0x00001CB0; // type:function size:0x2B0 scope:global
checkWaterSurface__10daNPC_TK_cFf = .text:0x00001F60; // type:function size:0xC0 scope:global
executeAttack__10daNPC_TK_cFv = .text:0x00002020; // type:function size:0x9EC scope:global
executeAway__10daNPC_TK_cFv = .text:0x00002A0C; // type:function size:0x384 scope:global
setCarryActorMtx__10daNPC_TK_cFv = .text:0x00002D90; // type:function size:0x2D8 scope:global
getTakePosY__10daNPC_TK_cFv = .text:0x00003068; // type:function size:0x74 scope:global
getTakeOffPosY__10daNPC_TK_cFv = .text:0x000030DC; // type:function size:0x74 scope:global
executeBack__10daNPC_TK_cFv = .text:0x00003150; // type:function size:0x908 scope:global
getHanjoHandPos__10daNPC_TK_cFv = .text:0x00003A58; // type:function size:0xA0 scope:global
executeStayHanjo__10daNPC_TK_cFv = .text:0x00003AF8; // type:function size:0x294 scope:global
executeAttackLink__10daNPC_TK_cFv = .text:0x00003D8C; // type:function size:0x718 scope:global
executeBackHanjo__10daNPC_TK_cFv = .text:0x000044A4; // type:function size:0x488 scope:global
checkAttackDemo__10daNPC_TK_cFv = .text:0x0000492C; // type:function size:0xA4 scope:global
executeAttackDemo__10daNPC_TK_cFv = .text:0x000049D0; // type:function size:0x270 scope:global
executeBackHanjoDemo__10daNPC_TK_cFv = .text:0x00004C40; // type:function size:0x598 scope:global
executeWolfEvent__10daNPC_TK_cFv = .text:0x000051D8; // type:function size:0xA0 scope:global
calcWolfDemoCam__10daNPC_TK_cFv = .text:0x00005278; // type:function size:0xAC scope:global
calcWolfDemoCam2__10daNPC_TK_cFv = .text:0x00005324; // type:function size:0x104 scope:global
executeWolfPerch__10daNPC_TK_cFv = .text:0x00005428; // type:function size:0x1438 scope:global
executeResistanceDemo__10daNPC_TK_cFv = .text:0x00006860; // type:function size:0x92C scope:global
setHawkSideCamera__10daNPC_TK_cF4cXyz = .text:0x0000718C; // type:function size:0xA8 scope:global
setHawkCamera__10daNPC_TK_cFP10fopAc_ac_c = .text:0x00007234; // type:function size:0x78 scope:global
endHawkCamera__10daNPC_TK_cFv = .text:0x000072AC; // type:function size:0xAC scope:global
calcDemoCamera__10daNPC_TK_cFv = .text:0x00007358; // type:function size:0x6F0 scope:global
checkActionSet__10daNPC_TK_cFv = .text:0x00007A48; // type:function size:0x264 scope:global
action__10daNPC_TK_cFv = .text:0x00007CAC; // type:function size:0x348 scope:global
mtx_set__10daNPC_TK_cFv = .text:0x00007FF4; // type:function size:0x100 scope:global
cc_set__10daNPC_TK_cFv = .text:0x000080F4; // type:function size:0xCC scope:global
execute__10daNPC_TK_cFv = .text:0x000081C0; // type:function size:0x10C scope:global
daNPC_TK_Execute__FP10daNPC_TK_c = .text:0x000082CC; // type:function size:0x4 scope:global
