_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
daObj_Usaku_Draw__FP15obj_usaku_class = .text:0x00000080; // type:function size:0x6C scope:global
daObj_Usaku_Execute__FP15obj_usaku_class = .text:0x000000F0; // type:function size:0x80 scope:global
daObj_Usaku_IsDelete__FP15obj_usaku_class = .text:0x00000170; // type:function size:0x8 scope:global
daObj_Usaku_Delete__FP15obj_usaku_class = .text:0x00000180; // type:function size:0x74 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000200; // type:function size:0x150 scope:global
daObj_Usaku_Create__FP10fopAc_ac_c = .text:0x00000350; // type:function size:0x1C0 scope:global
__ct__15obj_usaku_classFv = .text:0x00000510; // type:function size:0x34 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@116868 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116869 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@116870 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@116871 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@116797 = .data:0x00000000; // type:object size:0x1C scope:local data:string
@116798 = .data:0x0000001C; // type:object size:0xA scope:local data:string
@116826 = .data:0x00000028; // type:object size:0x12 scope:local data:string
@116827 = .data:0x0000003C; // type:object size:0xF scope:local data:string
@116828 = .data:0x0000004C; // type:object size:0x5 scope:local data:string
@116829 = .data:0x00000054; // type:object size:0x22 scope:local data:string
@116830 = .data:0x00000078; // type:object size:0x22 scope:local data:string
@116862 = .data:0x0000009C; // type:object size:0x14 scope:local data:string
@116863 = .data:0x000000B0; // type:object size:0x2B scope:local data:string
@116864 = .data:0x000000DC; // type:object size:0x24 scope:local data:string
@116865 = .data:0x00000100; // type:object size:0x22 scope:local data:string
@116866 = .data:0x00000124; // type:object size:0x22 scope:local data:string
@116867 = .data:0x00000148; // type:object size:0x22 scope:local data:string
l_daObj_Usaku_Method = .data:0x00000170; // type:object size:0x20 scope:global
g_profile_OBJ_USAKU = .data:0x00000190; // type:object size:0x30 scope:global
