_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
isLoadRoom__Fi = .text:0x00000080; // type:function size:0x188 scope:global
execute__9daNocrm_cFv = .text:0x00000210; // type:function size:0x260 scope:global
onNoChangeRoom__20dStage_roomControl_cFv = .text:0x00000470; // type:function size:0x10 scope:global
getReadRoomId__9daNocrm_cFv = .text:0x00000480; // type:function size:0x3C scope:global
getRoomNo__9daNocrm_cFi = .text:0x000004C0; // type:function size:0x164 scope:global
daNocrm_create__FP9daNocrm_c = .text:0x00000630; // type:function size:0x7C scope:global
create__9daNocrm_cFv = .text:0x000006B0; // type:function size:0xEC scope:global
getScaleType__9daNocrm_cFv = .text:0x000007A0; // type:function size:0x38 scope:global
__ct__9daNocrm_cFv = .text:0x000007E0; // type:function size:0x34 scope:global
daNocrm_Delete__FP9daNocrm_c = .text:0x00000820; // type:function size:0x28 scope:global
Delete__9daNocrm_cFv = .text:0x00000850; // type:function size:0x8 scope:global
daNocrm_execute__FP9daNocrm_c = .text:0x00000860; // type:function size:0x28 scope:global
daNocrm_draw__FP9daNocrm_c = .text:0x00000890; // type:function size:0x28 scope:global
draw__9daNocrm_cFv = .text:0x000008C0; // type:function size:0x198 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@116860 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116942 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@116943 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@116795 = .data:0x00000000; // type:object size:0x16 scope:local
@116796 = .data:0x00000018; // type:object size:0x14 scope:local data:string
@116797 = .data:0x0000002C; // type:object size:0xF scope:local data:string
@116798 = .data:0x0000003C; // type:object size:0x5 scope:local data:string
@116799 = .data:0x00000044; // type:object size:0x22 scope:local
@LOCAL@draw__9daNocrm_cFv@l_noChgRoomColor = .data:0x00000068; // type:object size:0x4 scope:local
@LOCAL@draw__9daNocrm_cFv@l_readRoomColor@0 = .data:0x0000006C; // type:object size:0x4 scope:local
@116918 = .data:0x00000070; // type:object size:0xA scope:local data:string
@116919 = .data:0x0000007C; // type:object size:0x1B scope:local data:string
daNocrm_METHODS = .data:0x00000098; // type:object size:0x20 scope:global
g_profile_NO_CHG_ROOM = .data:0x000000B8; // type:object size:0x30 scope:global
@STRING@create__9daNocrm_cFv = .data:0x000000E8; // type:object size:0x3C scope:local
