_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
ctrlJoint__13daObjKaisou_cFP8J3DJointP8J3DModel = .text:0x00000080; // type:function size:0x208 scope:global
JointCallBack__FP8J3DJointi = .text:0x00000290; // type:function size:0x8C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000320; // type:function size:0x34 scope:global
CreateHeap__13daObjKaisou_cFv = .text:0x00000360; // type:function size:0xBC scope:global
daObjKaisou_Create__FP10fopAc_ac_c = .text:0x00000420; // type:function size:0x50 scope:global
daObjKaisou_Delete__FP13daObjKaisou_c = .text:0x00000470; // type:function size:0x48 scope:global
initCcCylinder__13daObjKaisou_cFv = .text:0x000004C0; // type:function size:0x64 scope:global
setCcCylinder__13daObjKaisou_cFv = .text:0x00000530; // type:function size:0x40 scope:global
ObjHit__13daObjKaisou_cFv = .text:0x00000570; // type:function size:0x3DC scope:global
Execute__13daObjKaisou_cFv = .text:0x00000950; // type:function size:0x318 scope:global
Delete__13daObjKaisou_cFv = .text:0x00000C70; // type:function size:0x38 scope:global
setBaseMtx__13daObjKaisou_cFv = .text:0x00000CB0; // type:function size:0xA0 scope:global
daObjKaisou_Draw__FP13daObjKaisou_c = .text:0x00000D50; // type:function size:0x28 scope:global
Draw__13daObjKaisou_cFv = .text:0x00000D80; // type:function size:0x64 scope:global
daObjKaisou_Execute__FP13daObjKaisou_c = .text:0x00000DF0; // type:function size:0x28 scope:global
create__13daObjKaisou_cFv = .text:0x00000E20; // type:function size:0x228 scope:global
__ct__13daObjKaisou_cFv = .text:0x00001050; // type:function size:0x5C scope:global
__ct__11dCcU_AtInfoFv = .text:0x000010B0; // type:function size:0x34 scope:global
daObjKaisou_IsDelete__FP13daObjKaisou_c = .text:0x000010F0; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118358 = .rodata:0x00000000; // type:object size:0x4 scope:local data:string
@118359 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@118364 = .rodata:0x00000008; // type:object size:0x8 scope:local data:double
@LOCAL@initCcCylinder__13daObjKaisou_cFv@ccCylSrc = .rodata:0x00000010; // type:object size:0x44 scope:local
@118505 = .rodata:0x00000054; // type:object size:0x4 scope:local
@118506 = .rodata:0x00000058; // type:object size:0x4 scope:local
@118507 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@118508 = .rodata:0x00000060; // type:object size:0x4 scope:local
@118509 = .rodata:0x00000064; // type:object size:0x4 scope:local
@118510 = .rodata:0x00000068; // type:object size:0x4 scope:local
@118511 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@118531 = .rodata:0x00000070; // type:object size:0x4 scope:local
@118550 = .rodata:0x00000078; // type:object size:0x8 scope:local
@118551 = .rodata:0x00000080; // type:object size:0x4 scope:local
@118552 = .rodata:0x00000084; // type:object size:0x4 scope:local
@118553 = .rodata:0x00000088; // type:object size:0x4 scope:local
@118582 = .rodata:0x0000008C; // type:object size:0x4 scope:local data:float
@118680 = .rodata:0x00000090; // type:object size:0x4 scope:local
@118681 = .rodata:0x00000094; // type:object size:0x4 scope:local
@118682 = .rodata:0x00000098; // type:object size:0x4 scope:local
@118683 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@118684 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@118685 = .rodata:0x000000A4; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000A8; // type:object size:0xC scope:global
@46916 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@118341 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@118517 = .data:0x00000010; // type:object size:0x74 scope:local
l_daObjKaisou_Method = .data:0x00000088; // type:object size:0x20 scope:global
g_profile_Obj_Kaisou = .data:0x000000A8; // type:object size:0x30 scope:global
@STRING@create__13daObjKaisou_cFv@0 = .data:0x000000D8; // type:object size:0x11 scope:local data:string
@STRING@create__13daObjKaisou_cFv = .data:0x000000F0; // type:object size:0x8 scope:local data:string
@STRING@CreateHeap__13daObjKaisou_cFv@3 = .data:0x000000F8; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__13daObjKaisou_cFv@2 = .data:0x00000100; // type:object size:0x13 scope:local data:string
@STRING@CreateHeap__13daObjKaisou_cFv@1 = .data:0x00000114; // type:object size:0xF scope:local data:string
@STRING@CreateHeap__13daObjKaisou_cFv@0 = .data:0x00000124; // type:object size:0x13 scope:local data:string
@STRING@CreateHeap__13daObjKaisou_cFv = .data:0x00000138; // type:object size:0xD scope:local data:string
