_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
RideOn_Angle__12daObjIkada_cFRsfsf = .text:0x00000078; // type:function size:0x68 scope:global
Check_RideOn__12daObjIkada_cFv = .text:0x000000E0; // type:function size:0x230 scope:global
initBaseMtx__12daObjIkada_cFv = .text:0x00000310; // type:function size:0x2C scope:global
setBaseMtx__12daObjIkada_cFv = .text:0x0000033C; // type:function size:0x5C scope:global
rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000398; // type:function size:0x64 scope:global
daObjIkada_Draw__FP12daObjIkada_c = .text:0x000003FC; // type:function size:0x2C scope:global
daObjIkada_Execute__FP12daObjIkada_c = .text:0x00000428; // type:function size:0x20 scope:global
daObjIkada_IsDelete__FP12daObjIkada_c = .text:0x00000448; // type:function size:0x8 scope:global
daObjIkada_Delete__FP12daObjIkada_c = .text:0x00000450; // type:function size:0x24 scope:global
daObjIkada_Create__FP10fopAc_ac_c = .text:0x00000474; // type:function size:0x204 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00000678; // type:function size:0x70 scope:global
CreateHeap__12daObjIkada_cFv = .text:0x000006E8; // type:function size:0x78 scope:global
Create__12daObjIkada_cFv = .text:0x00000760; // type:function size:0x40 scope:global
Execute__12daObjIkada_cFPPA3_A4_f = .text:0x000007A0; // type:function size:0x320 scope:global
Draw__12daObjIkada_cFv = .text:0x00000AC0; // type:function size:0xA4 scope:global
Delete__12daObjIkada_cFv = .text:0x00000B64; // type:function size:0x34 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00000B98; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00000BA0; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3668 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3670 = .rodata:0x00000008; // type:object size:0x8 scope:local data:double
@3725 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3726 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3727 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3728 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3729 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3730 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3731 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3767 = .rodata:0x00000038; // type:object size:0x4 scope:local data:float
@3768 = .rodata:0x0000003C; // type:object size:0x4 scope:local data:float
@3846 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3847 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3848 = .rodata:0x00000048; // type:object size:0x4 scope:local
@3849 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@3850 = .rodata:0x00000050; // type:object size:0x4 scope:local
@3851 = .rodata:0x00000054; // type:object size:0x4 scope:local
@3912 = .rodata:0x00000058; // type:object size:0x4 scope:local
@3913 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@3914 = .rodata:0x00000060; // type:object size:0x4 scope:local
@3915 = .rodata:0x00000064; // type:object size:0x4 scope:local
@3916 = .rodata:0x00000068; // type:object size:0x4 scope:local
@3917 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@3918 = .rodata:0x00000070; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000074; // type:object size:0x20 scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
l_daObjIkada_Method = .data:0x00000004; // type:object size:0x20 scope:global
g_profile_Obj_Ikada = .data:0x00000024; // type:object size:0x30 scope:global
__vt__12dBgS_ObjAcch = .data:0x00000054; // type:object size:0x24 scope:global
__vt__12daObjIkada_c = .data:0x00000078; // type:object size:0x28 scope:global
