_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daObjPicture_c_createHeap__FP10fopAc_ac_c = .text:0x00000070; // type:function size:0x4 scope:global
__dt__14daObjPicture_cFv = .text:0x00000080; // type:function size:0xC4 scope:global
createHeap__14daObjPicture_cFv = .text:0x00000150; // type:function size:0x2DC scope:global
create__14daObjPicture_cFv = .text:0x00000430; // type:function size:0x614 scope:global
draw__14daObjPicture_cFv = .text:0x00000A50; // type:function size:0x138 scope:global
execute__14daObjPicture_cFv = .text:0x00000B90; // type:function size:0x63C scope:global
setLinePos__14daObjPicture_cFv = .text:0x000011D0; // type:function size:0x1E0 scope:global
moveLineFall1__14daObjPicture_cFv = .text:0x000013B0; // type:function size:0x1C4 scope:global
moveLineFall2__14daObjPicture_cFv = .text:0x00001580; // type:function size:0x27C scope:global
daObjPicture_create__FP14daObjPicture_c = .text:0x00001800; // type:function size:0x168 scope:global
daObjPicture_Delete__FP14daObjPicture_c = .text:0x00001970; // type:function size:0xB4 scope:global
daObjPicture_execute__FP14daObjPicture_c = .text:0x00001A30; // type:function size:0x4 scope:global
daObjPicture_draw__FP14daObjPicture_c = .text:0x00001A40; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_dzbIdx = .rodata:0x00000000; // type:object size:0x8 scope:global
l_PictureBmdIdx = .rodata:0x00000008; // type:object size:0x8 scope:global
@107353 = .rodata:0x00000010; // type:object size:0x4 scope:local
@107354 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@107355 = .rodata:0x00000018; // type:object size:0x4 scope:local
@105720 = .rodata:0x0000001C; // type:object size:0xC scope:local
@107433 = .rodata:0x00000028; // type:object size:0x4 scope:local
@107434 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@107435 = .rodata:0x00000030; // type:object size:0x4 scope:local
@107436 = .rodata:0x00000034; // type:object size:0x4 scope:local
@107437 = .rodata:0x00000038; // type:object size:0x4 scope:local
@107438 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@107439 = .rodata:0x00000040; // type:object size:0x4 scope:local
@107440 = .rodata:0x00000044; // type:object size:0x4 scope:local
@107441 = .rodata:0x00000048; // type:object size:0x4 scope:local
@107442 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@107465 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
@107553 = .rodata:0x00000054; // type:object size:0x4 scope:local
@107554 = .rodata:0x00000058; // type:object size:0x4 scope:local
@107555 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@107556 = .rodata:0x00000060; // type:object size:0x4 scope:local
@107557 = .rodata:0x00000064; // type:object size:0x4 scope:local
@107558 = .rodata:0x00000068; // type:object size:0x4 scope:local
@107559 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@105805 = .rodata:0x00000070; // type:object size:0xC scope:local data:4byte
@107615 = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
@107646 = .rodata:0x00000080; // type:object size:0x4 scope:local
@107647 = .rodata:0x00000084; // type:object size:0x4 scope:local
@107648 = .rodata:0x00000088; // type:object size:0x4 scope:local
@107687 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@107688 = .rodata:0x00000090; // type:object size:0x4 scope:local data:string
@107689 = .rodata:0x00000094; // type:object size:0x4 scope:local
@107690 = .rodata:0x00000098; // type:object size:0x4 scope:local
@107693 = .rodata:0x000000A0; // type:object size:0x8 scope:local
s_CcDCps__14daObjPicture_c = .rodata:0x000000A8; // type:object size:0x4C scope:global
s_CcDCyl_pic_at__14daObjPicture_c = .rodata:0x000000F4; // type:object size:0x44 scope:global
@105622 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_LINE_OFFSET_POS = .data:0x00000010; // type:object size:0x18 scope:global align:4 data:float
l_PIC_AT_OFFSET_POS = .data:0x00000028; // type:object size:0xC scope:global align:4 data:float
daObjPicture_METHODS = .data:0x00000038; // type:object size:0x20 scope:global
g_profile_Obj_Picture = .data:0x00000058; // type:object size:0x30 scope:global
__vt__14daObjPicture_c = .data:0x00000088; // type:object size:0xC scope:global
@105962 = .data:0x00000094; // type:object size:0xF scope:local data:string
@105963 = .data:0x000000A4; // type:object size:0x14 scope:local
__RTTI__14daObjPicture_c = .data:0x000000B8; // type:object size:0x8 scope:global
@106099 = .data:0x000000C0; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x000000E0; // type:object size:0x8 scope:global
